GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022001072,307,201896,Briann January,1611661319,Las Vegas Aces,3,7,47,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,3,1,1,20200820,LVA,CON,2020,1022001072307,13330,validated,203826,1,matched,playbyplayv2,1611661323,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,201886|201896|202662|203826|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,311,201886,DeWanna Bonner,1611661319,Las Vegas Aces,3,7,21,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,38,1,0,20200820,LVA,CON,2020,1022001072311,13590,validated,,0,matched,playbyplayv2,1611661323,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,201886|201896|202662|203826|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,319,203826,Alyssa Thomas,1611661319,Las Vegas Aces,3,6,52,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,17,137,1,0,20200820,LVA,CON,2020,1022001072319,13880,validated,,0,matched,playbyplayv2,1611661323,201881|202658|202670|203825|1628932,complete,playbyplay_inferred,201886|201896|202662|203826|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,340,201886,DeWanna Bonner,1611661319,Las Vegas Aces,3,5,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-135,223,1,0,20200820,LVA,CON,2020,1022001072340,14460,validated,,0,matched,playbyplayv2,1611661323,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,201886|201896|202662|203826|203849,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,344,203826,Alyssa Thomas,1611661319,Las Vegas Aces,3,5,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-29,9,1,1,20200820,LVA,CON,2020,1022001072344,14730,validated,201896,1,matched,playbyplayv2,1611661323,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,201886|201896|202662|203826|203849,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,355,203826,Alyssa Thomas,1611661319,Las Vegas Aces,3,4,53,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-30,58,1,1,20200820,LVA,CON,2020,1022001072355,15070,validated,201896,1,matched,playbyplayv2,1611661323,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,201886|201896|202662|203826|203849,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,363,203826,Alyssa Thomas,1611661319,Las Vegas Aces,3,4,14,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,32,33,1,0,20200820,LVA,CON,2020,1022001072363,15460,validated,,0,matched,playbyplayv2,1611661323,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,201886|201896|202662|203826|203849,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,370,201886,DeWanna Bonner,1611661319,Las Vegas Aces,3,3,41,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,19,1,1,20200820,LVA,CON,2020,1022001072370,15790,validated,203826,1,matched,playbyplayv2,1611661323,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,201886|201896|202662|203826|203849,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,380,203849,Theresa Plaisance,1611661319,Las Vegas Aces,3,2,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-182,176,1,0,20200820,LVA,CON,2020,1022001072380,16270,validated,,0,matched,playbyplayv2,1611661323,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,201886|201896|202662|203826|203849,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,384,202662,Jasmine Thomas,1611661319,Las Vegas Aces,3,2,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-141,231,1,0,20200820,LVA,CON,2020,1022001072384,16660,validated,,0,matched,playbyplayv2,1611661323,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,201886|201896|202662|203826|203849,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,398,201896,Briann January,1611661319,Las Vegas Aces,3,1,36,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,144,11,1,0,20200820,LVA,CON,2020,1022001072398,17040,validated,,0,matched,playbyplayv2,1611661323,201881|203825|204324|204332|1629498,complete,playbyplay_inferred,201896|203826|203849|1627678|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,409,203826,Alyssa Thomas,1611661319,Las Vegas Aces,3,0,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,38,9,1,1,20200820,LVA,CON,2020,1022001072409,17500,validated,1629567,1,matched,playbyplayv2,1611661323,201881|203825|204324|204332|1629498,complete,playbyplay_inferred,201896|203826|203849|1627678|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,425,1630097,Kaila Charles,1611661319,Las Vegas Aces,3,0,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-125,237,1,1,20200820,LVA,CON,2020,1022001072425,18000,validated,,0,matched,playbyplayv2,1611661323,201881|203825|204324|204332|1629498,complete,playbyplay_inferred,203826|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,433,1627678,Bria Holmes,1611661319,Las Vegas Aces,4,9,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,98,176,1,0,20200820,LVA,CON,2020,1022001072433,18140,validated,,0,matched,playbyplayv2,1611661323,201881|203825|204324|1628932|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,436,201502,Essence Carson,1611661319,Las Vegas Aces,4,9,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-176,218,1,0,20200820,LVA,CON,2020,1022001072436,18430,validated,,0,matched,playbyplayv2,1611661323,201881|203825|204324|1628932|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,439,1629567,Natisha Hiedeman,1611661319,Las Vegas Aces,4,8,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-176,180,1,1,20200820,LVA,CON,2020,1022001072439,18780,validated,201502,1,matched,playbyplayv2,1611661323,201881|203825|204324|1628932|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,450,1629567,Natisha Hiedeman,1611661319,Las Vegas Aces,4,8,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-43,250,1,1,20200820,LVA,CON,2020,1022001072450,19200,validated,,0,matched,playbyplayv2,1611661323,201881|203825|204324|1628932|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,453,201502,Essence Carson,1611661319,Las Vegas Aces,4,7,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,48,244,1,0,20200820,LVA,CON,2020,1022001072453,19580,validated,,0,matched,playbyplayv2,1611661323,201881|203825|204324|1628932|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,460,1629567,Natisha Hiedeman,1611661319,Las Vegas Aces,4,6,41,Missed Shot,Reverse Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,44,13,1,0,20200820,LVA,CON,2020,1022001072460,19990,validated,,0,matched,playbyplayv2,1611661323,201881|203825|204324|1628932|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,475,1629492,Beatrice Mompremier,1611661319,Las Vegas Aces,4,6,8,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,49,33,1,1,20200820,LVA,CON,2020,1022001072475,20320,validated,1630097,1,matched,playbyplayv2,1611661323,202658|203411|204324|204332|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,481,1629567,Natisha Hiedeman,1611661319,Las Vegas Aces,4,5,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-196,179,1,0,20200820,LVA,CON,2020,1022001072481,20760,validated,,0,matched,playbyplayv2,1611661323,202658|203411|204324|204332|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,483,1627678,Bria Holmes,1611661319,Las Vegas Aces,4,5,23,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20200820,LVA,CON,2020,1022001072483,20770,validated,,0,matched,playbyplayv2,1611661323,202658|203411|204324|204332|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,489,1627678,Bria Holmes,1611661319,Las Vegas Aces,4,5,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,11,1,1,20200820,LVA,CON,2020,1022001072489,20960,validated,,0,matched,playbyplayv2,1611661323,202658|203411|204324|204332|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,494,1630097,Kaila Charles,1611661319,Las Vegas Aces,4,4,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,135,213,1,0,20200820,LVA,CON,2020,1022001072494,21350,validated,,0,matched,playbyplayv2,1611661323,202658|203411|204324|204332|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,496,201502,Essence Carson,1611661319,Las Vegas Aces,4,4,9,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,24,67,1,0,20200820,LVA,CON,2020,1022001072496,21510,validated,,0,matched,playbyplayv2,1611661323,202658|203411|204324|204332|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,500,1627678,Bria Holmes,1611661319,Las Vegas Aces,4,3,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-89,237,1,0,20200820,LVA,CON,2020,1022001072500,21780,validated,,0,matched,playbyplayv2,1611661323,202658|203411|204324|204332|1629498,complete,playbyplay_inferred,201502|1627678|1629492|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,519,1629567,Natisha Hiedeman,1611661319,Las Vegas Aces,4,2,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-112,238,1,0,20200820,LVA,CON,2020,1022001072519,22440,validated,,0,matched,playbyplayv2,1611661323,202670|203411|204332|1628263|1629498,complete,playbyplay_inferred,201502|203849|1627678|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,531,1627678,Bria Holmes,1611661319,Las Vegas Aces,4,1,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,37,243,1,0,20200820,LVA,CON,2020,1022001072531,23040,validated,,0,matched,playbyplayv2,1611661323,202670|203411|204332|1628263|1629498,complete,playbyplay_inferred,201502|203849|1627678|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001072,542,201502,Essence Carson,1611661319,Las Vegas Aces,4,0,32,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,3,43,1,0,20200820,LVA,CON,2020,1022001072542,23680,validated,,0,matched,playbyplayv2,1611661323,202670|203411|204332|1628263|1629498,complete,playbyplay_inferred,201502|203849|1627678|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001078,7,1627668,Breanna Stewart,1611661319,Las Vegas Aces,1,9,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-47,176,1,1,20200822,LVA,SEA,2020,10220010787,160,validated,204319,1,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,10,203827,Natasha Howard,1611661319,Las Vegas Aces,1,9,16,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-21,23,1,0,20200822,LVA,SEA,2020,102200107810,440,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,14,204319,Jewell Loyd,1611661319,Las Vegas Aces,1,8,46,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-147,13,1,0,20200822,LVA,SEA,2020,102200107814,740,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,17,203827,Natasha Howard,1611661319,Las Vegas Aces,1,8,37,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,40,60,1,0,20200822,LVA,SEA,2020,102200107817,830,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,21,1627668,Breanna Stewart,1611661319,Las Vegas Aces,1,8,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-96,211,1,1,20200822,LVA,SEA,2020,102200107821,1060,validated,1628886,1,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,30,203827,Natasha Howard,1611661319,Las Vegas Aces,1,7,35,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-108,45,1,0,20200822,LVA,SEA,2020,102200107830,1450,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,40,204319,Jewell Loyd,1611661319,Las Vegas Aces,1,7,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-195,142,1,0,20200822,LVA,SEA,2020,102200107840,1670,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,44,1627668,Breanna Stewart,1611661319,Las Vegas Aces,1,6,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-153,183,1,0,20200822,LVA,SEA,2020,102200107844,1910,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,54,203827,Natasha Howard,1611661319,Las Vegas Aces,1,6,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-204,130,1,0,20200822,LVA,SEA,2020,102200107854,2340,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,57,203827,Natasha Howard,1611661319,Las Vegas Aces,1,5,38,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,7,1,1,20200822,LVA,SEA,2020,102200107857,2620,validated,1628886,1,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,61,202252,Alysha Clark,1611661319,Las Vegas Aces,1,5,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,98,230,1,0,20200822,LVA,SEA,2020,102200107861,2890,validated,,0,matched,playbyplayv2,1611661328,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,72,203827,Natasha Howard,1611661319,Las Vegas Aces,1,4,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,6,1,1,20200822,LVA,SEA,2020,102200107872,3190,validated,,0,matched,playbyplayv2,1611661328,201881|203825|204324|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,75,204319,Jewell Loyd,1611661319,Las Vegas Aces,1,4,5,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,14,23,1,0,20200822,LVA,SEA,2020,102200107875,3550,validated,,0,matched,playbyplayv2,1611661328,201881|203825|204324|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,83,1628886,Jordin Canada,1611661319,Las Vegas Aces,1,3,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,10,1,1,20200822,LVA,SEA,2020,102200107883,3910,validated,202252,1,matched,playbyplayv2,1611661328,201881|203825|204324|1628263|1628932,complete,playbyplay_inferred,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,96,1628244,Sami Whitcomb,1611661319,Las Vegas Aces,1,3,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,128,219,1,0,20200822,LVA,SEA,2020,102200107896,4200,validated,,0,matched,playbyplayv2,1611661328,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,204319|1627668|1628244|1628886|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,100,1628244,Sami Whitcomb,1611661319,Las Vegas Aces,1,2,21,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,37,61,1,0,20200822,LVA,SEA,2020,1022001078100,4590,validated,,0,matched,playbyplayv2,1611661328,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,204319|1627668|1628244|1628886|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022001078,105,1627668,Breanna Stewart,1611661319,Las Vegas Aces,1,1,45,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-72,118,1,1,20200822,LVA,SEA,2020,1022001078105,4950,validated,1628886,1,matched,playbyplayv2,1611661328,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,204319|1627668|1628244|1628886|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
