GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022001076,76,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,1,3,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-77,5,1,0,20200822,CHI,IND,2020,102200107676,3770,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,80,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,3,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,32,195,1,1,20200822,CHI,IND,2020,102200107680,3960,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,86,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,2,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-25,17,1,1,20200822,CHI,IND,2020,102200107686,4270,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,88,201516,Allie Quigley,1611661329,Chicago Sky,1,2,23,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,68,131,1,1,20200822,CHI,IND,2020,102200107688,4570,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,102,1628931,Gabby Williams,1611661329,Chicago Sky,1,1,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-46,21,1,0,20200822,CHI,IND,2020,1022001076102,5090,validated,,0,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,106,1627674,Kahleah Copper,1611661329,Chicago Sky,1,1,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-28,10,1,1,20200822,CHI,IND,2020,1022001076106,5210,validated,202664,1,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,114,1627674,Kahleah Copper,1611661329,Chicago Sky,1,0,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-119,214,1,0,20200822,CHI,IND,2020,1022001076114,5470,validated,,0,matched,playbyplayv2,1611661325,202641|203828|1627674|1628931|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,123,203828,Stefanie Dolson,1611661329,Chicago Sky,1,0,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-36,18,1,0,20200822,CHI,IND,2020,1022001076123,5940,validated,,0,matched,playbyplayv2,1611661325,202641|203828|1627674|1628931|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,131,1630113,Ruthy Hebard,1611661329,Chicago Sky,2,9,41,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,47,20,1,0,20200822,CHI,IND,2020,1022001076131,6190,validated,,0,matched,playbyplayv2,1611661325,201516|202641|203828|1628931|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,138,201516,Allie Quigley,1611661329,Chicago Sky,2,8,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-224,112,1,0,20200822,CHI,IND,2020,1022001076138,6650,validated,,0,matched,playbyplayv2,1611661325,201516|202641|203828|1628931|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,154,201516,Allie Quigley,1611661329,Chicago Sky,2,7,53,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,30,15,1,0,20200822,CHI,IND,2020,1022001076154,7270,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,162,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,2,7,27,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-14,39,1,1,20200822,CHI,IND,2020,1022001076162,7530,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,167,1627674,Kahleah Copper,1611661329,Chicago Sky,2,6,51,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-37,23,1,0,20200822,CHI,IND,2020,1022001076167,7890,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,175,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,6,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,160,172,1,1,20200822,CHI,IND,2020,1022001076175,8360,validated,201516,1,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,185,1628931,Gabby Williams,1611661329,Chicago Sky,2,5,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,170,201,1,0,20200822,CHI,IND,2020,1022001076185,8670,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,187,1627674,Kahleah Copper,1611661329,Chicago Sky,2,5,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,224,64,1,0,20200822,CHI,IND,2020,1022001076187,8750,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,192,1627674,Kahleah Copper,1611661329,Chicago Sky,2,5,9,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,50,16,1,0,20200822,CHI,IND,2020,1022001076192,8910,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,202,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,4,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-3,262,1,0,20200822,CHI,IND,2020,1022001076202,9200,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,204,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,2,4,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-37,112,1,0,20200822,CHI,IND,2020,1022001076204,9250,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,208,1627674,Kahleah Copper,1611661329,Chicago Sky,2,4,6,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,12,34,1,0,20200822,CHI,IND,2020,1022001076208,9540,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,223,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,3,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-132,135,1,1,20200822,CHI,IND,2020,1022001076223,10010,validated,,0,matched,playbyplayv2,1611661325,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,227,1627674,Kahleah Copper,1611661329,Chicago Sky,2,2,39,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,25,34,1,1,20200822,CHI,IND,2020,1022001076227,10410,validated,,0,matched,playbyplayv2,1611661325,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,230,1628931,Gabby Williams,1611661329,Chicago Sky,2,1,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-124,81,1,0,20200822,CHI,IND,2020,1022001076230,10860,validated,,0,matched,playbyplayv2,1611661325,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,234,201516,Allie Quigley,1611661329,Chicago Sky,2,1,23,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,23,185,1,1,20200822,CHI,IND,2020,1022001076234,11170,validated,,0,matched,playbyplayv2,1611661325,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,239,201516,Allie Quigley,1611661329,Chicago Sky,2,1,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-110,112,1,0,20200822,CHI,IND,2020,1022001076239,11360,validated,,0,matched,playbyplayv2,1611661325,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,250,1630113,Ruthy Hebard,1611661329,Chicago Sky,2,0,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,16,1,1,20200822,CHI,IND,2020,1022001076250,11700,validated,202664,1,matched,playbyplayv2,1611661325,201516|202664|1627674|1628931|1630113,complete,playbyplay_inferred,200676|203831|1627700|1628909|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,270,203828,Stefanie Dolson,1611661329,Chicago Sky,3,9,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,145,206,1,0,20200822,CHI,IND,2020,1022001076270,12160,validated,,0,matched,playbyplayv2,1611661325,201516|202664|203828|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,280,1627674,Kahleah Copper,1611661329,Chicago Sky,3,8,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-159,196,1,1,20200822,CHI,IND,2020,1022001076280,12890,validated,203828,1,matched,playbyplayv2,1611661325,201516|202664|203828|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,295,201516,Allie Quigley,1611661329,Chicago Sky,3,6,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,158,201,1,0,20200822,CHI,IND,2020,1022001076295,14010,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,298,1628931,Gabby Williams,1611661329,Chicago Sky,3,6,17,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,57,27,1,1,20200822,CHI,IND,2020,1022001076298,14230,validated,202664,1,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,308,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,3,5,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-24,246,1,1,20200822,CHI,IND,2020,1022001076308,14800,validated,202664,1,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|1627700|1628909|1629479|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,326,1628931,Gabby Williams,1611661329,Chicago Sky,3,4,20,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,30,12,1,1,20200822,CHI,IND,2020,1022001076326,15400,validated,202664,1,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,333,202664,Courtney Vandersloot,1611661329,Chicago Sky,3,3,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,114,135,1,1,20200822,CHI,IND,2020,1022001076333,15750,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,341,201516,Allie Quigley,1611661329,Chicago Sky,3,3,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-113,111,1,0,20200822,CHI,IND,2020,1022001076341,16090,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,347,1628931,Gabby Williams,1611661329,Chicago Sky,3,2,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,221,77,1,0,20200822,CHI,IND,2020,1022001076347,16480,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,352,1627674,Kahleah Copper,1611661329,Chicago Sky,3,2,20,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-191,-12,1,1,20200822,CHI,IND,2020,1022001076352,16600,validated,202664,1,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,356,202664,Courtney Vandersloot,1611661329,Chicago Sky,3,1,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,14,1,1,20200822,CHI,IND,2020,1022001076356,16820,validated,,0,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,358,1627674,Kahleah Copper,1611661329,Chicago Sky,3,1,23,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-120,168,1,1,20200822,CHI,IND,2020,1022001076358,17170,validated,,0,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,361,1627674,Kahleah Copper,1611661329,Chicago Sky,3,1,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-15,78,1,0,20200822,CHI,IND,2020,1022001076361,17380,validated,,0,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,364,202664,Courtney Vandersloot,1611661329,Chicago Sky,3,0,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,11,1,0,20200822,CHI,IND,2020,1022001076364,17680,validated,,0,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,368,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-143,226,1,0,20200822,CHI,IND,2020,1022001076368,18000,validated,,0,matched,playbyplayv2,1611661325,202664|204323|1627674|1628931|1630113,complete,playbyplay_inferred,200676|203831|1627700|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,401,201516,Allie Quigley,1611661329,Chicago Sky,4,8,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,32,258,1,1,20200822,CHI,IND,2020,1022001076401,18980,validated,,0,matched,playbyplayv2,1611661325,201516|202641|204323|1628931|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1630100|1630104,complete,playbyplay_inferred
Shot Chart Detail,1022001076,421,1627674,Kahleah Copper,1611661329,Chicago Sky,4,6,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,9,175,1,1,20200822,CHI,IND,2020,1022001076421,20070,validated,204323,1,matched,playbyplayv2,1611661325,201516|202641|204323|1627674|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,423,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,4,5,49,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,25,47,1,0,20200822,CHI,IND,2020,1022001076423,20510,validated,,0,matched,playbyplayv2,1611661325,201516|202641|204323|1627674|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,439,202664,Courtney Vandersloot,1611661329,Chicago Sky,4,5,8,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,41,24,1,0,20200822,CHI,IND,2020,1022001076439,20920,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,441,204323,Cheyenne Parker-Tyus,1611661329,Chicago Sky,4,5,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-29,15,1,0,20200822,CHI,IND,2020,1022001076441,20950,validated,,0,matched,playbyplayv2,1611661325,201516|202664|204323|1627674|1630113,complete,playbyplay_inferred,203831|1627700|1628909|1629568|1630100,complete,playbyplay_inferred
Shot Chart Detail,1022001076,455,1627674,Kahleah Copper,1611661329,Chicago Sky,4,4,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,228,52,1,1,20200822,CHI,IND,2020,1022001076455,21220,validated,1628931,1,matched,playbyplayv2,1611661325,201516|202664|203828|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,461,1627674,Kahleah Copper,1611661329,Chicago Sky,4,4,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,13,1,1,20200822,CHI,IND,2020,1022001076461,21500,validated,202664,1,matched,playbyplayv2,1611661325,201516|202664|203828|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,465,201516,Allie Quigley,1611661329,Chicago Sky,4,3,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-108,65,1,0,20200822,CHI,IND,2020,1022001076465,21730,validated,,0,matched,playbyplayv2,1611661325,201516|202664|203828|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1629568,complete,playbyplay_inferred
Shot Chart Detail,1022001076,468,1627674,Kahleah Copper,1611661329,Chicago Sky,4,3,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-22,24,1,0,20200822,CHI,IND,2020,1022001076468,22020,validated,,0,matched,playbyplayv2,1611661325,201516|202664|203828|1627674|1628931,complete,playbyplay_inferred,200676|203831|1627700|1628909|1629568,complete,playbyplay_inferred
