GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041600311,419,202650,Jantel Lavender,1611661320,Los Angeles Sparks,4,4,26,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,7,1,1,20160928,LAS,CHI,2016,1041600311419,21340,validated,203014,1,matched,playbyplayv2,1611661329,201496|201911|202650|203014|203833,complete,playbyplay_inferred,201477|201516|202664|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600311,430,203833,Chelsea Gray,1611661320,Los Angeles Sparks,4,3,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,40,265,1,0,20160928,LAS,CHI,2016,1041600311430,21840,validated,,0,matched,playbyplayv2,1611661329,201058|201496|202650|203833|1627648,complete,playbyplay_inferred,201516|202664|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600311,434,202650,Jantel Lavender,1611661320,Los Angeles Sparks,4,3,0,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,17,1,1,20160928,LAS,CHI,2016,1041600311434,22200,validated,203833,1,matched,playbyplayv2,1611661329,201058|201496|202650|203833|1627648,complete,playbyplay_inferred,201516|202664|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600311,461,203833,Chelsea Gray,1611661320,Los Angeles Sparks,4,1,36,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,9,1,0,20160928,LAS,CHI,2016,1041600311461,23040,validated,,0,matched,playbyplayv2,1611661329,100445|201058|203833|1627644|1627648,complete,playbyplay_inferred,201516|202638|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600311,464,203833,Chelsea Gray,1611661320,Los Angeles Sparks,4,1,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-204,23,1,0,20160928,LAS,CHI,2016,1041600311464,23220,validated,,0,matched,playbyplayv2,1611661329,100445|201058|203833|1627644|1627648,complete,playbyplay_inferred,201516|202638|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600311,467,1627644,Jelena Dubljevic,1611661320,Los Angeles Sparks,4,0,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-5,47,1,0,20160928,LAS,CHI,2016,1041600311467,23570,validated,,0,matched,playbyplayv2,1611661329,100445|201058|203833|1627644|1627648,complete,playbyplay_inferred,201516|202638|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600311,476,100445,Ann Wauters,1611661320,Los Angeles Sparks,4,0,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,11,1,0,20160928,LAS,CHI,2016,1041600311476,23970,validated,,0,matched,playbyplayv2,1611661329,100445|201058|203833|1627644|1627648,complete,playbyplay_inferred,201516|202638|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600311,478,100445,Ann Wauters,1611661320,Los Angeles Sparks,4,0,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,7,1,1,20160928,LAS,CHI,2016,1041600311478,23970,validated,,0,matched,playbyplayv2,1611661329,100445|201058|203833|1627644|1627648,complete,playbyplay_inferred,201516|202638|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,2,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,9,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-141,12,1,0,20160930,LAS,CHI,2016,10416003122,160,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,6,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,9,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,78,71,1,0,20160930,LAS,CHI,2016,10416003126,320,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,24,201496,Candace Parker,1611661320,Los Angeles Sparks,1,8,0,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-4,176,1,1,20160930,LAS,CHI,2016,104160031224,1200,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,28,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,7,42,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,9,1,0,20160930,LAS,CHI,2016,104160031228,1380,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,35,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,7,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-144,186,1,0,20160930,LAS,CHI,2016,104160031235,1560,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,40,100949,Alana Beard,1611661320,Los Angeles Sparks,1,7,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,11,1,0,20160930,LAS,CHI,2016,104160031240,1770,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,42,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,6,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-152,183,1,1,20160930,LAS,CHI,2016,104160031242,1850,validated,201496,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,44,201502,Essence Carson,1611661320,Los Angeles Sparks,1,6,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-106,205,1,1,20160930,LAS,CHI,2016,104160031244,2160,validated,201496,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,50,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,5,53,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,0,52,1,1,20160930,LAS,CHI,2016,104160031250,2470,validated,201496,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,56,201496,Candace Parker,1611661320,Los Angeles Sparks,1,5,33,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,0,1,1,20160930,LAS,CHI,2016,104160031256,2670,validated,203014,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,61,201496,Candace Parker,1611661320,Los Angeles Sparks,1,4,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,70,225,1,0,20160930,LAS,CHI,2016,104160031261,3030,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,63,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,4,54,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,4,1,1,20160930,LAS,CHI,2016,104160031263,3060,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,77,100949,Alana Beard,1611661320,Los Angeles Sparks,1,4,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,19,1,0,20160930,LAS,CHI,2016,104160031277,3390,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|203014|203833,complete,playbyplay_inferred,200665|201477|202638|203857|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,81,201496,Candace Parker,1611661320,Los Angeles Sparks,1,4,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,11,1,0,20160930,LAS,CHI,2016,104160031281,3520,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203833,complete,playbyplay_inferred,200665|201477|202638|203857|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,93,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,3,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,152,189,1,0,20160930,LAS,CHI,2016,104160031293,3820,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203833,complete,playbyplay_inferred,200665|201516|202638|203857|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,95,202650,Jantel Lavender,1611661320,Los Angeles Sparks,1,3,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-62,181,1,1,20160930,LAS,CHI,2016,104160031295,3950,validated,203833,1,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203833,complete,playbyplay_inferred,200665|201516|202638|203857|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,100,203833,Chelsea Gray,1611661320,Los Angeles Sparks,1,2,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-205,116,1,1,20160930,LAS,CHI,2016,1041600312100,4420,validated,201911,1,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203833,complete,playbyplay_inferred,100812|200665|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,102,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,2,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-169,162,1,0,20160930,LAS,CHI,2016,1041600312102,4660,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203833,complete,playbyplay_inferred,100812|200665|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,105,201496,Candace Parker,1611661320,Los Angeles Sparks,1,1,45,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-108,67,1,1,20160930,LAS,CHI,2016,1041600312105,4950,validated,201911,1,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203833,complete,playbyplay_inferred,100812|200665|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,110,201502,Essence Carson,1611661320,Los Angeles Sparks,1,1,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-122,195,1,0,20160930,LAS,CHI,2016,1041600312110,5250,validated,,0,matched,playbyplayv2,1611661329,201502|201911|202650|203014|203833,complete,playbyplay_inferred,100812|200665|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,120,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,0,10,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,233,25,1,0,20160930,LAS,CHI,2016,1041600312120,5900,validated,,0,matched,playbyplayv2,1611661329,201502|201911|202650|203014|203833,complete,playbyplay_inferred,100812|201477|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,127,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,0,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-45,250,1,1,20160930,LAS,CHI,2016,1041600312127,5990,validated,,0,matched,playbyplayv2,1611661329,201502|201911|202650|203014|203833,complete,playbyplay_inferred,100812|200665|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,134,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,9,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,70,184,1,1,20160930,LAS,CHI,2016,1041600312134,6330,validated,203014,1,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|201477|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,138,201502,Essence Carson,1611661320,Los Angeles Sparks,2,8,55,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,157,112,1,1,20160930,LAS,CHI,2016,1041600312138,6650,validated,,0,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|201477|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,142,201502,Essence Carson,1611661320,Los Angeles Sparks,2,8,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,206,108,1,1,20160930,LAS,CHI,2016,1041600312142,7020,validated,204302,1,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|201477|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,149,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,7,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,86,146,1,1,20160930,LAS,CHI,2016,1041600312149,7300,validated,100949,1,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|200665|201516|203857|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,155,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,7,14,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,20,78,1,0,20160930,LAS,CHI,2016,1041600312155,7660,validated,,0,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,200665|201516|202638|203857|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,161,201502,Essence Carson,1611661320,Los Angeles Sparks,2,6,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,136,194,1,1,20160930,LAS,CHI,2016,1041600312161,7960,validated,100949,1,matched,playbyplayv2,1611661329,100949|201496|201502|203014|204302,complete,playbyplay_inferred,200665|201516|202638|203857|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,163,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,6,17,Made Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-34,31,1,1,20160930,LAS,CHI,2016,1041600312163,8230,validated,201496,1,matched,playbyplayv2,1611661329,100949|201496|201502|203014|204302,complete,playbyplay_inferred,200665|201516|202638|203857|1627677,complete,playbyplay_inferred
Shot Chart Detail,1041600312,169,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,5,42,Missed Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,23,1,0,20160930,LAS,CHI,2016,1041600312169,8580,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|203014|204302,complete,playbyplay_inferred,200665|201516|202638|203857|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,184,201496,Candace Parker,1611661320,Los Angeles Sparks,2,4,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,4,1,0,20160930,LAS,CHI,2016,1041600312184,9010,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|203014|204302,complete,playbyplay_inferred,200665|201516|202638|202664|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,188,201502,Essence Carson,1611661320,Los Angeles Sparks,2,4,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-215,67,1,0,20160930,LAS,CHI,2016,1041600312188,9210,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|203014|204302,complete,playbyplay_inferred,200665|201516|202638|202664|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,192,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,4,15,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,19,1,1,20160930,LAS,CHI,2016,1041600312192,9450,validated,204302,1,matched,playbyplayv2,1611661329,201496|201502|201911|203014|204302,complete,playbyplay_inferred,200665|201516|202638|202664|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,196,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,3,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,12,1,1,20160930,LAS,CHI,2016,1041600312196,9860,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|203014|204302,complete,playbyplay_inferred,200665|202638|202664|203857|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,201,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,3,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,26,39,1,0,20160930,LAS,CHI,2016,1041600312201,10150,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|203014|204302,complete,playbyplay_inferred,200665|202638|202664|203857|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,209,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,2,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,10,160,1,1,20160930,LAS,CHI,2016,1041600312209,10380,validated,204302,1,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,200665|202638|202664|203857|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,212,201911,Kristi Toliver,1611661320,Los Angeles Sparks,2,2,0,Made Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,67,37,1,1,20160930,LAS,CHI,2016,1041600312212,10800,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,200665|202638|202664|203857|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,215,201496,Candace Parker,1611661320,Los Angeles Sparks,2,1,42,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,7,1,1,20160930,LAS,CHI,2016,1041600312215,10980,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,200665|202638|202664|203857|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,223,201496,Candace Parker,1611661320,Los Angeles Sparks,2,1,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,124,197,1,0,20160930,LAS,CHI,2016,1041600312223,11140,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,200665|202664|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,231,204302,Ana Dabovic,1611661320,Los Angeles Sparks,2,0,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,225,75,1,0,20160930,LAS,CHI,2016,1041600312231,11590,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,200665|202664|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,242,201496,Candace Parker,1611661320,Los Angeles Sparks,2,0,2,Made Shot,Fadeaway Bank shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-106,61,1,1,20160930,LAS,CHI,2016,1041600312242,11980,validated,,0,matched,playbyplayv2,1611661329,201496|201911|202650|203833|204302,complete,playbyplay_inferred,200665|202664|203857|204309|204323,complete,playbyplay_inferred
Shot Chart Detail,1041600312,251,201911,Kristi Toliver,1611661320,Los Angeles Sparks,3,9,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-228,30,1,1,20160930,LAS,CHI,2016,1041600312251,12260,validated,100949,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|204309,complete,playbyplay_inferred
Shot Chart Detail,1041600312,257,201496,Candace Parker,1611661320,Los Angeles Sparks,3,8,44,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,95,148,1,0,20160930,LAS,CHI,2016,1041600312257,12760,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|204309,complete,playbyplay_inferred
