GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020900003,426,201518,Crystal Langhorne,1611661323,Connecticut Sun,4,2,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,9,1,1,20090606,CON,WAS,2009,1020900003426,22530,validated,201889,1,matched,playbyplayv2,1611661322,100347|100651|100723|100915|200681,complete,playbyplay_inferred,100556|200673|201046|201518|201889,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900003,435,200673,Monique Currie,1611661323,Connecticut Sun,4,2,4,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-52,20,1,0,20090606,CON,WAS,2009,1020900003435,22760,validated,,0,matched,playbyplayv2,1611661322,100347|100651|100723|100915|200681,complete,playbyplay_inferred,100556|200673|201046|201518|201889,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900003,444,201889,Marissa Coleman,1611661323,Connecticut Sun,4,1,36,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-123,0,1,0,20090606,CON,WAS,2009,1020900003444,23040,validated,,0,matched,playbyplayv2,1611661322,100347|100651|100723|100915|200681,complete,playbyplay_inferred,100556|200673|201046|201518|201889,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900003,446,100556,Nakia Sanford,1611661323,Connecticut Sun,4,1,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-8,20,1,1,20090606,CON,WAS,2009,1020900003446,23080,validated,,0,matched,playbyplayv2,1611661322,100347|100651|100723|100915|200681,complete,playbyplay_inferred,100556|200673|201046|201518|201889,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900003,458,100556,Nakia Sanford,1611661323,Connecticut Sun,4,0,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,12,1,1,20090606,CON,WAS,2009,1020900003458,23600,validated,201046,1,matched,playbyplayv2,1611661322,100347|100651|100723|100915|200681,complete,playbyplay_inferred,100556|200673|201046|201518|201889,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900003,460,200673,Monique Currie,1611661323,Connecticut Sun,4,0,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,3,1,1,20090606,CON,WAS,2009,1020900003460,23790,validated,,0,matched,playbyplayv2,1611661322,100347|100651|100723|100915|200681,complete,playbyplay_inferred,100556|200673|201046|201518|201889,complete,playbyplay_inferred,,,1611661322,Washington Mystics
Shot Chart Detail,1020900007,2,101019,Janel McCarville,1611661323,Connecticut Sun,1,9,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-152,-21,1,0,20090607,NYL,CON,2009,10209000072,230,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,6,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,1,9,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-81,222,1,0,20090607,NYL,CON,2009,10209000076,510,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,17,100937,Shameka Christon,1611661323,Connecticut Sun,1,8,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,37,242,1,1,20090607,NYL,CON,2009,102090000717,990,validated,201507,1,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,25,201507,Leilani Mitchell,1611661323,Connecticut Sun,1,7,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,124,175,1,0,20090607,NYL,CON,2009,102090000725,1350,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,29,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,1,7,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,26,146,1,1,20090607,NYL,CON,2009,102090000729,1700,validated,101019,1,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,49,201502,Essence Carson,1611661323,Connecticut Sun,1,5,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-114,88,1,1,20090607,NYL,CON,2009,102090000749,2670,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,61,100937,Shameka Christon,1611661323,Connecticut Sun,1,4,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-60,140,1,1,20090607,NYL,CON,2009,102090000761,3180,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,73,101047,Ashley Battle,1611661323,Connecticut Sun,1,4,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,102090000773,3460,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,101028|101047|101049|201050|201502,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,77,201502,Essence Carson,1611661323,Connecticut Sun,1,3,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,143,30,1,0,20090607,NYL,CON,2009,102090000777,3890,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,101028|101047|101049|201050|201502,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,88,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,1,2,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,215,102,1,0,20090607,NYL,CON,2009,102090000788,4350,validated,,0,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201050|201502,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,100,201913,Kia Vaughn,1611661323,Connecticut Sun,1,2,15,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,43,52,1,0,20090607,NYL,CON,2009,1020900007100,4650,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100723|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,104,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,1,1,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,13,80,108,1,0,20090607,NYL,CON,2009,1020900007104,4920,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100723|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,106,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,1,1,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-2,143,1,1,20090607,NYL,CON,2009,1020900007106,5100,validated,101047,1,matched,playbyplayv2,1611661313,100347|100651|100723|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,124,201086,Sidney Spencer,1611661323,Connecticut Sun,1,0,17,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-229,-6,1,0,20090607,NYL,CON,2009,1020900007124,5830,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,132,201507,Leilani Mitchell,1611661323,Connecticut Sun,2,9,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,1020900007132,6320,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,135,201086,Sidney Spencer,1611661323,Connecticut Sun,2,8,58,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,154,4,1,1,20090607,NYL,CON,2009,1020900007135,6620,validated,201507,1,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,140,201913,Kia Vaughn,1611661323,Connecticut Sun,2,8,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,1020900007140,7110,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,145,201502,Essence Carson,1611661323,Connecticut Sun,2,7,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,143,39,1,0,20090607,NYL,CON,2009,1020900007145,7570,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,153,101019,Janel McCarville,1611661323,Connecticut Sun,2,6,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-146,-5,1,1,20090607,NYL,CON,2009,1020900007153,7840,validated,201507,1,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,156,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,2,6,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-11,239,1,0,20090607,NYL,CON,2009,1020900007156,8050,validated,,0,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,160,100937,Shameka Christon,1611661323,Connecticut Sun,2,6,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,75,146,1,1,20090607,NYL,CON,2009,1020900007160,8360,validated,,0,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,163,101019,Janel McCarville,1611661323,Connecticut Sun,2,5,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090607,NYL,CON,2009,1020900007163,8660,validated,101049,1,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,178,100937,Shameka Christon,1611661323,Connecticut Sun,2,4,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,116,19,1,0,20090607,NYL,CON,2009,1020900007178,9250,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101028|101049|201502|201503,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,189,101028,Loree Moore,1611661323,Connecticut Sun,2,3,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-142,33,1,0,20090607,NYL,CON,2009,1020900007189,9690,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101028|101049|201502|201503,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,225,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,2,1,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-201,88,1,0,20090607,NYL,CON,2009,1020900007225,11270,validated,,0,matched,playbyplayv2,1611661313,100651|100723|100915|200704|201884,complete,playbyplay_inferred,101019|101047|101049|201086|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,242,201507,Leilani Mitchell,1611661323,Connecticut Sun,2,0,0,Made Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,55,4,550,1,1,20090607,NYL,CON,2009,1020900007242,12000,validated,101047,1,matched,playbyplayv2,1611661313,100651|100723|100915|200681|201884,complete,playbyplay_inferred,101019|101047|101049|201086|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,248,201502,Essence Carson,1611661323,Connecticut Sun,3,9,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-160,-13,1,1,20090607,NYL,CON,2009,1020900007248,12380,validated,101019,1,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,256,201502,Essence Carson,1611661323,Connecticut Sun,3,8,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-152,146,1,0,20090607,NYL,CON,2009,1020900007256,13090,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,264,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,3,7,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,130,173,1,0,20090607,NYL,CON,2009,1020900007264,13770,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,268,201502,Essence Carson,1611661323,Connecticut Sun,3,6,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,124,17,1,0,20090607,NYL,CON,2009,1020900007268,14050,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,273,201507,Leilani Mitchell,1611661323,Connecticut Sun,3,6,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-114,178,1,0,20090607,NYL,CON,2009,1020900007273,14310,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,277,201502,Essence Carson,1611661323,Connecticut Sun,3,5,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,217,91,1,0,20090607,NYL,CON,2009,1020900007277,14510,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,283,100937,Shameka Christon,1611661323,Connecticut Sun,3,5,15,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-212,-2,1,0,20090607,NYL,CON,2009,1020900007283,14850,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,288,101019,Janel McCarville,1611661323,Connecticut Sun,3,4,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,110,56,1,0,20090607,NYL,CON,2009,1020900007288,15140,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,305,201050,Tiffany Jackson,1611661323,Connecticut Sun,3,3,36,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-13,42,1,0,20090607,NYL,CON,2009,1020900007305,15840,validated,,0,matched,playbyplayv2,1611661313,100347|100651|101039|200681|201486,complete,playbyplay_inferred,100937|101028|101047|101049|201050,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,309,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,3,3,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-111,181,1,0,20090607,NYL,CON,2009,1020900007309,16060,validated,,0,matched,playbyplayv2,1611661313,100347|100651|101039|200681|201486,complete,playbyplay_inferred,100937|101028|101047|101049|201050,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,318,101028,Loree Moore,1611661323,Connecticut Sun,3,2,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,195,116,1,0,20090607,NYL,CON,2009,1020900007318,16350,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|200681|201486,complete,playbyplay_inferred,101028|101047|101049|201502|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,322,101047,Ashley Battle,1611661323,Connecticut Sun,3,2,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-198,67,1,0,20090607,NYL,CON,2009,1020900007322,16550,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|200681|201486,complete,playbyplay_inferred,101028|101047|101049|201502|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,326,101028,Loree Moore,1611661323,Connecticut Sun,3,1,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,1020900007326,16830,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|200681|201486,complete,playbyplay_inferred,101028|101047|101049|201502|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,331,201502,Essence Carson,1611661323,Connecticut Sun,3,1,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090607,NYL,CON,2009,1020900007331,17040,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|200681|201486,complete,playbyplay_inferred,101028|101047|101049|201502|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
Shot Chart Detail,1020900007,335,101028,Loree Moore,1611661323,Connecticut Sun,3,1,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-114,102,1,0,20090607,NYL,CON,2009,1020900007335,17390,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|200681|201486,complete,playbyplay_inferred,101028|101047|101049|201502|201913,complete,playbyplay_inferred,,,1611661313,New York Liberty
