GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020900157,104,100404,Katie Smith,1611661328,Seattle Storm,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Back Court(BC),Back Court Shot,42,132,408,1,0,20090818,DET,SEA,2009,1020900157104,6000,validated,,0,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100724|101025|201489|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,110,201919,Shavonte Zellous,1611661328,Seattle Storm,2,9,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-142,55,1,0,20090818,DET,SEA,2009,1020900157110,6340,validated,,0,matched,playbyplayv2,1611661321,100410|100660|100720|100721|100942,complete,playbyplay_inferred,100404|100724|101025|201489|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,112,201489,Olayinka Sanni,1611661328,Seattle Storm,2,9,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157112,6370,validated,,0,matched,playbyplayv2,1611661321,100410|100660|100720|100721|100942,complete,playbyplay_inferred,100404|100724|101025|201489|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,114,100724,Nikki Teasley,1611661328,Seattle Storm,2,8,36,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,23,1,0,20090818,DET,SEA,2009,1020900157114,6840,validated,,0,matched,playbyplayv2,1611661321,100410|100660|100720|100721|100942,complete,playbyplay_inferred,100404|100724|101025|201489|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,124,100639,Deanna Nolan,1611661328,Seattle Storm,2,7,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-183,140,1,0,20090818,DET,SEA,2009,1020900157124,7480,validated,,0,matched,playbyplayv2,1611661321,100410|100660|100682|100720|101030,complete,playbyplay_inferred,100404|100639|100724|100843|101025,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,132,100404,Katie Smith,1611661328,Seattle Storm,2,6,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,2,230,1,0,20090818,DET,SEA,2009,1020900157132,7970,validated,,0,matched,playbyplayv2,1611661321,100410|100660|100682|100720|101030,complete,playbyplay_inferred,100404|100412|100639|100724|100843,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,136,100639,Deanna Nolan,1611661328,Seattle Storm,2,6,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157136,8220,validated,100724,1,matched,playbyplayv2,1611661321,100410|100660|100682|100720|101030,complete,playbyplay_inferred,100404|100412|100639|100724|100843,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,139,100639,Deanna Nolan,1611661328,Seattle Storm,2,5,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-122,63,1,0,20090818,DET,SEA,2009,1020900157139,8670,validated,,0,matched,playbyplayv2,1611661321,100410|100660|100682|100720|101030,complete,playbyplay_inferred,100404|100412|100639|100724|100843,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,142,100843,Cheryl Ford,1611661328,Seattle Storm,2,5,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-136,41,1,0,20090818,DET,SEA,2009,1020900157142,8930,validated,,0,matched,playbyplayv2,1611661321,100410|100660|100682|100720|101030,complete,playbyplay_inferred,100404|100412|100639|100724|100843,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,151,101025,Kara Braxton,1611661328,Seattle Storm,2,4,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090818,DET,SEA,2009,1020900157151,9190,validated,,0,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100639|101025|201489|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,157,100639,Deanna Nolan,1611661328,Seattle Storm,2,4,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-136,72,1,1,20090818,DET,SEA,2009,1020900157157,9440,validated,,0,matched,playbyplayv2,1611661321,100660|100720|100721|101030|201067,complete,playbyplay_inferred,100404|100639|101025|201489|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,162,100639,Deanna Nolan,1611661328,Seattle Storm,2,3,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-155,39,1,1,20090818,DET,SEA,2009,1020900157162,9800,validated,100404,1,matched,playbyplayv2,1611661321,100660|100720|100721|101030|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,171,201919,Shavonte Zellous,1611661328,Seattle Storm,2,2,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090818,DET,SEA,2009,1020900157171,10430,validated,,0,matched,playbyplayv2,1611661321,100660|100720|100721|101030|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,188,101025,Kara Braxton,1611661328,Seattle Storm,2,1,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157188,11150,validated,100412,1,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,193,100412,Taj McWilliams-Franklin,1611661328,Seattle Storm,2,0,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,67,170,1,0,20090818,DET,SEA,2009,1020900157193,11510,validated,,0,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,204,100639,Deanna Nolan,1611661328,Seattle Storm,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,57,-164,547,1,0,20090818,DET,SEA,2009,1020900157204,12000,validated,,0,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,210,100639,Deanna Nolan,1611661328,Seattle Storm,3,9,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157210,12140,validated,,0,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,213,100404,Katie Smith,1611661328,Seattle Storm,3,9,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-70,219,1,1,20090818,DET,SEA,2009,1020900157213,12430,validated,201487,1,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,218,100639,Deanna Nolan,1611661328,Seattle Storm,3,8,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,32,164,1,1,20090818,DET,SEA,2009,1020900157218,12780,validated,,0,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,220,201487,Alexis Hornbuckle,1611661328,Seattle Storm,3,8,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,144,69,1,0,20090818,DET,SEA,2009,1020900157220,13170,validated,,0,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,224,100412,Taj McWilliams-Franklin,1611661328,Seattle Storm,3,7,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,31,179,1,1,20090818,DET,SEA,2009,1020900157224,13480,validated,100404,1,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,227,100843,Cheryl Ford,1611661328,Seattle Storm,3,7,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157227,13800,validated,201487,1,matched,playbyplayv2,1611661321,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,231,201487,Alexis Hornbuckle,1611661328,Seattle Storm,3,6,24,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157231,14160,validated,100412,1,matched,playbyplayv2,1611661321,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,240,100412,Taj McWilliams-Franklin,1611661328,Seattle Storm,3,5,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157240,14450,validated,201487,1,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,242,100639,Deanna Nolan,1611661328,Seattle Storm,3,5,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090818,DET,SEA,2009,1020900157242,14660,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,249,100639,Deanna Nolan,1611661328,Seattle Storm,3,4,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-133,69,1,0,20090818,DET,SEA,2009,1020900157249,15180,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,256,100843,Cheryl Ford,1611661328,Seattle Storm,3,3,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,106,34,1,0,20090818,DET,SEA,2009,1020900157256,15740,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100639|100843|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,263,100412,Taj McWilliams-Franklin,1611661328,Seattle Storm,3,3,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157263,16170,validated,101025,1,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,274,101025,Kara Braxton,1611661328,Seattle Storm,3,2,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157274,16570,validated,100404,1,matched,playbyplayv2,1611661321,100410|100660|100721|101030|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,283,100639,Deanna Nolan,1611661328,Seattle Storm,3,1,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,168,36,1,1,20090818,DET,SEA,2009,1020900157283,16880,validated,100412,1,matched,playbyplayv2,1611661321,100410|100660|100720|101030|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,286,100639,Deanna Nolan,1611661328,Seattle Storm,3,1,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,162,37,1,0,20090818,DET,SEA,2009,1020900157286,16940,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|101030|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,295,100639,Deanna Nolan,1611661328,Seattle Storm,3,1,0,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,147,52,1,1,20090818,DET,SEA,2009,1020900157295,17400,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|101030|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,301,100412,Taj McWilliams-Franklin,1611661328,Seattle Storm,3,0,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157301,17690,validated,100404,1,matched,playbyplayv2,1611661321,100410|100682|100720|101030|201067,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,320,201919,Shavonte Zellous,1611661328,Seattle Storm,4,9,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-155,19,1,1,20090818,DET,SEA,2009,1020900157320,18320,validated,100412,1,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100412|100639|101025|201487|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,326,201919,Shavonte Zellous,1611661328,Seattle Storm,4,8,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,48,1,0,20090818,DET,SEA,2009,1020900157326,18690,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100412|100639|101025|201487|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,334,201919,Shavonte Zellous,1611661328,Seattle Storm,4,8,26,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-24,134,1,1,20090818,DET,SEA,2009,1020900157334,18940,validated,201487,1,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100412|100639|100843|201487|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,352,100404,Katie Smith,1611661328,Seattle Storm,4,7,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,173,135,1,0,20090818,DET,SEA,2009,1020900157352,19740,validated,,0,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,356,100639,Deanna Nolan,1611661328,Seattle Storm,4,6,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,136,61,1,1,20090818,DET,SEA,2009,1020900157356,20120,validated,,0,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,383,100639,Deanna Nolan,1611661328,Seattle Storm,4,5,11,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,151,44,1,1,20090818,DET,SEA,2009,1020900157383,20890,validated,101025,1,matched,playbyplayv2,1611661321,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100404|100639|100843|101025|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,396,100404,Katie Smith,1611661328,Seattle Storm,4,3,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,121,132,1,0,20090818,DET,SEA,2009,1020900157396,21810,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,398,100412,Taj McWilliams-Franklin,1611661328,Seattle Storm,4,3,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157398,21820,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,403,100639,Deanna Nolan,1611661328,Seattle Storm,4,2,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-109,159,1,0,20090818,DET,SEA,2009,1020900157403,22250,validated,,0,matched,playbyplayv2,1611661321,100410|100682|100720|100721|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,412,201919,Shavonte Zellous,1611661328,Seattle Storm,4,2,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,94,33,1,1,20090818,DET,SEA,2009,1020900157412,22620,validated,,0,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,415,100639,Deanna Nolan,1611661328,Seattle Storm,4,1,44,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-2,131,1,1,20090818,DET,SEA,2009,1020900157415,22960,validated,100404,1,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,439,100639,Deanna Nolan,1611661328,Seattle Storm,4,0,14,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-229,17,1,0,20090818,DET,SEA,2009,1020900157439,23860,validated,,0,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,446,100639,Deanna Nolan,1611661328,Seattle Storm,4,0,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090818,DET,SEA,2009,1020900157446,23910,validated,,0,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,448,100404,Katie Smith,1611661328,Seattle Storm,4,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,31,177,257,1,0,20090818,DET,SEA,2009,1020900157448,23980,validated,,0,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900157,452,100639,Deanna Nolan,1611661328,Seattle Storm,4,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,200,132,1,0,20090818,DET,SEA,2009,1020900157452,23990,validated,,0,matched,playbyplayv2,1611661321,100682|100720|100721|100942|201067,complete,playbyplay_inferred,100404|100412|100639|100843|201919,complete,playbyplay_inferred,,,1611661321,Detroit Shock
Shot Chart Detail,1020900169,11,100284,Tully Bevilaqua,1611661328,Seattle Storm,1,8,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,151,157,1,0,20090822,SEA,IND,2009,102090016911,850,validated,,0,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,14,100666,Katie Douglas,1611661328,Seattle Storm,1,8,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-155,101,1,0,20090822,SEA,IND,2009,102090016914,1100,validated,,0,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,17,100928,Ebony Hoffman,1611661328,Seattle Storm,1,7,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,129,7,1,0,20090822,SEA,IND,2009,102090016917,1420,validated,,0,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,19,100284,Tully Bevilaqua,1611661328,Seattle Storm,1,7,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,171,127,1,1,20090822,SEA,IND,2009,102090016919,1490,validated,100646,1,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,38,100666,Katie Douglas,1611661328,Seattle Storm,1,6,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-205,88,1,0,20090822,SEA,IND,2009,102090016938,2150,validated,,0,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,42,100284,Tully Bevilaqua,1611661328,Seattle Storm,1,5,59,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-213,15,1,0,20090822,SEA,IND,2009,102090016942,2410,validated,,0,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,54,100928,Ebony Hoffman,1611661328,Seattle Storm,1,5,1,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,170,25,1,1,20090822,SEA,IND,2009,102090016954,2990,validated,100284,1,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100646|100666|100928|101042,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,57,100646,Tamika Catchings,1611661328,Seattle Storm,1,4,35,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-158,83,1,1,20090822,SEA,IND,2009,102090016957,3250,validated,100284,1,matched,playbyplayv2,1611661325,100682|100720|100721|101030|201067,complete,playbyplay_inferred,100284|100646|100666|100928|101042,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,62,100284,Tully Bevilaqua,1611661328,Seattle Storm,1,4,23,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090822,SEA,IND,2009,102090016962,3370,validated,,0,matched,playbyplayv2,1611661325,100660|100682|100720|101030|201067,complete,playbyplay_inferred,100284|100646|100666|100928|101042,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,70,100284,Tully Bevilaqua,1611661328,Seattle Storm,1,3,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-75,145,1,0,20090822,SEA,IND,2009,102090016970,3750,validated,,0,matched,playbyplayv2,1611661325,100660|100682|100720|101030|201067,complete,playbyplay_inferred,100284|100646|100666|100928|101042,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,79,100646,Tamika Catchings,1611661328,Seattle Storm,1,3,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,181,118,1,0,20090822,SEA,IND,2009,102090016979,4170,validated,,0,matched,playbyplayv2,1611661325,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,82,101042,Jessica Moore,1611661328,Seattle Storm,1,2,40,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090822,SEA,IND,2009,102090016982,4400,validated,,0,matched,playbyplayv2,1611661325,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020900169,85,101042,Jessica Moore,1611661328,Seattle Storm,1,2,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090822,SEA,IND,2009,102090016985,4490,validated,,0,matched,playbyplayv2,1611661325,100660|100682|100720|100721|101030,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred,,,1611661325,Indiana Fever
