GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM
Shot Chart Detail,1020700004,362,100656,Ruth Riley,1611661319,San Antonio Silver Stars,4,6,21,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-57,110,1,0,20070519,PHO,SAN,2007,1020700004362,20190,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|100659|100685,complete,playbyplay_inferred,100236|100627|100648|100920|100940,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,365,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,5,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,143,117,1,1,20070519,PHO,SAN,2007,1020700004365,20520,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|100659|100685,complete,playbyplay_inferred,100236|100627|100648|100920|100940,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,369,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,4,5,12,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-64,53,1,0,20070519,PHO,SAN,2007,1020700004369,20880,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|100659|100685,complete,playbyplay_inferred,100236|100627|100648|100920|100940,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,372,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,4,4,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-218,54,1,0,20070519,PHO,SAN,2007,1020700004372,21080,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|100659|100685,complete,playbyplay_inferred,100236|100627|100648|100920|100940,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,390,100685,Marie Ferdinand-Harris,1611661319,San Antonio Silver Stars,4,3,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-195,77,1,0,20070519,PHO,SAN,2007,1020700004390,21850,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100236|100648|100718|100920|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,405,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,2,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-85,58,1,0,20070519,PHO,SAN,2007,1020700004405,22360,validated,,0,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,408,100685,Marie Ferdinand-Harris,1611661319,San Antonio Silver Stars,4,2,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,148,-13,1,1,20070519,PHO,SAN,2007,1020700004408,22710,validated,,0,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,411,100685,Marie Ferdinand-Harris,1611661319,San Antonio Silver Stars,4,1,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-105,125,1,0,20070519,PHO,SAN,2007,1020700004411,22970,validated,,0,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,414,100685,Marie Ferdinand-Harris,1611661319,San Antonio Silver Stars,4,1,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070519,PHO,SAN,2007,1020700004414,23290,validated,100103,1,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,417,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,4,0,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070519,PHO,SAN,2007,1020700004417,23570,validated,100103,1,matched,playbyplayv2,1611661317,100103|100656|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,424,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,0,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-182,115,1,0,20070519,PHO,SAN,2007,1020700004424,23650,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100659|100685|200674,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,433,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,4,0,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-130,171,1,0,20070519,PHO,SAN,2007,1020700004433,23800,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100659|200674|200686,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700004,435,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,0,14,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,5,72,1,1,20070519,PHO,SAN,2007,1020700004435,23860,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100659|200674|200686,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,4,100656,Ruth Riley,1611661319,San Antonio Silver Stars,1,9,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,13,212,1,0,20070523,SAN,CON,2007,10207000124,270,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,9,100685,Marie Ferdinand-Harris,1611661319,San Antonio Silver Stars,1,9,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,66,140,1,0,20070523,SAN,CON,2007,10207000129,460,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,13,100656,Ruth Riley,1611661319,San Antonio Silver Stars,1,8,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,28,146,1,0,20070523,SAN,CON,2007,102070001213,680,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,19,100656,Ruth Riley,1611661319,San Antonio Silver Stars,1,8,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,133,7,1,0,20070523,SAN,CON,2007,102070001219,1170,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,22,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,7,52,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,36,49,1,1,20070523,SAN,CON,2007,102070001222,1280,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,25,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,1,7,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-154,-3,1,1,20070523,SAN,CON,2007,102070001225,1500,validated,100342,1,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,33,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,1,6,6,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-6,125,1,1,20070523,SAN,CON,2007,102070001233,2340,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,35,100342,Becky Hammon,1611661319,San Antonio Silver Stars,1,5,51,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,5,1,1,20070523,SAN,CON,2007,102070001235,2490,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,45,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,5,18,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-112,-8,1,0,20070523,SAN,CON,2007,102070001245,2820,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100552|100666|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,54,100685,Marie Ferdinand-Harris,1611661319,San Antonio Silver Stars,1,3,23,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,13,51,1,1,20070523,SAN,CON,2007,102070001254,3970,validated,100656,1,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100552|100666|100812|100915|101056,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,59,100342,Becky Hammon,1611661319,San Antonio Silver Stars,1,2,36,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,52,25,1,0,20070523,SAN,CON,2007,102070001259,4440,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100552|100666|100812|100915|101056,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,68,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,1,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,6,48,1,0,20070523,SAN,CON,2007,102070001268,4950,validated,,0,matched,playbyplayv2,1611661323,100342|100659|100685|200674|201067,complete,playbyplay_inferred,100552|100666|100812|101053|101056,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,76,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,1,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-1,1,1,20070523,SAN,CON,2007,102070001276,5320,validated,100342,1,matched,playbyplayv2,1611661323,100342|100457|100659|200674|201067,complete,playbyplay_inferred,100552|100666|100812|101053|101056,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,85,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,1,0,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,13,1,1,20070523,SAN,CON,2007,102070001285,5780,validated,,0,matched,playbyplayv2,1611661323,100457|100659|200674|200686|201067,complete,playbyplay_inferred,100552|100812|101053|101056|201057,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,96,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,9,15,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,212,3,1,0,20070523,SAN,CON,2007,102070001296,6450,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100552|100812|101053|101056|201057,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,99,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,2,8,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-5,1,1,20070523,SAN,CON,2007,102070001299,6610,validated,100457,1,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100552|100812|101053|101056|201057,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,106,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,7,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-34,229,1,1,20070523,SAN,CON,2007,1020700012106,7330,validated,100457,1,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100723|100812|101053|101056|201057,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,111,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,7,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,26,225,1,1,20070523,SAN,CON,2007,1020700012111,7660,validated,201067,1,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100723|100812|100915|201057,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,116,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,2,6,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,163,141,1,0,20070523,SAN,CON,2007,1020700012116,7950,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100723|100812|100915|201057,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,126,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,5,45,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-3,64,1,1,20070523,SAN,CON,2007,1020700012126,8550,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100666|100723|100812|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,128,201067,Camille Smith,1611661319,San Antonio Silver Stars,2,5,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,10,1,0,20070523,SAN,CON,2007,1020700012128,8840,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100666|100723|100812|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,131,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,2,4,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-113,118,1,0,20070523,SAN,CON,2007,1020700012131,9090,validated,,0,matched,playbyplayv2,1611661323,100103|100457|100659|200686|201067,complete,playbyplay_inferred,100415|100666|100723|100812|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,138,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,4,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-131,72,1,1,20070523,SAN,CON,2007,1020700012138,9180,validated,100342,1,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,141,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,4,7,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,38,97,1,1,20070523,SAN,CON,2007,1020700012141,9530,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,144,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,3,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-161,137,1,1,20070523,SAN,CON,2007,1020700012144,9650,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,146,100656,Ruth Riley,1611661319,San Antonio Silver Stars,2,3,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,103,189,1,0,20070523,SAN,CON,2007,1020700012146,9980,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,158,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,2,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-164,141,1,1,20070523,SAN,CON,2007,1020700012158,10400,validated,100656,1,matched,playbyplayv2,1611661323,100342|100656|100685|200674|200686,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,172,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,1,27,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,218,-3,1,0,20070523,SAN,CON,2007,1020700012172,11130,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100685|200674|200686,complete,playbyplay_inferred,100239|100666|100723|101053|101056,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,198,200686,Shanna Zolman,1611661319,San Antonio Silver Stars,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,215,59,1,0,20070523,SAN,CON,2007,1020700012198,12000,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|200674|200686,complete,playbyplay_inferred,100415|100666|100723|101053|101056,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,218,100656,Ruth Riley,1611661319,San Antonio Silver Stars,3,8,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,184,115,1,1,20070523,SAN,CON,2007,1020700012218,12900,validated,100103,1,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100239|100415|100666|100723|101053,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,225,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,3,7,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,212,48,1,0,20070523,SAN,CON,2007,1020700012225,13660,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,228,100342,Becky Hammon,1611661319,San Antonio Silver Stars,3,6,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,54,43,1,0,20070523,SAN,CON,2007,1020700012228,13830,validated,,0,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,232,100685,Marie Ferdinand-Harris,1611661319,San Antonio Silver Stars,3,6,25,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-218,0,1,1,20070523,SAN,CON,2007,1020700012232,14150,validated,100103,1,matched,playbyplayv2,1611661323,100103|100342|100656|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,235,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,5,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-3,13,1,1,20070523,SAN,CON,2007,1020700012235,14420,validated,100342,1,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,238,100342,Becky Hammon,1611661319,San Antonio Silver Stars,3,5,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-57,204,1,0,20070523,SAN,CON,2007,1020700012238,14650,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,244,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,4,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,12,1,1,20070523,SAN,CON,2007,1020700012244,15200,validated,,0,matched,playbyplayv2,1611661323,100342|100656|100659|100685|200674,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,
Shot Chart Detail,1020700012,252,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,4,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,28,1,0,20070523,SAN,CON,2007,1020700012252,15550,validated,,0,matched,playbyplayv2,1611661323,100457|100656|100659|200674|200686,complete,playbyplay_inferred,100415|100666|100723|100812|101053,complete,playbyplay_inferred,,
