GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021300002,465,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,6,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,12,1,0,20130525,ATL,TUL,2013,1021300002465,20240,validated,,0,matched,playbyplayv2,1611661321,101023|201881|202623|203026|203410,complete,playbyplay_inferred,101033|101080|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021300002,467,203026,Tiffany Hayes,1611661330,Atlanta Dream,4,6,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,0,20130525,ATL,TUL,2013,1021300002467,20290,validated,,0,matched,playbyplayv2,1611661321,101023|201881|202623|203026|203410,complete,playbyplay_inferred,101033|101080|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021300002,475,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,5,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-68,195,1,0,20130525,ATL,TUL,2013,1021300002475,20470,validated,,0,matched,playbyplayv2,1611661321,100812|101023|201048|201881|203410,complete,playbyplay_inferred,101033|101080|202633|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021300002,493,201881,Angel McCoughtry,1611661330,Atlanta Dream,4,4,22,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,9,1,0,20130525,ATL,TUL,2013,1021300002493,21380,validated,,0,matched,playbyplayv2,1611661321,100812|101023|201048|201881|202662,complete,playbyplay_inferred,101033|101080|202633|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021300002,499,202662,Jasmine Thomas,1611661330,Atlanta Dream,4,4,7,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,70,107,1,1,20130525,ATL,TUL,2013,1021300002499,21530,validated,,0,matched,playbyplayv2,1611661321,100812|101023|201048|201881|202662,complete,playbyplay_inferred,101033|101080|202633|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021300002,502,201048,Armintie Herrington,1611661330,Atlanta Dream,4,3,45,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,11,1,1,20130525,ATL,TUL,2013,1021300002502,21750,validated,202662,1,matched,playbyplayv2,1611661321,100812|101023|201048|201881|202662,complete,playbyplay_inferred,101033|101080|202633|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021300002,527,101023,Sancho Lyttle,1611661330,Atlanta Dream,4,2,32,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,122,44,1,1,20130525,ATL,TUL,2013,1021300002527,22480,validated,201048,1,matched,playbyplayv2,1611661321,100812|101023|201048|201881|202662,complete,playbyplay_inferred,101033|202633|203017|203400|203426,complete,playbyplay_inferred
Shot Chart Detail,1021300002,538,101023,Sancho Lyttle,1611661330,Atlanta Dream,4,1,43,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,168,30,1,1,20130525,ATL,TUL,2013,1021300002538,22970,validated,201048,1,matched,playbyplayv2,1611661321,100812|101023|201048|201881|202662,complete,playbyplay_inferred,101033|202633|203017|203400|203426,complete,playbyplay_inferred
Shot Chart Detail,1021300002,555,202662,Jasmine Thomas,1611661330,Atlanta Dream,4,0,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,174,80,1,0,20130525,ATL,TUL,2013,1021300002555,23600,validated,,0,matched,playbyplayv2,1611661321,100973|201048|202662|203428|203451,complete,playbyplay_inferred,101033|202633|203017|203029|203426,complete,playbyplay_inferred
Shot Chart Detail,1021300002,561,100973,Le'coe Willingham,1611661330,Atlanta Dream,4,0,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,70,239,1,1,20130525,ATL,TUL,2013,1021300002561,23830,validated,202662,1,matched,playbyplayv2,1611661321,100973|201048|202662|203428|203451,complete,playbyplay_inferred,101033|202633|203017|203029|203426,complete,playbyplay_inferred
Shot Chart Detail,1021300007,4,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,9,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-112,231,1,0,20130531,IND,ATL,2013,10213000074,250,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,9,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,9,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,17,1,0,20130531,IND,ATL,2013,10213000079,480,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,13,202662,Jasmine Thomas,1611661330,Atlanta Dream,1,8,30,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-60,91,1,1,20130531,IND,ATL,2013,102130000713,900,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,16,100812,Erika de Souza,1611661330,Atlanta Dream,1,8,8,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-105,-8,1,1,20130531,IND,ATL,2013,102130000716,1120,validated,203026,1,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,19,203026,Tiffany Hayes,1611661330,Atlanta Dream,1,7,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,127,205,1,0,20130531,IND,ATL,2013,102130000719,1440,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,22,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,7,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,12,1,0,20130531,IND,ATL,2013,102130000722,1660,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,29,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,6,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-221,105,1,0,20130531,IND,ATL,2013,102130000729,1850,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,32,202662,Jasmine Thomas,1611661330,Atlanta Dream,1,6,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,132,206,1,1,20130531,IND,ATL,2013,102130000732,2220,validated,203026,1,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,37,203026,Tiffany Hayes,1611661330,Atlanta Dream,1,5,40,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,17,1,0,20130531,IND,ATL,2013,102130000737,2600,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,54,202662,Jasmine Thomas,1611661330,Atlanta Dream,1,4,39,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,-6,1,1,20130531,IND,ATL,2013,102130000754,3210,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,59,100812,Erika de Souza,1611661330,Atlanta Dream,1,3,55,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,-8,1,1,20130531,IND,ATL,2013,102130000759,3650,validated,201881,1,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201919|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,62,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,3,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-92,105,1,0,20130531,IND,ATL,2013,102130000762,3930,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201919|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,66,203026,Tiffany Hayes,1611661330,Atlanta Dream,1,3,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,130,145,1,0,20130531,IND,ATL,2013,102130000766,4150,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201919|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,68,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,3,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,0,1,1,20130531,IND,ATL,2013,102130000768,4200,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201919|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,77,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,2,27,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,28,1,0,20130531,IND,ATL,2013,102130000777,4530,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|203026|203410,complete,playbyplay_inferred,100646|100666|201919|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,80,203410,Alex Bentley,1611661330,Atlanta Dream,1,2,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-10,246,1,0,20130531,IND,ATL,2013,102130000780,4760,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|203026|203410,complete,playbyplay_inferred,100646|100666|201919|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,87,201881,Angel McCoughtry,1611661330,Atlanta Dream,1,1,21,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-56,127,1,1,20130531,IND,ATL,2013,102130000787,5190,validated,203410,1,matched,playbyplayv2,1611661325,101023|201881|202623|203026|203410,complete,playbyplay_inferred,100646|201896|201919|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,94,101023,Sancho Lyttle,1611661330,Atlanta Dream,1,1,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,-2,1,1,20130531,IND,ATL,2013,102130000794,5390,validated,203410,1,matched,playbyplayv2,1611661325,101023|202623|203026|203410|203451,complete,playbyplay_inferred,100646|201896|201919|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,97,203410,Alex Bentley,1611661330,Atlanta Dream,1,0,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,78,235,1,0,20130531,IND,ATL,2013,102130000797,5670,validated,,0,matched,playbyplayv2,1611661325,101023|202623|203026|203410|203451,complete,playbyplay_inferred,100646|201896|201919|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,99,202623,Aneika Morello,1611661330,Atlanta Dream,1,0,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,0,1,1,20130531,IND,ATL,2013,102130000799,5700,validated,,0,matched,playbyplayv2,1611661325,101023|202623|203026|203410|203451,complete,playbyplay_inferred,100646|201896|201919|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,102,203026,Tiffany Hayes,1611661330,Atlanta Dream,1,0,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,58,31,1,0,20130531,IND,ATL,2013,1021300007102,5930,validated,,0,matched,playbyplayv2,1611661325,101023|202623|203026|203410|203451,complete,playbyplay_inferred,100646|201896|201919|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,123,203451,Courtney Clements,1611661330,Atlanta Dream,2,9,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,154,187,1,0,20130531,IND,ATL,2013,1021300007123,6570,validated,,0,matched,playbyplayv2,1611661325,100973|202623|203026|203410|203451,complete,playbyplay_inferred,100666|201503|201896|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,125,202623,Aneika Morello,1611661330,Atlanta Dream,2,8,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,0,1,1,20130531,IND,ATL,2013,1021300007125,6620,validated,,0,matched,playbyplayv2,1611661325,100973|202623|203026|203410|203451,complete,playbyplay_inferred,100666|201503|201896|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,131,202623,Aneika Morello,1611661330,Atlanta Dream,2,8,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,1,1,1,20130531,IND,ATL,2013,1021300007131,7180,validated,203410,1,matched,playbyplayv2,1611661325,100973|202623|203026|203410|203451,complete,playbyplay_inferred,100666|201503|201896|202638|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,139,203410,Alex Bentley,1611661330,Atlanta Dream,2,7,28,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-161,198,1,1,20130531,IND,ATL,2013,1021300007139,7520,validated,,0,matched,playbyplayv2,1611661325,100973|201881|202623|203410|203451,complete,playbyplay_inferred,100646|100666|201503|201896|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,154,203451,Courtney Clements,1611661330,Atlanta Dream,2,5,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-119,198,1,1,20130531,IND,ATL,2013,1021300007154,8410,validated,100973,1,matched,playbyplayv2,1611661325,100812|100973|201881|203410|203451,complete,playbyplay_inferred,100646|100666|201503|201896|203406,complete,playbyplay_inferred
Shot Chart Detail,1021300007,164,201881,Angel McCoughtry,1611661330,Atlanta Dream,2,5,16,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-60,96,1,1,20130531,IND,ATL,2013,1021300007164,8840,validated,,0,matched,playbyplayv2,1611661325,100812|100973|201881|203026|203410,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,166,201881,Angel McCoughtry,1611661330,Atlanta Dream,2,4,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-128,137,1,1,20130531,IND,ATL,2013,1021300007166,9220,validated,203410,1,matched,playbyplayv2,1611661325,100812|100973|201881|203026|203410,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,173,203026,Tiffany Hayes,1611661330,Atlanta Dream,2,3,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-180,153,1,0,20130531,IND,ATL,2013,1021300007173,9830,validated,,0,matched,playbyplayv2,1611661325,100812|100973|201881|203026|203410,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,182,202662,Jasmine Thomas,1611661330,Atlanta Dream,2,3,17,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-127,131,1,1,20130531,IND,ATL,2013,1021300007182,10030,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,188,100812,Erika de Souza,1611661330,Atlanta Dream,2,2,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-3,1,1,20130531,IND,ATL,2013,1021300007188,10700,validated,202662,1,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,207,201881,Angel McCoughtry,1611661330,Atlanta Dream,2,0,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,4,48,1,0,20130531,IND,ATL,2013,1021300007207,11970,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,212,100812,Erika de Souza,1611661330,Atlanta Dream,3,9,47,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,3,1,0,20130531,IND,ATL,2013,1021300007212,12130,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,216,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,9,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-89,113,1,0,20130531,IND,ATL,2013,1021300007216,12360,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,220,202662,Jasmine Thomas,1611661330,Atlanta Dream,3,8,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,9,1,0,20130531,IND,ATL,2013,1021300007220,12720,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,225,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,8,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,-8,1,0,20130531,IND,ATL,2013,1021300007225,12890,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,227,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,8,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-10,-25,1,1,20130531,IND,ATL,2013,1021300007227,12920,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,229,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,7,53,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,20,1,1,20130531,IND,ATL,2013,1021300007229,13270,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,235,101023,Sancho Lyttle,1611661330,Atlanta Dream,3,7,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,81,151,1,0,20130531,IND,ATL,2013,1021300007235,13700,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred
Shot Chart Detail,1021300007,243,202662,Jasmine Thomas,1611661330,Atlanta Dream,3,6,48,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,0,1,0,20130531,IND,ATL,2013,1021300007243,13920,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201896|201919|203067,complete,playbyplay_inferred
Shot Chart Detail,1021300007,249,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,6,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,10,60,1,0,20130531,IND,ATL,2013,1021300007249,14280,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201896|201919|203067,complete,playbyplay_inferred
Shot Chart Detail,1021300007,251,201881,Angel McCoughtry,1611661330,Atlanta Dream,3,6,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,-8,1,1,20130531,IND,ATL,2013,1021300007251,14300,validated,202662,1,matched,playbyplayv2,1611661325,100812|101023|201881|202662|203026,complete,playbyplay_inferred,100646|100666|201896|201919|203067,complete,playbyplay_inferred
