GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021100009,16,100690,Coco Miller,1611661322,Washington Mystics,1,8,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-29,154,1,0,20110609,ATL,WAS,2011,102110000916,1070,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,19,100690,Coco Miller,1611661322,Washington Mystics,1,7,53,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,7,1,0,20110609,ATL,WAS,2011,102110000919,1270,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,23,201046,Lindsey Harding,1611661322,Washington Mystics,1,7,31,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,32,71,1,0,20110609,ATL,WAS,2011,102110000923,1490,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,27,100690,Coco Miller,1611661322,Washington Mystics,1,7,14,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,6,1,1,20110609,ATL,WAS,2011,102110000927,1660,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,29,100796,Iziane Castro Marques,1611661322,Washington Mystics,1,6,47,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,7,1,0,20110609,ATL,WAS,2011,102110000929,1930,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,38,201046,Lindsey Harding,1611661322,Washington Mystics,1,5,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,1,156,1,1,20110609,ATL,WAS,2011,102110000938,2560,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,44,201046,Lindsey Harding,1611661322,Washington Mystics,1,5,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-70,156,1,1,20110609,ATL,WAS,2011,102110000944,2790,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,50,101023,Sancho Lyttle,1611661322,Washington Mystics,1,4,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,9,1,1,20110609,ATL,WAS,2011,102110000950,3270,validated,201046,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,52,101023,Sancho Lyttle,1611661322,Washington Mystics,1,4,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-155,55,1,0,20110609,ATL,WAS,2011,102110000952,3570,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,59,201048,Armintie Herrington,1611661322,Washington Mystics,1,3,57,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,61,33,1,0,20110609,ATL,WAS,2011,102110000959,3630,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100812|101023|201046|201048,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,61,101023,Sancho Lyttle,1611661322,Washington Mystics,1,3,54,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,14,1,1,20110609,ATL,WAS,2011,102110000961,3660,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100812|101023|201046|201048,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,64,100812,Erika de Souza,1611661322,Washington Mystics,1,3,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,6,1,1,20110609,ATL,WAS,2011,102110000964,3930,validated,101023,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100812|101023|201046|201048,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,66,100812,Erika de Souza,1611661322,Washington Mystics,1,2,58,Missed Shot,Running Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,24,44,1,0,20110609,ATL,WAS,2011,102110000966,4220,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100812|101023|201046|201048,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,71,100812,Erika de Souza,1611661322,Washington Mystics,1,2,35,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,18,26,1,1,20110609,ATL,WAS,2011,102110000971,4450,validated,101023,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100812|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,76,201048,Armintie Herrington,1611661322,Washington Mystics,1,2,8,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,3,1,1,20110609,ATL,WAS,2011,102110000976,4720,validated,201898,1,matched,playbyplayv2,1611661330,100627|201500|201518|201889|202662,complete,playbyplay_inferred,100690|100812|201048|201054|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,80,100690,Coco Miller,1611661322,Washington Mystics,1,1,35,Missed Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-81,72,1,0,20110609,ATL,WAS,2011,102110000980,5050,validated,,0,matched,playbyplayv2,1611661330,100627|201500|201518|201889|202662,complete,playbyplay_inferred,100690|100812|201048|201054|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,82,100690,Coco Miller,1611661322,Washington Mystics,1,1,33,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,11,1,0,20110609,ATL,WAS,2011,102110000982,5070,validated,,0,matched,playbyplayv2,1611661330,100627|201500|201518|201889|202662,complete,playbyplay_inferred,100690|100812|201048|201054|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,93,201054,Alison Bales,1611661322,Washington Mystics,1,1,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-73,203,1,1,20110609,ATL,WAS,2011,102110000993,5350,validated,201898,1,matched,playbyplayv2,1611661330,201492|201500|201518|201889|202662,complete,playbyplay_inferred,100690|100812|201048|201054|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,115,201048,Armintie Herrington,1611661322,Washington Mystics,2,9,46,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,30,1,0,20110609,ATL,WAS,2011,1021100009115,6140,validated,,0,matched,playbyplayv2,1611661330,201492|201500|201518|202640|202662,complete,playbyplay_inferred,100796|101023|201048|201054|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,126,201898,Shalee Lehning,1611661322,Washington Mystics,2,9,3,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,6,1,1,20110609,ATL,WAS,2011,1021100009126,6570,validated,101021,1,matched,playbyplayv2,1611661330,201492|201500|201518|202640|202662,complete,playbyplay_inferred,100796|101021|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,129,201048,Armintie Herrington,1611661322,Washington Mystics,2,8,30,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,51,124,1,1,20110609,ATL,WAS,2011,1021100009129,6900,validated,,0,matched,playbyplayv2,1611661330,201492|201500|201518|202640|202662,complete,playbyplay_inferred,100796|101021|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,143,101023,Sancho Lyttle,1611661322,Washington Mystics,2,7,27,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,11,1,1,20110609,ATL,WAS,2011,1021100009143,7530,validated,201898,1,matched,playbyplayv2,1611661330,100627|201492|201518|201889|202643,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,145,201048,Armintie Herrington,1611661322,Washington Mystics,2,7,11,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,7,1,1,20110609,ATL,WAS,2011,1021100009145,7690,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201518|201889|202643,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,164,100812,Erika de Souza,1611661322,Washington Mystics,2,6,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,6,1,1,20110609,ATL,WAS,2011,1021100009164,8190,validated,100796,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,166,201881,Angel McCoughtry,1611661322,Washington Mystics,2,5,53,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,13,77,112,1,0,20110609,ATL,WAS,2011,1021100009166,8470,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,175,201046,Lindsey Harding,1611661322,Washington Mystics,2,5,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-138,181,1,1,20110609,ATL,WAS,2011,1021100009175,8870,validated,100796,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,178,201881,Angel McCoughtry,1611661322,Washington Mystics,2,4,46,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,21,108,1,1,20110609,ATL,WAS,2011,1021100009178,9140,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,196,100796,Iziane Castro Marques,1611661322,Washington Mystics,2,4,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,6,1,1,20110609,ATL,WAS,2011,1021100009196,9500,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201889|202643,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,204,201881,Angel McCoughtry,1611661322,Washington Mystics,2,3,44,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,9,1,0,20110609,ATL,WAS,2011,1021100009204,9760,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201889|202643,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,206,201881,Angel McCoughtry,1611661322,Washington Mystics,2,3,40,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,17,1,0,20110609,ATL,WAS,2011,1021100009206,9800,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201889|202643,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,209,100796,Iziane Castro Marques,1611661322,Washington Mystics,2,3,24,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,11,1,1,20110609,ATL,WAS,2011,1021100009209,9960,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201889|202643,complete,playbyplay_inferred,100796|100812|201046|201048|201881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,217,100812,Erika de Souza,1611661322,Washington Mystics,2,2,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,6,1,0,20110609,ATL,WAS,2011,1021100009217,10370,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|201046|201054,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,220,100690,Coco Miller,1611661322,Washington Mystics,2,2,35,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,111,-2,1,1,20110609,ATL,WAS,2011,1021100009220,10450,validated,100796,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|201046|201054,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,228,100690,Coco Miller,1611661322,Washington Mystics,2,2,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,215,69,1,0,20110609,ATL,WAS,2011,1021100009228,10700,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|101023|201046|201054,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,233,100796,Iziane Castro Marques,1611661322,Washington Mystics,2,1,49,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,21,124,1,1,20110609,ATL,WAS,2011,1021100009233,10910,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|101023|201046|201054,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,252,100796,Iziane Castro Marques,1611661322,Washington Mystics,2,0,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-123,72,1,0,20110609,ATL,WAS,2011,1021100009252,11590,validated,,0,matched,playbyplayv2,1611661330,201492|201500|201889|202643|202662,complete,playbyplay_inferred,100796|100920|101021|201046|201054,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,263,100920,Kelly Mazzante,1611661322,Washington Mystics,2,0,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,196,86,1,0,20110609,ATL,WAS,2011,1021100009263,11770,validated,,0,matched,playbyplayv2,1611661330,201492|201500|201889|202643|202662,complete,playbyplay_inferred,100796|100920|101021|201046|201048,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,270,100812,Erika de Souza,1611661322,Washington Mystics,3,9,42,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,26,1,1,20110609,ATL,WAS,2011,1021100009270,12180,validated,201046,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,273,100796,Iziane Castro Marques,1611661322,Washington Mystics,3,9,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-56,105,1,0,20110609,ATL,WAS,2011,1021100009273,12380,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,279,100690,Coco Miller,1611661322,Washington Mystics,3,8,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-98,143,1,0,20110609,ATL,WAS,2011,1021100009279,12660,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,281,100690,Coco Miller,1611661322,Washington Mystics,3,8,49,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,9,1,1,20110609,ATL,WAS,2011,1021100009281,12710,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,291,100796,Iziane Castro Marques,1611661322,Washington Mystics,3,7,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,22,220,42,1,1,20110609,ATL,WAS,2011,1021100009291,13470,validated,201046,1,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,305,100796,Iziane Castro Marques,1611661322,Washington Mystics,3,6,30,Made Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-7,31,1,1,20110609,ATL,WAS,2011,1021100009305,14100,validated,,0,matched,playbyplayv2,1611661330,100627|201492|201500|201518|201889,complete,playbyplay_inferred,100690|100796|100812|101023|201046,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,334,201048,Armintie Herrington,1611661322,Washington Mystics,3,4,53,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,9,1,0,20110609,ATL,WAS,2011,1021100009334,15070,validated,,0,matched,playbyplayv2,1611661330,100627|200704|201492|201500|201518,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,356,100812,Erika de Souza,1611661322,Washington Mystics,3,3,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,14,1,1,20110609,ATL,WAS,2011,1021100009356,15750,validated,101023,1,matched,playbyplayv2,1611661330,100627|200704|201492|201500|201518,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,360,100812,Erika de Souza,1611661322,Washington Mystics,3,3,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,3,1,1,20110609,ATL,WAS,2011,1021100009360,16030,validated,100796,1,matched,playbyplayv2,1611661330,100627|200704|201492|201500|201518,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021100009,374,100796,Iziane Castro Marques,1611661322,Washington Mystics,3,2,24,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,4,1,0,20110609,ATL,WAS,2011,1021100009374,16560,validated,,0,matched,playbyplayv2,1611661330,100627|200704|201500|201518|202662,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred,1611661330,Atlanta Dream
