GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021100011,14,100888,Plenette Pierson,1611661325,Indiana Fever,1,8,26,Made Shot,Running Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-2,52,1,1,20110610,IND,NYL,2011,102110001114,940,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,20,201502,Essence Carson,1611661325,Indiana Fever,1,7,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-114,135,1,0,20110610,IND,NYL,2011,102110001120,1530,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,22,100888,Plenette Pierson,1611661325,Indiana Fever,1,7,26,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-16,33,1,1,20110610,IND,NYL,2011,102110001122,1540,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,32,100919,Nicole Powell,1611661325,Indiana Fever,1,6,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,99,189,1,0,20110610,IND,NYL,2011,102110001132,1900,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,36,200665,Cappie Pondexter,1611661325,Indiana Fever,1,6,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,-5,1,1,20110610,IND,NYL,2011,102110001136,2100,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,38,201895,Quanitra Hollingsworth,1611661325,Indiana Fever,1,6,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,97,39,1,0,20110610,IND,NYL,2011,102110001138,2310,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,43,201502,Essence Carson,1611661325,Indiana Fever,1,5,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,50,145,1,0,20110610,IND,NYL,2011,102110001143,2600,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,46,200665,Cappie Pondexter,1611661325,Indiana Fever,1,5,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-92,156,1,0,20110610,IND,NYL,2011,102110001146,2690,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,48,100888,Plenette Pierson,1611661325,Indiana Fever,1,5,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,6,1,1,20110610,IND,NYL,2011,102110001148,2730,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,51,100888,Plenette Pierson,1611661325,Indiana Fever,1,5,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,45,175,1,0,20110610,IND,NYL,2011,102110001151,2990,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,54,201502,Essence Carson,1611661325,Indiana Fever,1,4,26,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,217,0,1,0,20110610,IND,NYL,2011,102110001154,3340,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,62,201895,Quanitra Hollingsworth,1611661325,Indiana Fever,1,3,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-117,-14,1,1,20110610,IND,NYL,2011,102110001162,3670,validated,100919,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201895|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,65,100919,Nicole Powell,1611661325,Indiana Fever,1,3,23,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-59,60,1,0,20110610,IND,NYL,2011,102110001165,3970,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201895|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,67,201895,Quanitra Hollingsworth,1611661325,Indiana Fever,1,3,19,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-13,28,1,0,20110610,IND,NYL,2011,102110001167,4010,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201895|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,69,201895,Quanitra Hollingsworth,1611661325,Indiana Fever,1,3,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,-11,1,1,20110610,IND,NYL,2011,102110001169,4030,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201895|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,71,200665,Cappie Pondexter,1611661325,Indiana Fever,1,2,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,12,1,1,20110610,IND,NYL,2011,102110001171,4260,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201895|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,74,202638,Jessica Breland,1611661325,Indiana Fever,1,2,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,99,-11,1,0,20110610,IND,NYL,2011,102110001174,4470,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201895|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,77,200665,Cappie Pondexter,1611661325,Indiana Fever,1,1,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-158,148,1,1,20110610,IND,NYL,2011,102110001177,4860,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201895|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,84,202638,Jessica Breland,1611661325,Indiana Fever,1,1,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,64,31,1,0,20110610,IND,NYL,2011,102110001184,5110,validated,,0,matched,playbyplayv2,1611661313,100236|100646|100666|101039|201047,complete,playbyplay_inferred,100919|201507|201913|202638|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,90,202652,Alex Montgomery,1611661325,Indiana Fever,1,0,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,-10,1,1,20110610,IND,NYL,2011,102110001190,5440,validated,201507,1,matched,playbyplayv2,1611661313,100236|100646|100666|101039|201047,complete,playbyplay_inferred,100919|201507|201913|202638|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,104,201086,Sidney Spencer,1611661325,Indiana Fever,1,0,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-130,172,1,1,20110610,IND,NYL,2011,1021100011104,5750,validated,201507,1,matched,playbyplayv2,1611661313,100236|100666|101039|201047|201919,complete,playbyplay_inferred,201086|201507|201913|202638|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,111,201086,Sidney Spencer,1611661325,Indiana Fever,2,9,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-174,77,1,1,20110610,IND,NYL,2011,1021100011111,6320,validated,,0,matched,playbyplayv2,1611661313,100666|101032|101039|201047|201919,complete,playbyplay_inferred,201086|201507|201913|202638|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,113,201913,Kia Vaughn,1611661325,Indiana Fever,2,8,43,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-65,78,1,1,20110610,IND,NYL,2011,1021100011113,6770,validated,202652,1,matched,playbyplayv2,1611661313,100666|101032|101039|201047|201919,complete,playbyplay_inferred,201086|201507|201913|202638|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,115,202638,Jessica Breland,1611661325,Indiana Fever,2,8,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,45,183,1,1,20110610,IND,NYL,2011,1021100011115,7160,validated,201086,1,matched,playbyplayv2,1611661313,100666|101032|101039|201047|201919,complete,playbyplay_inferred,201086|201507|201913|202638|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,124,200665,Cappie Pondexter,1611661325,Indiana Fever,2,7,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-147,151,1,0,20110610,IND,NYL,2011,1021100011124,7430,validated,,0,matched,playbyplayv2,1611661313,101032|101039|201047|201919|202656,complete,playbyplay_inferred,200665|201086|201502|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,132,201502,Essence Carson,1611661325,Indiana Fever,2,6,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,1,1,1,20110610,IND,NYL,2011,1021100011132,7880,validated,,0,matched,playbyplayv2,1611661313,101032|101039|201047|201919|202656,complete,playbyplay_inferred,200665|201086|201502|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,135,200665,Cappie Pondexter,1611661325,Indiana Fever,2,6,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,92,74,1,1,20110610,IND,NYL,2011,1021100011135,8130,validated,,0,matched,playbyplayv2,1611661313,101032|101039|201047|201919|202656,complete,playbyplay_inferred,200665|201086|201502|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,137,201502,Essence Carson,1611661325,Indiana Fever,2,6,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,187,-3,1,1,20110610,IND,NYL,2011,1021100011137,8380,validated,200665,1,matched,playbyplayv2,1611661313,101032|101039|201047|201919|202656,complete,playbyplay_inferred,200665|201086|201502|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,150,201913,Kia Vaughn,1611661325,Indiana Fever,2,5,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,-16,1,1,20110610,IND,NYL,2011,1021100011150,8650,validated,100888,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|200665|201086|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,155,201086,Sidney Spencer,1611661325,Indiana Fever,2,4,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,152,-14,1,1,20110610,IND,NYL,2011,1021100011155,9110,validated,200665,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|200665|201086|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,157,200665,Cappie Pondexter,1611661325,Indiana Fever,2,4,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-109,195,1,1,20110610,IND,NYL,2011,1021100011157,9370,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|200665|201086|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,160,201502,Essence Carson,1611661325,Indiana Fever,2,3,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,4,1,1,20110610,IND,NYL,2011,1021100011160,9640,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|200665|201086|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,166,201507,Leilani Mitchell,1611661325,Indiana Fever,2,3,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,141,175,1,1,20110610,IND,NYL,2011,1021100011166,10010,validated,200665,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201507|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,172,100919,Nicole Powell,1611661325,Indiana Fever,2,2,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-29,113,1,0,20110610,IND,NYL,2011,1021100011172,10450,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,180,202638,Jessica Breland,1611661325,Indiana Fever,2,2,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,-13,1,1,20110610,IND,NYL,2011,1021100011180,10770,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,182,200665,Cappie Pondexter,1611661325,Indiana Fever,2,1,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-209,82,1,0,20110610,IND,NYL,2011,1021100011182,10980,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,184,201507,Leilani Mitchell,1611661325,Indiana Fever,2,1,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,108,206,1,0,20110610,IND,NYL,2011,1021100011184,11030,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,187,100919,Nicole Powell,1611661325,Indiana Fever,2,1,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,47,-17,1,0,20110610,IND,NYL,2011,1021100011187,11350,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,190,200665,Cappie Pondexter,1611661325,Indiana Fever,2,0,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-2,1,1,20110610,IND,NYL,2011,1021100011190,11660,validated,202638,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100919|200665|201507|201913|202638,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,203,100919,Nicole Powell,1611661325,Indiana Fever,3,9,7,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,26,1,1,20110610,IND,NYL,2011,1021100011203,12530,validated,201502,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,209,100919,Nicole Powell,1611661325,Indiana Fever,3,8,10,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-34,1,1,0,20110610,IND,NYL,2011,1021100011209,13100,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,211,201913,Kia Vaughn,1611661325,Indiana Fever,3,8,6,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,-30,1,1,20110610,IND,NYL,2011,1021100011211,13140,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,222,201913,Kia Vaughn,1611661325,Indiana Fever,3,7,9,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,0,1,1,20110610,IND,NYL,2011,1021100011222,13710,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201913,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,232,200665,Cappie Pondexter,1611661325,Indiana Fever,3,6,28,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-213,77,1,1,20110610,IND,NYL,2011,1021100011232,14120,validated,100919,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,234,201502,Essence Carson,1611661325,Indiana Fever,3,6,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-57,-2,1,0,20110610,IND,NYL,2011,1021100011234,14330,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201502|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,237,100888,Plenette Pierson,1611661325,Indiana Fever,3,6,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-168,14,1,1,20110610,IND,NYL,2011,1021100011237,14360,validated,100919,1,matched,playbyplayv2,1611661313,100236|100628|100646|100666|201896,complete,playbyplay_inferred,100888|100919|200665|201507|201895,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,250,200665,Cappie Pondexter,1611661325,Indiana Fever,3,4,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,17,239,1,0,20110610,IND,NYL,2011,1021100011250,15230,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|101039,complete,playbyplay_inferred,100888|200665|201507|201895|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,255,200665,Cappie Pondexter,1611661325,Indiana Fever,3,3,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,147,80,1,0,20110610,IND,NYL,2011,1021100011255,15630,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|101039,complete,playbyplay_inferred,100888|200665|201507|201895|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021100011,259,200665,Cappie Pondexter,1611661325,Indiana Fever,3,3,41,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-30,11,1,0,20110610,IND,NYL,2011,1021100011259,15790,validated,,0,matched,playbyplayv2,1611661313,100236|100628|100646|100666|101039,complete,playbyplay_inferred,100888|200665|201507|201895|202652,complete,playbyplay_inferred,1611661313,New York Liberty
