GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042100101,460,1629482,Sophie Cunningham,1611661317,Phoenix Mercury,4,3,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,201,181,1,1,20210923,PHO,NYL,2021,1042100101460,21810,validated,1629488,1,matched,playbyplayv2,1611661313,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,203827|204296|204335|1628244|1629477,complete,playbyplay_inferred
Shot Chart Detail,1042100101,467,203400,Skylar Diggins,1611661317,Phoenix Mercury,4,2,24,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,-14,1,0,20210923,PHO,NYL,2021,1042100101467,22560,validated,,0,matched,playbyplayv2,1611661313,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,203827|204296|204335|1628244|1629477,complete,playbyplay_inferred
Shot Chart Detail,1042100101,471,203035,Shey Peddy,1611661317,Phoenix Mercury,4,2,5,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,10,91,1,0,20210923,PHO,NYL,2021,1042100101471,22750,validated,,0,matched,playbyplayv2,1611661313,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,203827|204296|204335|1628244|1629477,complete,playbyplay_inferred
Shot Chart Detail,1042100101,475,203400,Skylar Diggins,1611661317,Phoenix Mercury,4,1,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,178,156,1,1,20210923,PHO,NYL,2021,1042100101475,23000,validated,1629482,1,matched,playbyplayv2,1611661313,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,203827|204296|204335|1628244|1629477,complete,playbyplay_inferred
Shot Chart Detail,1042100101,478,1629482,Sophie Cunningham,1611661317,Phoenix Mercury,4,1,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,201,133,1,1,20210923,PHO,NYL,2021,1042100101478,23270,validated,203400,1,matched,playbyplayv2,1611661313,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,203827|204296|204335|1628244|1629477,complete,playbyplay_inferred
Shot Chart Detail,1042100101,483,203400,Skylar Diggins,1611661317,Phoenix Mercury,4,0,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,1,1,1,20210923,PHO,NYL,2021,1042100101483,23500,validated,,0,matched,playbyplayv2,1611661313,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,203827|204296|204335|1628244|1629477,complete,playbyplay_inferred
Shot Chart Detail,1042100101,490,1628915,Kia Nurse,1611661317,Phoenix Mercury,4,0,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-196,126,1,0,20210923,PHO,NYL,2021,1042100101490,23870,validated,,0,matched,playbyplayv2,1611661313,203398|203400|1628915|1629482|1629488,complete,playbyplay_inferred,203827|204296|204335|1628244|1629477,complete,playbyplay_inferred
Shot Chart Detail,1042100211,7,203398,Brittney Griner,1611661317,Phoenix Mercury,1,9,47,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,-1,1,1,20210926,SEA,PHO,2021,10421002117,130,validated,100940,1,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,13,1628915,Kia Nurse,1611661317,Phoenix Mercury,1,9,8,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,234,-6,1,1,20210926,SEA,PHO,2021,104210021113,520,validated,1629488,1,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,17,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,8,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,66,237,1,0,20210926,SEA,PHO,2021,104210021117,850,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,19,203398,Brittney Griner,1611661317,Phoenix Mercury,1,8,29,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,1,1,1,20210926,SEA,PHO,2021,104210021119,910,validated,1629488,1,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,23,203400,Skylar Diggins,1611661317,Phoenix Mercury,1,8,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,21,237,1,1,20210926,SEA,PHO,2021,104210021123,1150,validated,1629488,1,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,26,203400,Skylar Diggins,1611661317,Phoenix Mercury,1,7,41,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,57,22,1,0,20210926,SEA,PHO,2021,104210021126,1390,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,28,203398,Brittney Griner,1611661317,Phoenix Mercury,1,7,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,-6,1,1,20210926,SEA,PHO,2021,104210021128,1390,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,35,203400,Skylar Diggins,1611661317,Phoenix Mercury,1,7,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,217,81,1,1,20210926,SEA,PHO,2021,104210021135,1710,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,38,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,6,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-113,211,1,0,20210926,SEA,PHO,2021,104210021138,1960,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,42,1629488,Brianna Turner,1611661317,Phoenix Mercury,1,6,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,1,106,1,0,20210926,SEA,PHO,2021,104210021142,2330,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,53,1629488,Brianna Turner,1611661317,Phoenix Mercury,1,5,15,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-17,32,1,0,20210926,SEA,PHO,2021,104210021153,2850,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,55,1628915,Kia Nurse,1611661317,Phoenix Mercury,1,5,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-197,136,1,0,20210926,SEA,PHO,2021,104210021155,2900,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,66,1629488,Brianna Turner,1611661317,Phoenix Mercury,1,4,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,5,25,1,1,20210926,SEA,PHO,2021,104210021166,3350,validated,203398,1,matched,playbyplayv2,1611661328,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,70,203400,Skylar Diggins,1611661317,Phoenix Mercury,1,4,0,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-28,15,1,0,20210926,SEA,PHO,2021,104210021170,3600,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,74,1629488,Brianna Turner,1611661317,Phoenix Mercury,1,3,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-27,1,1,1,20210926,SEA,PHO,2021,104210021174,3780,validated,203398,1,matched,playbyplayv2,1611661328,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,79,203035,Shey Peddy,1611661317,Phoenix Mercury,1,3,2,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,-7,1,0,20210926,SEA,PHO,2021,104210021179,4180,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1629482|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,90,203035,Shey Peddy,1611661317,Phoenix Mercury,1,2,34,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,10,1,0,20210926,SEA,PHO,2021,104210021190,4460,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203035|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,93,201913,Kia Vaughn,1611661317,Phoenix Mercury,1,2,9,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-61,15,1,0,20210926,SEA,PHO,2021,104210021193,4710,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203035|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,102,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,1,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-112,156,1,0,20210926,SEA,PHO,2021,1042100211102,5120,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203035|1629482|1629488,complete,playbyplay_inferred,203855|204319|1628886|1628920|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,109,201913,Kia Vaughn,1611661317,Phoenix Mercury,1,0,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-164,-10,1,1,20210926,SEA,PHO,2021,1042100211109,5460,validated,100940,1,matched,playbyplayv2,1611661328,100940|201913|203400|1629482|1629488,complete,playbyplay_inferred,203855|204319|1628886|1628920|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,119,201913,Kia Vaughn,1611661317,Phoenix Mercury,1,0,13,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-24,39,1,0,20210926,SEA,PHO,2021,1042100211119,5870,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203400|1629482|1629488,complete,playbyplay_inferred,202259|203855|1628886|1628920|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,123,1629488,Brianna Turner,1611661317,Phoenix Mercury,1,0,0,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-29,-9,1,1,20210926,SEA,PHO,2021,1042100211123,6000,validated,203400,1,matched,playbyplayv2,1611661328,100940|201913|203400|1629482|1629488,complete,playbyplay_inferred,202259|203855|1628886|1628920|1629568,complete,playbyplay_inferred
Shot Chart Detail,1042100211,137,203400,Skylar Diggins,1611661317,Phoenix Mercury,2,9,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,126,199,1,0,20210926,SEA,PHO,2021,1042100211137,6230,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203035|203398|203400,complete,playbyplay_inferred,202259|203855|1628886|1628920|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,152,203400,Skylar Diggins,1611661317,Phoenix Mercury,2,8,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,5,1,1,20210926,SEA,PHO,2021,1042100211152,6840,validated,203398,1,matched,playbyplayv2,1611661328,100940|201913|203035|203398|203400,complete,playbyplay_inferred,202259|203855|1628886|1628920|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,162,203398,Brittney Griner,1611661317,Phoenix Mercury,2,7,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,18,1,1,20210926,SEA,PHO,2021,1042100211162,7300,validated,100940,1,matched,playbyplayv2,1611661328,100940|201913|203035|203398|203400,complete,playbyplay_inferred,202259|203855|1628886|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,166,203035,Shey Peddy,1611661317,Phoenix Mercury,2,7,14,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-94,-9,1,0,20210926,SEA,PHO,2021,1042100211166,7660,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203035|203398|203400,complete,playbyplay_inferred,202259|203855|1628886|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,168,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,7,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-88,230,1,1,20210926,SEA,PHO,2021,1042100211168,7700,validated,203035,1,matched,playbyplayv2,1611661328,100940|201913|203035|203398|203400,complete,playbyplay_inferred,202259|203855|1628886|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,184,203398,Brittney Griner,1611661317,Phoenix Mercury,2,5,53,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-101,-7,1,0,20210926,SEA,PHO,2021,1042100211184,8470,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|202259|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,188,203035,Shey Peddy,1611661317,Phoenix Mercury,2,5,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-139,198,1,0,20210926,SEA,PHO,2021,1042100211188,8610,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|202259|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,190,203398,Brittney Griner,1611661317,Phoenix Mercury,2,5,34,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-17,2,1,1,20210926,SEA,PHO,2021,1042100211190,8660,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|202259|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,195,203400,Skylar Diggins,1611661317,Phoenix Mercury,2,5,1,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,33,28,1,0,20210926,SEA,PHO,2021,1042100211195,8990,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|202259|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,197,203398,Brittney Griner,1611661317,Phoenix Mercury,2,4,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,9,65,1,0,20210926,SEA,PHO,2021,1042100211197,9030,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|202259|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,199,1628915,Kia Nurse,1611661317,Phoenix Mercury,2,4,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,156,91,1,0,20210926,SEA,PHO,2021,1042100211199,9060,validated,,0,matched,playbyplayv2,1611661328,203035|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|202259|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,213,203400,Skylar Diggins,1611661317,Phoenix Mercury,2,4,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,166,163,1,0,20210926,SEA,PHO,2021,1042100211213,9570,validated,,0,matched,playbyplayv2,1611661328,203398|203400|1628915|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,217,1629482,Sophie Cunningham,1611661317,Phoenix Mercury,2,3,26,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,237,-17,1,0,20210926,SEA,PHO,2021,1042100211217,9940,validated,,0,matched,playbyplayv2,1611661328,203398|203400|1628915|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,231,203398,Brittney Griner,1611661317,Phoenix Mercury,2,2,34,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,38,74,1,0,20210926,SEA,PHO,2021,1042100211231,10460,validated,,0,matched,playbyplayv2,1611661328,203398|203400|1628915|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,234,1629482,Sophie Cunningham,1611661317,Phoenix Mercury,2,2,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,149,188,1,0,20210926,SEA,PHO,2021,1042100211234,10790,validated,,0,matched,playbyplayv2,1611661328,203398|203400|1628915|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,243,203398,Brittney Griner,1611661317,Phoenix Mercury,2,1,29,Missed Shot,Turnaround Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,112,-21,1,0,20210926,SEA,PHO,2021,1042100211243,11110,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,247,203400,Skylar Diggins,1611661317,Phoenix Mercury,2,0,53,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,9,1,0,20210926,SEA,PHO,2021,1042100211247,11470,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,259,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,0,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,139,193,1,0,20210926,SEA,PHO,2021,1042100211259,11780,validated,,0,matched,playbyplayv2,1611661328,100940|203035|203398|203400|1629488,complete,playbyplay_inferred,100720|203855|204319|1628920|1629478,complete,playbyplay_inferred
Shot Chart Detail,1042100211,279,1628915,Kia Nurse,1611661317,Phoenix Mercury,3,8,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-122,210,1,0,20210926,SEA,PHO,2021,1042100211279,12640,validated,,0,matched,playbyplayv2,1611661328,100940|203398|203400|1628915|1629488,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,289,203400,Skylar Diggins,1611661317,Phoenix Mercury,3,8,25,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-7,67,1,0,20210926,SEA,PHO,2021,1042100211289,12950,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203398|203400|1628915,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,293,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,8,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-159,183,1,0,20210926,SEA,PHO,2021,1042100211293,13050,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203398|203400|1628915,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1042100211,301,1628915,Kia Nurse,1611661317,Phoenix Mercury,3,7,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,90,224,1,1,20210926,SEA,PHO,2021,1042100211301,13440,validated,,0,matched,playbyplayv2,1611661328,100940|201913|203398|203400|1628915,complete,playbyplay_inferred,100720|204319|1628920|1629478|1629496,complete,playbyplay_inferred
