GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022400004,439,1641651,Jordan Horston,1611661328,Seattle Storm,3,0,57,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,13,1,0,20240514,SEA,MIN,2024,1022400004439,17430,validated,,0,matched,playbyplayv2,1611661324,203014|204319|1628244|1628920|1641651,complete,playbyplay_inferred,203825|1629483|1629524|1629567|1642293,complete,playbyplay_inferred
Shot Chart Detail,1022400004,456,204319,Jewell Loyd,1611661328,Seattle Storm,3,0,0,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,26,54,1,0,20240514,SEA,MIN,2024,1022400004456,18000,validated,,0,matched,playbyplayv2,1611661324,204319|1628244|1628920|1629496|1641651,complete,playbyplay_inferred,203825|1629483|1629524|1629567|1642293,complete,playbyplay_inferred
Shot Chart Detail,1022400004,471,203400,Skylar Diggins,1611661328,Seattle Storm,4,9,10,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,13,90,1,1,20240514,SEA,MIN,2024,1022400004471,18500,validated,,0,matched,playbyplayv2,1611661324,203400|1628244|1628920|1629496|1641651,complete,playbyplay_inferred,1628508|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400004,474,1641651,Jordan Horston,1611661328,Seattle Storm,4,8,42,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,18,1,0,20240514,SEA,MIN,2024,1022400004474,18780,validated,,0,matched,playbyplayv2,1611661324,203400|1628244|1628920|1629496|1641651,complete,playbyplay_inferred,1628508|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400004,481,203400,Skylar Diggins,1611661328,Seattle Storm,4,8,3,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,8,147,1,0,20240514,SEA,MIN,2024,1022400004481,19170,validated,,0,matched,playbyplayv2,1611661324,203400|1628244|1628920|1629496|1641651,complete,playbyplay_inferred,1628508|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400004,491,1641651,Jordan Horston,1611661328,Seattle Storm,4,7,27,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-24,98,1,0,20240514,SEA,MIN,2024,1022400004491,19530,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1629496|1641651,complete,playbyplay_inferred,1628508|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400004,499,204319,Jewell Loyd,1611661328,Seattle Storm,4,6,53,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,91,72,1,0,20240514,SEA,MIN,2024,1022400004499,19870,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,1628508|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400004,503,203400,Skylar Diggins,1611661328,Seattle Storm,4,6,26,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,7,1,0,20240514,SEA,MIN,2024,1022400004503,20140,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,1628508|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400004,514,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,5,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,9,1,0,20240514,SEA,MIN,2024,1022400004514,20720,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,516,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,5,25,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,6,1,1,20240514,SEA,MIN,2024,1022400004516,20750,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,519,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,4,49,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,38,18,1,0,20240514,SEA,MIN,2024,1022400004519,21110,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,531,204319,Jewell Loyd,1611661328,Seattle Storm,4,3,50,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-45,200,1,0,20240514,SEA,MIN,2024,1022400004531,21700,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,538,1629496,Ezi Magbegor,1611661328,Seattle Storm,4,3,7,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-48,95,1,0,20240514,SEA,MIN,2024,1022400004538,22130,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,541,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,2,48,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,138,9,1,1,20240514,SEA,MIN,2024,1022400004541,22320,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,553,204319,Jewell Loyd,1611661328,Seattle Storm,4,2,5,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-126,77,1,0,20240514,SEA,MIN,2024,1022400004553,22750,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1629496|1641651,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,555,1629496,Ezi Magbegor,1611661328,Seattle Storm,4,2,3,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-29,11,1,1,20240514,SEA,MIN,2024,1022400004555,22770,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1629496|1641651,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,563,204319,Jewell Loyd,1611661328,Seattle Storm,4,0,59,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-56,233,1,0,20240514,SEA,MIN,2024,1022400004563,23410,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1629496|1641651,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400004,585,1628920,Mercedes Russell,1611661328,Seattle Storm,4,0,18,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-15,103,1,1,20240514,SEA,MIN,2024,1022400004585,23820,validated,1628244,1,matched,playbyplayv2,1611661324,1628244|1628920|1630461|1641651|1641675,complete,playbyplay_inferred,1628508|1629524|1629567|1641667|1642293,complete,playbyplay_inferred
Shot Chart Detail,1022400009,7,204319,Jewell Loyd,1611661328,Seattle Storm,1,9,45,Missed Shot,Pullup Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-222,11,1,0,20240517,MIN,SEA,2024,10224000097,150,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,14,203014,Nneka Ogwumike,1611661328,Seattle Storm,1,9,18,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-117,29,1,0,20240517,MIN,SEA,2024,102240000914,420,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,18,203400,Skylar Diggins,1611661328,Seattle Storm,1,8,45,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,50,151,1,0,20240517,MIN,SEA,2024,102240000918,750,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,22,203014,Nneka Ogwumike,1611661328,Seattle Storm,1,8,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,126,123,1,1,20240517,MIN,SEA,2024,102240000922,980,validated,204319,1,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,26,203400,Skylar Diggins,1611661328,Seattle Storm,1,7,58,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-72,13,1,1,20240517,MIN,SEA,2024,102240000926,1220,validated,204319,1,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,29,203014,Nneka Ogwumike,1611661328,Seattle Storm,1,7,38,Missed Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,29,50,1,0,20240517,MIN,SEA,2024,102240000929,1420,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,39,1628927,Victoria Vivians,1611661328,Seattle Storm,1,6,58,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,7,1,0,20240517,MIN,SEA,2024,102240000939,1820,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400009,43,204319,Jewell Loyd,1611661328,Seattle Storm,1,6,36,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,100,119,1,1,20240517,MIN,SEA,2024,102240000943,2040,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400009,47,203400,Skylar Diggins,1611661328,Seattle Storm,1,6,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-155,181,1,0,20240517,MIN,SEA,2024,102240000947,2340,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400009,62,1630461,Kiana Williams,1611661328,Seattle Storm,1,5,8,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,20,60,1,1,20240517,MIN,SEA,2024,102240000962,2920,validated,204319,1,matched,playbyplayv2,1611661324,203014|204319|1629496|1630461|1641651,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022400009,86,1641651,Jordan Horston,1611661328,Seattle Storm,1,3,44,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-40,90,1,1,20240517,MIN,SEA,2024,102240000986,3760,validated,203400,1,matched,playbyplayv2,1611661324,203014|203400|1628244|1628920|1641651,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400009,91,203400,Skylar Diggins,1611661328,Seattle Storm,1,3,15,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-60,13,1,0,20240517,MIN,SEA,2024,102240000991,4050,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628244|1628920|1641651,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400009,94,1628244,Sami Whitcomb,1611661328,Seattle Storm,1,3,9,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,232,10,1,0,20240517,MIN,SEA,2024,102240000994,4110,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628244|1628920|1641651,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400009,96,1641651,Jordan Horston,1611661328,Seattle Storm,1,3,6,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20240517,MIN,SEA,2024,102240000996,4140,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628244|1628920|1641651,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022400009,107,1628920,Mercedes Russell,1611661328,Seattle Storm,1,2,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-7,152,1,1,20240517,MIN,SEA,2024,1022400009107,4610,validated,203400,1,matched,playbyplayv2,1611661324,203014|203400|1628244|1628920|1641651,complete,playbyplay_inferred,203825|1629483|1629501|1629567|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,132,204319,Jewell Loyd,1611661328,Seattle Storm,1,0,54,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,102,43,1,0,20240517,MIN,SEA,2024,1022400009132,5460,validated,,0,matched,playbyplayv2,1611661324,203400|204319|1628920|1629496|1641651,complete,playbyplay_inferred,1629567|1630151|1631021|1641649|1642293,complete,playbyplay_inferred
Shot Chart Detail,1022400009,139,1641651,Jordan Horston,1611661328,Seattle Storm,1,0,14,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,44,70,1,0,20240517,MIN,SEA,2024,1022400009139,5860,validated,,0,matched,playbyplayv2,1611661324,203400|204319|1628920|1629496|1641651,complete,playbyplay_inferred,1629567|1630151|1631021|1641649|1642293,complete,playbyplay_inferred
Shot Chart Detail,1022400009,150,204319,Jewell Loyd,1611661328,Seattle Storm,2,9,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,5,168,1,0,20240517,MIN,SEA,2024,1022400009150,6310,validated,,0,matched,playbyplayv2,1611661324,203400|204319|1628920|1629496|1641651,complete,playbyplay_inferred,1629567|1630151|1631021|1641649|1642293,complete,playbyplay_inferred
Shot Chart Detail,1022400009,171,203400,Skylar Diggins,1611661328,Seattle Storm,2,8,17,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,40,1,0,20240517,MIN,SEA,2024,1022400009171,7030,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,1629567|1630151|1631021|1641649|1642293,complete,playbyplay_inferred
Shot Chart Detail,1022400009,190,1628927,Victoria Vivians,1611661328,Seattle Storm,2,7,20,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,162,108,1,0,20240517,MIN,SEA,2024,1022400009190,7600,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1630151,complete,playbyplay_inferred
Shot Chart Detail,1022400009,192,203014,Nneka Ogwumike,1611661328,Seattle Storm,2,7,16,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-28,15,1,1,20240517,MIN,SEA,2024,1022400009192,7640,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1630151,complete,playbyplay_inferred
Shot Chart Detail,1022400009,195,203400,Skylar Diggins,1611661328,Seattle Storm,2,6,35,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-26,42,1,1,20240517,MIN,SEA,2024,1022400009195,8050,validated,1628927,1,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1630151,complete,playbyplay_inferred
Shot Chart Detail,1022400009,199,204319,Jewell Loyd,1611661328,Seattle Storm,2,6,0,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,7,76,1,0,20240517,MIN,SEA,2024,1022400009199,8400,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1628927|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1630151,complete,playbyplay_inferred
Shot Chart Detail,1022400009,220,1628244,Sami Whitcomb,1611661328,Seattle Storm,2,5,1,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,96,227,1,1,20240517,MIN,SEA,2024,1022400009220,8990,validated,203014,1,matched,playbyplayv2,1611661324,203014|204319|1628244|1629496|1641651,complete,playbyplay_inferred,203825|1627675|1628508|1629483|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022400009,228,1629496,Ezi Magbegor,1611661328,Seattle Storm,2,4,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-61,224,1,1,20240517,MIN,SEA,2024,1022400009228,9300,validated,204319,1,matched,playbyplayv2,1611661324,203014|204319|1628244|1629496|1641651,complete,playbyplay_inferred,203825|1627675|1628508|1629483|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022400009,242,203014,Nneka Ogwumike,1611661328,Seattle Storm,2,3,42,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,17,1,1,20240517,MIN,SEA,2024,1022400009242,9780,validated,204319,1,matched,playbyplayv2,1611661324,203014|204319|1628244|1629496|1641651,complete,playbyplay_inferred,203825|1627675|1628508|1629483|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022400009,246,204319,Jewell Loyd,1611661328,Seattle Storm,2,3,24,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-177,152,1,1,20240517,MIN,SEA,2024,1022400009246,9960,validated,1629496,1,matched,playbyplayv2,1611661324,203014|204319|1628244|1629496|1641651,complete,playbyplay_inferred,203825|1627675|1628508|1629483|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022400009,263,1641651,Jordan Horston,1611661328,Seattle Storm,2,2,38,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-23,47,1,0,20240517,MIN,SEA,2024,1022400009263,10420,validated,,0,matched,playbyplayv2,1611661324,203014|204319|1628244|1641651|1641675,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,275,204319,Jewell Loyd,1611661328,Seattle Storm,2,1,55,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-74,217,1,0,20240517,MIN,SEA,2024,1022400009275,10850,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1641651|1641675,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,278,204319,Jewell Loyd,1611661328,Seattle Storm,2,1,27,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,67,22,1,0,20240517,MIN,SEA,2024,1022400009278,11130,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1641651|1641675,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,282,204319,Jewell Loyd,1611661328,Seattle Storm,2,1,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-175,5,1,0,20240517,MIN,SEA,2024,1022400009282,11230,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1641651|1641675,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,286,203400,Skylar Diggins,1611661328,Seattle Storm,2,1,6,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,52,1,0,20240517,MIN,SEA,2024,1022400009286,11340,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1641651|1641675,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1641649,complete,playbyplay_inferred
Shot Chart Detail,1022400009,307,203400,Skylar Diggins,1611661328,Seattle Storm,2,0,0,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,34,-139,311,1,0,20240517,MIN,SEA,2024,1022400009307,12000,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204319|1641651|1641675,complete,playbyplay_inferred,203825|1629483|1629501|1629567|1641649,complete,playbyplay_inferred
