GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041700404,59,202632,Maya Moore,1611661320,Los Angeles Sparks,1,5,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,13,73,115,1,0,20171001,LAS,MIN,2017,104170040459,2940,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,63,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,4,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,56,169,1,0,20171001,LAS,MIN,2017,104170040463,3280,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,74,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,3,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,21,1,1,20171001,LAS,MIN,2017,104170040474,3710,validated,,0,matched,playbyplayv2,1611661324,100949|201496|202650|203824|203833,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,84,100952,Jia Perkins,1611661320,Los Angeles Sparks,1,3,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,171,146,1,0,20171001,LAS,MIN,2017,104170040484,4080,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203833,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,87,200671,Seimone Augustus,1611661320,Los Angeles Sparks,1,3,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,69,232,1,1,20171001,LAS,MIN,2017,104170040487,4170,validated,201904,1,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203833,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,91,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,1,2,22,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,2,21,1,1,20171001,LAS,MIN,2017,104170040491,4580,validated,201904,1,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203833,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,101,201904,Renee Montgomery,1611661320,Los Angeles Sparks,1,1,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,115,210,1,1,20171001,LAS,MIN,2017,1041700404101,5000,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,108,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,1,1,2,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,66,136,1,1,20171001,LAS,MIN,2017,1041700404108,5380,validated,100944,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,123,203827,Natasha Howard,1611661320,Los Angeles Sparks,2,9,40,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-25,18,1,0,20171001,LAS,MIN,2017,1041700404123,6200,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,125,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,9,36,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-6,43,1,1,20171001,LAS,MIN,2017,1041700404125,6240,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,129,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,8,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-22,154,1,0,20171001,LAS,MIN,2017,1041700404129,6610,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,132,202632,Maya Moore,1611661320,Los Angeles Sparks,2,8,42,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-78,7,1,1,20171001,LAS,MIN,2017,1041700404132,6780,validated,100915,1,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,134,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,8,7,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,9,18,1,0,20171001,LAS,MIN,2017,1041700404134,7130,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,138,202632,Maya Moore,1611661320,Los Angeles Sparks,2,7,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,115,124,1,0,20171001,LAS,MIN,2017,1041700404138,7250,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,147,202632,Maya Moore,1611661320,Los Angeles Sparks,2,7,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-86,116,1,1,20171001,LAS,MIN,2017,1041700404147,7370,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,151,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,2,7,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,71,170,1,0,20171001,LAS,MIN,2017,1041700404151,7700,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,153,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,7,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-12,16,1,1,20171001,LAS,MIN,2017,1041700404153,7770,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,167,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,6,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-61,56,1,0,20171001,LAS,MIN,2017,1041700404167,8240,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,173,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,5,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,26,1,1,20171001,LAS,MIN,2017,1041700404173,8590,validated,1628283,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|200671|201480|202632|1628283,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,176,1628283,Alexis Jones,1611661320,Los Angeles Sparks,2,5,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-183,149,1,1,20171001,LAS,MIN,2017,1041700404176,8780,validated,200671,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|200671|201480|202632|1628283,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,193,200671,Seimone Augustus,1611661320,Los Angeles Sparks,2,4,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,99,203,1,0,20171001,LAS,MIN,2017,1041700404193,9320,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|200671|201480|202632|1628283,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,199,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,3,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,146,18,1,0,20171001,LAS,MIN,2017,1041700404199,9650,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|200671|201480|202632|1628283,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,211,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,2,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-132,80,1,0,20171001,LAS,MIN,2017,1041700404211,10330,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|201480|202632|1628283,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,213,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,2,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,2,46,1,0,20171001,LAS,MIN,2017,1041700404213,10370,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|201480|202632|1628283,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,236,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,1,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-27,164,1,0,20171001,LAS,MIN,2017,1041700404236,11290,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,244,200671,Seimone Augustus,1611661320,Los Angeles Sparks,2,1,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-52,75,1,0,20171001,LAS,MIN,2017,1041700404244,11370,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,247,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,2,0,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-183,165,1,1,20171001,LAS,MIN,2017,1041700404247,11610,validated,100944,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,253,200671,Seimone Augustus,1611661320,Los Angeles Sparks,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-32,249,1,0,20171001,LAS,MIN,2017,1041700404253,12000,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,258,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,9,44,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,21,1,1,20171001,LAS,MIN,2017,1041700404258,12160,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,260,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,9,15,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,-6,1,1,20171001,LAS,MIN,2017,1041700404260,12450,validated,202632,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,268,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,8,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,11,1,0,20171001,LAS,MIN,2017,1041700404268,13030,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,276,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,3,7,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-150,16,1,1,20171001,LAS,MIN,2017,1041700404276,13440,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,279,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,6,56,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,8,1,0,20171001,LAS,MIN,2017,1041700404279,13840,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,297,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,5,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,73,23,1,0,20171001,LAS,MIN,2017,1041700404297,14720,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203029|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,301,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,3,4,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,8,1,0,20171001,LAS,MIN,2017,1041700404301,15020,validated,,0,matched,playbyplayv2,1611661324,100949|202650|203014|203029|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,321,203827,Natasha Howard,1611661320,Los Angeles Sparks,3,4,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,18,1,0,20171001,LAS,MIN,2017,1041700404321,15590,validated,,0,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203824,complete,playbyplay_inferred,200671|201480|201904|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,329,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,3,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,0,193,1,1,20171001,LAS,MIN,2017,1041700404329,15890,validated,,0,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203824,complete,playbyplay_inferred,200671|201480|201904|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,331,201904,Renee Montgomery,1611661320,Los Angeles Sparks,3,2,58,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,11,1,1,20171001,LAS,MIN,2017,1041700404331,16220,validated,202632,1,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203824,complete,playbyplay_inferred,200671|201480|201904|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,334,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,2,40,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,8,1,1,20171001,LAS,MIN,2017,1041700404334,16400,validated,201904,1,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203824,complete,playbyplay_inferred,200671|201480|201904|202632|203827,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,355,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,1,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-14,21,1,0,20171001,LAS,MIN,2017,1041700404355,17240,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,357,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,1,13,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,16,1,0,20171001,LAS,MIN,2017,1041700404357,17270,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,366,202632,Maya Moore,1611661320,Los Angeles Sparks,3,0,35,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,13,1,1,20171001,LAS,MIN,2017,1041700404366,17650,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,369,100952,Jia Perkins,1611661320,Los Angeles Sparks,3,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-96,218,1,0,20171001,LAS,MIN,2017,1041700404369,17980,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,375,100952,Jia Perkins,1611661320,Los Angeles Sparks,4,9,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,96,129,1,0,20171001,LAS,MIN,2017,1041700404375,18450,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|100952|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,388,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,4,8,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,163,21,1,0,20171001,LAS,MIN,2017,1041700404388,19090,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,393,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,4,7,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,76,229,1,0,20171001,LAS,MIN,2017,1041700404393,19460,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|202632|1628283,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,401,202632,Maya Moore,1611661320,Los Angeles Sparks,4,6,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,202,129,1,0,20171001,LAS,MIN,2017,1041700404401,19880,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,406,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,6,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-168,61,1,0,20171001,LAS,MIN,2017,1041700404406,20270,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,410,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,4,5,57,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,8,1,1,20171001,LAS,MIN,2017,1041700404410,20430,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,423,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,4,43,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-86,18,1,1,20171001,LAS,MIN,2017,1041700404423,21170,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,425,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,4,4,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-11,82,1,0,20171001,LAS,MIN,2017,1041700404425,21470,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,427,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,4,3,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,117,149,1,0,20171001,LAS,MIN,2017,1041700404427,21620,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,430,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,3,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,11,1,0,20171001,LAS,MIN,2017,1041700404430,21950,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,434,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,4,2,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,18,1,1,20171001,LAS,MIN,2017,1041700404434,22220,validated,200671,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,444,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,2,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-47,183,1,0,20171001,LAS,MIN,2017,1041700404444,22590,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,453,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,4,1,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-91,228,1,0,20171001,LAS,MIN,2017,1041700404453,22920,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,455,202632,Maya Moore,1611661320,Los Angeles Sparks,4,1,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,2,1,1,20171001,LAS,MIN,2017,1041700404455,22950,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,481,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,4,0,51,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,13,1,1,20171001,LAS,MIN,2017,1041700404481,23490,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700404,502,100888,Plenette Pierson,1611661320,Los Angeles Sparks,4,0,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,76,228,1,1,20171001,LAS,MIN,2017,1041700404502,23780,validated,1628283,1,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203824,complete,playbyplay_inferred,100888|201904|203827|1628283|1628508,complete,playbyplay_inferred,1611661324,Minnesota Lynx
