GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040700121,370,100796,Iziane Castro Marques,1611661317,Phoenix Mercury,4,7,13,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,215,-6,1,1,20070824,SEA,PHO,2007,1040700121370,19670,validated,100484,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,373,100484,Betty Lennox,1611661317,Phoenix Mercury,4,6,45,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,-21,1,1,20070824,SEA,PHO,2007,1040700121373,19950,validated,100796,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,377,100484,Betty Lennox,1611661317,Phoenix Mercury,4,6,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-163,160,1,1,20070824,SEA,PHO,2007,1040700121377,20290,validated,201052,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,388,100796,Iziane Castro Marques,1611661317,Phoenix Mercury,4,5,22,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,218,-1,1,1,20070824,SEA,PHO,2007,1040700121388,20780,validated,100484,1,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,395,100682,Lauren Jackson,1611661317,Phoenix Mercury,4,4,37,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,212,-6,1,0,20070824,SEA,PHO,2007,1040700121395,21230,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,398,100484,Betty Lennox,1611661317,Phoenix Mercury,4,4,11,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,15,1,0,20070824,SEA,PHO,2007,1040700121398,21490,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,409,100720,Sue Bird,1611661317,Phoenix Mercury,4,3,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,138,178,1,1,20070824,SEA,PHO,2007,1040700121409,21610,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,411,100682,Lauren Jackson,1611661317,Phoenix Mercury,4,3,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,184,-1,1,0,20070824,SEA,PHO,2007,1040700121411,22010,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,419,100796,Iziane Castro Marques,1611661317,Phoenix Mercury,4,2,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,218,30,1,0,20070824,SEA,PHO,2007,1040700121419,22300,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,421,201052,Katie Gearlds,1611661317,Phoenix Mercury,4,2,46,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070824,SEA,PHO,2007,1040700121421,22340,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,423,100484,Betty Lennox,1611661317,Phoenix Mercury,4,2,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-61,224,1,0,20070824,SEA,PHO,2007,1040700121423,22430,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,433,100484,Betty Lennox,1611661317,Phoenix Mercury,4,1,39,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,28,1,1,20070824,SEA,PHO,2007,1040700121433,23010,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100796|100942|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,435,100484,Betty Lennox,1611661317,Phoenix Mercury,4,1,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-186,141,1,1,20070824,SEA,PHO,2007,1040700121435,23370,validated,201052,1,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100796|100942|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700121,440,101030,Tanisha Wright,1611661317,Phoenix Mercury,4,0,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,118,105,1,0,20070824,SEA,PHO,2007,1040700121440,23950,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100796|100942|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,2,100720,Sue Bird,1611661317,Phoenix Mercury,1,9,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,110,192,1,0,20070826,PHO,SEA,2007,10407001222,160,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,7,100942,Ashley Robinson,1611661317,Phoenix Mercury,1,9,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-71,10,1,0,20070826,PHO,SEA,2007,10407001227,580,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,10,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,8,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,104070012210,680,validated,100796,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,18,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,7,49,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-2,72,1,1,20070826,PHO,SEA,2007,104070012218,1310,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,31,100720,Sue Bird,1611661317,Phoenix Mercury,1,6,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-204,64,1,0,20070826,PHO,SEA,2007,104070012231,2070,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,40,100046,Wendy Palmer,1611661317,Phoenix Mercury,1,5,45,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-3,56,1,0,20070826,PHO,SEA,2007,104070012240,2550,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,44,100046,Wendy Palmer,1611661317,Phoenix Mercury,1,5,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,104070012244,2890,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,47,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,4,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-3,214,1,0,20070826,PHO,SEA,2007,104070012247,3110,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,68,100484,Betty Lennox,1611661317,Phoenix Mercury,1,3,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,207,58,1,0,20070826,PHO,SEA,2007,104070012268,4190,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100696|200665,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,73,100720,Sue Bird,1611661317,Phoenix Mercury,1,2,37,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-13,138,1,0,20070826,PHO,SEA,2007,104070012273,4430,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100696|100920,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,80,100046,Wendy Palmer,1611661317,Phoenix Mercury,1,2,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,PHO,SEA,2007,104070012280,4680,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,81,100942,Ashley Robinson,1611661317,Phoenix Mercury,1,2,10,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,104070012281,4700,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,84,100942,Ashley Robinson,1611661317,Phoenix Mercury,1,1,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-74,100,1,0,20070826,PHO,SEA,2007,104070012284,4940,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,96,100484,Betty Lennox,1611661317,Phoenix Mercury,1,1,5,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,25,1,0,20070826,PHO,SEA,2007,104070012296,5350,validated,,0,matched,playbyplayv2,1611661328,100236|100648|100920|100940|200665,complete,playbyplay_inferred,100387|100484|100942|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,101,100387,Astou Ndiaye-Diatta,1611661317,Phoenix Mercury,1,0,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,6,49,1,0,20070826,PHO,SEA,2007,1040700122101,5570,validated,,0,matched,playbyplayv2,1611661328,100236|100648|100920|100940|200665,complete,playbyplay_inferred,100387|100484|100942|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,105,100484,Betty Lennox,1611661317,Phoenix Mercury,1,0,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-202,61,1,1,20070826,PHO,SEA,2007,1040700122105,6000,validated,201052,1,matched,playbyplayv2,1611661328,100236|100648|100920|100940|200665,complete,playbyplay_inferred,100387|100484|100942|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,113,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,9,27,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,220,2,1,1,20070826,PHO,SEA,2007,1040700122113,6330,validated,100720,1,matched,playbyplayv2,1611661328,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,128,101030,Tanisha Wright,1611661317,Phoenix Mercury,2,7,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,20,-6,206,1,0,20070826,PHO,SEA,2007,1040700122128,7580,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,137,100942,Ashley Robinson,1611661317,Phoenix Mercury,2,6,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-99,25,1,0,20070826,PHO,SEA,2007,1040700122137,7990,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,141,100720,Sue Bird,1611661317,Phoenix Mercury,2,6,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,20,-102,183,1,1,20070826,PHO,SEA,2007,1040700122141,8250,validated,100942,1,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,143,100720,Sue Bird,1611661317,Phoenix Mercury,2,5,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,0,214,1,1,20070826,PHO,SEA,2007,1040700122143,8640,validated,100942,1,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,150,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,5,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,115,13,1,1,20070826,PHO,SEA,2007,1040700122150,8950,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100696|100920,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,154,100484,Betty Lennox,1611661317,Phoenix Mercury,2,4,34,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,1040700122154,9260,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100696|100920,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,159,100484,Betty Lennox,1611661317,Phoenix Mercury,2,4,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,1040700122159,9600,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100696|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,161,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,3,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,202,92,1,0,20070826,PHO,SEA,2007,1040700122161,9900,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100696|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,172,101030,Tanisha Wright,1611661317,Phoenix Mercury,2,2,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,1040700122172,10270,validated,100720,1,matched,playbyplayv2,1611661328,100236|100627|100648|100696|200665,complete,playbyplay_inferred,100046|100484|100682|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,175,100484,Betty Lennox,1611661317,Phoenix Mercury,2,2,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,PHO,SEA,2007,1040700122175,10500,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100696|200665,complete,playbyplay_inferred,100046|100484|100682|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,187,100720,Sue Bird,1611661317,Phoenix Mercury,2,1,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,1040700122187,10960,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,190,100720,Sue Bird,1611661317,Phoenix Mercury,2,1,1,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-212,-3,1,1,20070826,PHO,SEA,2007,1040700122190,11390,validated,100484,1,matched,playbyplayv2,1611661328,100627|100634|100648|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,200,100484,Betty Lennox,1611661317,Phoenix Mercury,2,0,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,72,204,1,0,20070826,PHO,SEA,2007,1040700122200,11830,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,206,101030,Tanisha Wright,1611661317,Phoenix Mercury,2,0,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,0,91,1,0,20070826,PHO,SEA,2007,1040700122206,12000,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100696|200665,complete,playbyplay_inferred,100484|100682|100720|101030|201052,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,216,100942,Ashley Robinson,1611661317,Phoenix Mercury,3,9,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,3,141,1,0,20070826,PHO,SEA,2007,1040700122216,12510,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,220,100484,Betty Lennox,1611661317,Phoenix Mercury,3,8,32,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-59,41,1,0,20070826,PHO,SEA,2007,1040700122220,12880,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,238,100942,Ashley Robinson,1611661317,Phoenix Mercury,3,7,12,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,29,64,1,1,20070826,PHO,SEA,2007,1040700122238,13680,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1040700122,241,100484,Betty Lennox,1611661317,Phoenix Mercury,3,6,37,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-36,41,1,1,20070826,PHO,SEA,2007,1040700122241,14030,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred,1611661328,Seattle Storm
