GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1040700121,334,100627,Kelly Miller,1611661317,Phoenix Mercury,4,9,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,75,166,1,1,20070824,SEA,PHO,2007,1040700121334,18350,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100796|100942|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700121,342,100236,Tangela Smith,1611661317,Phoenix Mercury,4,8,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-92,199,1,1,20070824,SEA,PHO,2007,1040700121342,18610,validated,100940,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100796|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700121,348,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,8,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-158,155,1,0,20070824,SEA,PHO,2007,1040700121348,18890,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100796|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700121,350,100236,Tangela Smith,1611661317,Phoenix Mercury,4,8,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070824,SEA,PHO,2007,1040700121350,18920,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100796|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700121,358,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,8,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-95,48,1,0,20070824,SEA,PHO,2007,1040700121358,19080,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,362,100634,Penny Taylor,1611661317,Phoenix Mercury,4,7,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070824,SEA,PHO,2007,1040700121362,19290,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,369,100634,Penny Taylor,1611661317,Phoenix Mercury,4,7,27,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070824,SEA,PHO,2007,1040700121369,19530,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,371,100627,Kelly Miller,1611661317,Phoenix Mercury,4,6,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,128,168,1,0,20070824,SEA,PHO,2007,1040700121371,19830,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,374,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,6,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-90,199,1,0,20070824,SEA,PHO,2007,1040700121374,20150,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,378,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,5,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,143,-8,1,1,20070824,SEA,PHO,2007,1040700121378,20510,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,389,100634,Penny Taylor,1611661317,Phoenix Mercury,4,5,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,131,12,1,0,20070824,SEA,PHO,2007,1040700121389,21000,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,391,100648,Kelly Schumacher,1611661317,Phoenix Mercury,4,4,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070824,SEA,PHO,2007,1040700121391,21020,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,394,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,4,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070824,SEA,PHO,2007,1040700121394,21060,validated,100634,1,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,397,100920,Kelly Mazzante,1611661317,Phoenix Mercury,4,4,28,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,140,169,1,1,20070824,SEA,PHO,2007,1040700121397,21320,validated,100634,1,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,410,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,3,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-100,192,1,1,20070824,SEA,PHO,2007,1040700121410,21770,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,417,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,2,59,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-15,84,1,0,20070824,SEA,PHO,2007,1040700121417,22210,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,429,100648,Kelly Schumacher,1611661317,Phoenix Mercury,4,2,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070824,SEA,PHO,2007,1040700121429,22620,validated,200665,1,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100796|100942|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,431,100236,Tangela Smith,1611661317,Phoenix Mercury,4,1,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,-21,1,0,20070824,SEA,PHO,2007,1040700121431,22910,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100796|100942|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,434,100627,Kelly Miller,1611661317,Phoenix Mercury,4,1,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,20,200,51,1,1,20070824,SEA,PHO,2007,1040700121434,23210,validated,200665,1,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100796|100942|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700121,436,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,0,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,105,191,1,0,20070824,SEA,PHO,2007,1040700121436,23600,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100484|100796|100942|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,4,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,9,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,3,219,1,0,20070826,PHO,SEA,2007,10407001224,390,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,6,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,9,15,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,10407001226,450,validated,100634,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,14,100634,Penny Taylor,1611661317,Phoenix Mercury,1,8,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,207,74,1,1,20070826,PHO,SEA,2007,104070012214,870,validated,100940,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,16,200665,Cappie Pondexter,1611661317,Phoenix Mercury,1,7,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-2,229,1,0,20070826,PHO,SEA,2007,104070012216,1210,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,21,100627,Kelly Miller,1611661317,Phoenix Mercury,1,7,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,104070012221,1370,validated,100940,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,24,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,7,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-64,112,1,0,20070826,PHO,SEA,2007,104070012224,1680,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,29,100236,Tangela Smith,1611661317,Phoenix Mercury,1,6,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,77,20,1,0,20070826,PHO,SEA,2007,104070012229,1920,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred
Shot Chart Detail,1040700122,33,200665,Cappie Pondexter,1611661317,Phoenix Mercury,1,6,22,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,20,-207,23,1,1,20070826,PHO,SEA,2007,104070012233,2180,validated,100627,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred
Shot Chart Detail,1040700122,43,200665,Cappie Pondexter,1611661317,Phoenix Mercury,1,5,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-107,97,1,1,20070826,PHO,SEA,2007,104070012243,2680,validated,100940,1,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred
Shot Chart Detail,1040700122,45,100236,Tangela Smith,1611661317,Phoenix Mercury,1,5,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-6,215,1,0,20070826,PHO,SEA,2007,104070012245,3000,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred
Shot Chart Detail,1040700122,49,200665,Cappie Pondexter,1611661317,Phoenix Mercury,1,4,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,104070012249,3180,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred
Shot Chart Detail,1040700122,55,100627,Kelly Miller,1611661317,Phoenix Mercury,1,3,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,10,1,0,20070826,PHO,SEA,2007,104070012255,3650,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100696|200665,complete,playbyplay_inferred,100046|100484|100682|100720|100796,complete,playbyplay_inferred
Shot Chart Detail,1040700122,58,100627,Kelly Miller,1611661317,Phoenix Mercury,1,3,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-64,202,1,1,20070826,PHO,SEA,2007,104070012258,3740,validated,100634,1,matched,playbyplayv2,1611661328,100236|100627|100634|100696|200665,complete,playbyplay_inferred,100046|100484|100682|100720|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700122,63,200665,Cappie Pondexter,1611661317,Phoenix Mercury,1,3,24,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,PHO,SEA,2007,104070012263,3960,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100696|200665,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700122,71,100648,Kelly Schumacher,1611661317,Phoenix Mercury,1,2,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,PHO,SEA,2007,104070012271,4360,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100696|100920,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700122,83,100920,Kelly Mazzante,1611661317,Phoenix Mercury,1,1,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-205,45,1,1,20070826,PHO,SEA,2007,104070012283,4830,validated,100648,1,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700122,86,100634,Penny Taylor,1611661317,Phoenix Mercury,1,1,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,PHO,SEA,2007,104070012286,5020,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700122,88,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,1,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-11,217,1,0,20070826,PHO,SEA,2007,104070012288,5110,validated,,0,matched,playbyplayv2,1611661328,100627|100634|100648|100920|100940,complete,playbyplay_inferred,100046|100484|100720|100942|101030,complete,playbyplay_inferred
Shot Chart Detail,1040700122,103,200665,Cappie Pondexter,1611661317,Phoenix Mercury,1,0,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,6,222,1,0,20070826,PHO,SEA,2007,1040700122103,5800,validated,,0,matched,playbyplayv2,1611661328,100236|100648|100920|100940|200665,complete,playbyplay_inferred,100387|100484|100942|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,106,200665,Cappie Pondexter,1611661317,Phoenix Mercury,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,39,52,391,1,0,20070826,PHO,SEA,2007,1040700122106,6000,validated,,0,matched,playbyplayv2,1611661328,100236|100648|100920|100940|200665,complete,playbyplay_inferred,100387|100484|100942|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,114,100236,Tangela Smith,1611661317,Phoenix Mercury,2,9,15,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,210,26,1,0,20070826,PHO,SEA,2007,1040700122114,6450,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,117,100236,Tangela Smith,1611661317,Phoenix Mercury,2,8,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-3,66,1,0,20070826,PHO,SEA,2007,1040700122117,6720,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,119,100236,Tangela Smith,1611661317,Phoenix Mercury,2,8,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,PHO,SEA,2007,1040700122119,6760,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,124,100236,Tangela Smith,1611661317,Phoenix Mercury,2,8,17,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,13,81,1,1,20070826,PHO,SEA,2007,1040700122124,7030,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,127,100627,Kelly Miller,1611661317,Phoenix Mercury,2,7,41,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,209,64,1,1,20070826,PHO,SEA,2007,1040700122127,7390,validated,100634,1,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,130,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,7,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-11,229,1,0,20070826,PHO,SEA,2007,1040700122130,7670,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100387|100682|100720|101030|201052,complete,playbyplay_inferred
Shot Chart Detail,1040700122,136,100634,Penny Taylor,1611661317,Phoenix Mercury,2,6,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,120,189,1,1,20070826,PHO,SEA,2007,1040700122136,7850,validated,100236,1,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,139,100920,Kelly Mazzante,1611661317,Phoenix Mercury,2,6,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-163,133,1,0,20070826,PHO,SEA,2007,1040700122139,8070,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,142,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,6,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070826,PHO,SEA,2007,1040700122142,8400,validated,100634,1,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,144,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,5,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,113,179,1,1,20070826,PHO,SEA,2007,1040700122144,8780,validated,100236,1,matched,playbyplayv2,1611661328,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
Shot Chart Detail,1040700122,151,100696,Belinda Snell,1611661317,Phoenix Mercury,2,4,45,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070826,PHO,SEA,2007,1040700122151,9150,validated,,0,matched,playbyplayv2,1611661328,100236|100627|100648|100696|100920,complete,playbyplay_inferred,100484|100682|100720|100796|100942,complete,playbyplay_inferred
