GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1042200214,16,203826,Alyssa Thomas,1611661329,Chicago Sky,1,8,40,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-10,81,1,1,20220906,CON,CHI,2022,104220021416,800,validated,1627675,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,20,1629567,Natisha Hiedeman,1611661329,Chicago Sky,1,8,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,227,54,1,0,20220906,CON,CHI,2022,104220021420,1070,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,26,203826,Alyssa Thomas,1611661329,Chicago Sky,1,7,46,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,8,1,1,20220906,CON,CHI,2022,104220021426,1340,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,36,1629567,Natisha Hiedeman,1611661329,Chicago Sky,1,7,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,15,1,1,20220906,CON,CHI,2022,104220021436,1590,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,39,201886,DeWanna Bonner,1611661329,Chicago Sky,1,6,52,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-161,73,1,0,20220906,CON,CHI,2022,104220021439,1880,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,41,203826,Alyssa Thomas,1611661329,Chicago Sky,1,6,47,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220906,CON,CHI,2022,104220021441,1930,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,44,203826,Alyssa Thomas,1611661329,Chicago Sky,1,6,40,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-54,71,1,0,20220906,CON,CHI,2022,104220021444,2000,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,46,1627673,Jonquel Jones,1611661329,Chicago Sky,1,6,40,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220906,CON,CHI,2022,104220021446,2000,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,57,201886,DeWanna Bonner,1611661329,Chicago Sky,1,6,24,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-39,58,1,1,20220906,CON,CHI,2022,104220021457,2160,validated,203826,1,matched,playbyplayv2,1611661323,201496|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,64,1627673,Jonquel Jones,1611661329,Chicago Sky,1,5,54,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-34,6,1,0,20220906,CON,CHI,2022,104220021464,2460,validated,,0,matched,playbyplayv2,1611661323,201496|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,68,201886,DeWanna Bonner,1611661329,Chicago Sky,1,5,45,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,11,1,1,20220906,CON,CHI,2022,104220021468,2550,validated,,0,matched,playbyplayv2,1611661323,201496|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,70,1627675,Courtney Williams,1611661329,Chicago Sky,1,5,27,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-56,195,1,0,20220906,CON,CHI,2022,104220021470,2730,validated,,0,matched,playbyplayv2,1611661323,201496|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,74,1627675,Courtney Williams,1611661329,Chicago Sky,1,4,48,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,7,72,1,0,20220906,CON,CHI,2022,104220021474,3120,validated,,0,matched,playbyplayv2,1611661323,201496|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,129,1627675,Courtney Williams,1611661329,Chicago Sky,1,2,3,Missed Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,108,57,1,0,20220906,CON,CHI,2022,1042200214129,4770,validated,,0,matched,playbyplayv2,1611661323,201496|203416|203822|1627674|1627700,complete,playbyplay_inferred,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,137,1628280,Brionna Jones,1611661329,Chicago Sky,1,1,13,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,9,1,0,20220906,CON,CHI,2022,1042200214137,5270,validated,,0,matched,playbyplayv2,1611661323,201496|203416|203822|1627674|1627700,complete,playbyplay_inferred,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,148,1630096,DiJonai Carrington,1611661329,Chicago Sky,1,0,43,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,14,1,0,20220906,CON,CHI,2022,1042200214148,5570,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|203822,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,152,203826,Alyssa Thomas,1611661329,Chicago Sky,1,0,19,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,14,1,1,20220906,CON,CHI,2022,1042200214152,5810,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|203822,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,170,201886,DeWanna Bonner,1611661329,Chicago Sky,2,8,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,33,22,339,1,0,20220906,CON,CHI,2022,1042200214170,6680,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|203822,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,177,1627673,Jonquel Jones,1611661329,Chicago Sky,2,8,25,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,12,1,0,20220906,CON,CHI,2022,1042200214177,6950,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,179,1627673,Jonquel Jones,1611661329,Chicago Sky,2,8,23,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220906,CON,CHI,2022,1042200214179,6970,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,184,1628280,Brionna Jones,1611661329,Chicago Sky,2,8,12,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,74,131,1,1,20220906,CON,CHI,2022,1042200214184,7080,validated,201886,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,188,1630096,DiJonai Carrington,1611661329,Chicago Sky,2,7,44,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,8,1,0,20220906,CON,CHI,2022,1042200214188,7360,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,191,203824,Odyssey Sims,1611661329,Chicago Sky,2,7,21,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,-2,1,1,20220906,CON,CHI,2022,1042200214191,7590,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,194,1627673,Jonquel Jones,1611661329,Chicago Sky,2,6,41,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,9,1,1,20220906,CON,CHI,2022,1042200214194,7990,validated,203824,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,197,1628280,Brionna Jones,1611661329,Chicago Sky,2,6,6,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,14,1,0,20220906,CON,CHI,2022,1042200214197,8340,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,209,1630096,DiJonai Carrington,1611661329,Chicago Sky,2,5,40,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,12,1,1,20220906,CON,CHI,2022,1042200214209,8600,validated,,0,matched,playbyplayv2,1611661323,201496|201516|203416|1627674|1627700,complete,playbyplay_inferred,201886|203826|1627673|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,218,201886,DeWanna Bonner,1611661329,Chicago Sky,2,5,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,23,285,1,1,20220906,CON,CHI,2022,1042200214218,8870,validated,1627675,1,matched,playbyplayv2,1611661323,201516|203416|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,226,1627675,Courtney Williams,1611661329,Chicago Sky,2,3,53,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,27,111,1,1,20220906,CON,CHI,2022,1042200214226,9670,validated,1627673,1,matched,playbyplayv2,1611661323,201516|203416|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,234,1627673,Jonquel Jones,1611661329,Chicago Sky,2,3,15,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-37,242,1,0,20220906,CON,CHI,2022,1042200214234,10050,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,236,1627675,Courtney Williams,1611661329,Chicago Sky,2,3,8,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-182,162,1,1,20220906,CON,CHI,2022,1042200214236,10120,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,247,1629567,Natisha Hiedeman,1611661329,Chicago Sky,2,2,21,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-12,56,1,0,20220906,CON,CHI,2022,1042200214247,10590,validated,,0,matched,playbyplayv2,1611661323,201496|202664|203416|203822|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,264,1630096,DiJonai Carrington,1611661329,Chicago Sky,2,1,26,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,14,1,1,20220906,CON,CHI,2022,1042200214264,11140,validated,1627673,1,matched,playbyplayv2,1611661323,201496|202664|203416|203822|1627674,complete,playbyplay_inferred,201886|203826|1627673|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,273,203826,Alyssa Thomas,1611661329,Chicago Sky,2,1,1,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,15,1,1,20220906,CON,CHI,2022,1042200214273,11390,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|203822,complete,playbyplay_inferred,201886|203826|1627673|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,279,201886,DeWanna Bonner,1611661329,Chicago Sky,2,0,23,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,12,1,1,20220906,CON,CHI,2022,1042200214279,11770,validated,1629567,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,286,1630096,DiJonai Carrington,1611661329,Chicago Sky,2,0,0,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,7,1,1,20220906,CON,CHI,2022,1042200214286,12000,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,311,201886,DeWanna Bonner,1611661329,Chicago Sky,3,8,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,29,17,290,1,0,20220906,CON,CHI,2022,1042200214311,12720,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,315,1627675,Courtney Williams,1611661329,Chicago Sky,3,8,16,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,7,1,1,20220906,CON,CHI,2022,1042200214315,13040,validated,1627673,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,320,203826,Alyssa Thomas,1611661329,Chicago Sky,3,7,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-36,-11,1,0,20220906,CON,CHI,2022,1042200214320,13430,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,324,1627675,Courtney Williams,1611661329,Chicago Sky,3,7,23,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,-4,1,1,20220906,CON,CHI,2022,1042200214324,13570,validated,203826,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,331,1627675,Courtney Williams,1611661329,Chicago Sky,3,6,47,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,-3,1,1,20220906,CON,CHI,2022,1042200214331,13930,validated,1627673,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,335,203826,Alyssa Thomas,1611661329,Chicago Sky,3,6,13,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,1,1,1,20220906,CON,CHI,2022,1042200214335,14270,validated,1627675,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,344,1627673,Jonquel Jones,1611661329,Chicago Sky,3,5,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,38,231,1,0,20220906,CON,CHI,2022,1042200214344,14790,validated,,0,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|1627673|1627675|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,348,1627675,Courtney Williams,1611661329,Chicago Sky,3,4,55,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,5,1,1,20220906,CON,CHI,2022,1042200214348,15050,validated,1628280,1,matched,playbyplayv2,1611661323,201496|201516|202664|203416|1627674,complete,playbyplay_inferred,201886|1627673|1627675|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,366,1627673,Jonquel Jones,1611661329,Chicago Sky,3,3,56,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,57,83,1,0,20220906,CON,CHI,2022,1042200214366,15640,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,203824|1627673|1627675|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,368,1627675,Courtney Williams,1611661329,Chicago Sky,3,3,52,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-78,0,1,1,20220906,CON,CHI,2022,1042200214368,15680,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,203824|1627673|1627675|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,380,1628280,Brionna Jones,1611661329,Chicago Sky,3,3,3,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,4,1,0,20220906,CON,CHI,2022,1042200214380,16170,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,383,201886,DeWanna Bonner,1611661329,Chicago Sky,3,2,54,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,17,1,0,20220906,CON,CHI,2022,1042200214383,16260,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,390,201886,DeWanna Bonner,1611661329,Chicago Sky,3,2,16,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,115,49,1,1,20220906,CON,CHI,2022,1042200214390,16640,validated,1627673,1,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,394,203824,Odyssey Sims,1611661329,Chicago Sky,3,1,45,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,0,1,1,20220906,CON,CHI,2022,1042200214394,16950,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1627700|1628922,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,411,1628280,Brionna Jones,1611661329,Chicago Sky,3,0,35,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,-6,1,1,20220906,CON,CHI,2022,1042200214411,17650,validated,201886,1,matched,playbyplayv2,1611661323,201496|201516|203822|1627700|1628922,complete,playbyplay_inferred,201886|203824|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,422,201886,DeWanna Bonner,1611661329,Chicago Sky,3,0,2,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-225,-5,1,1,20220906,CON,CHI,2022,1042200214422,17980,validated,1630115,1,matched,playbyplayv2,1611661323,201496|201516|203822|1627700|1628922,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,426,203824,Odyssey Sims,1611661329,Chicago Sky,3,0,0,Made Shot,Pullup Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,-7,1,1,20220906,CON,CHI,2022,1042200214426,18000,validated,,0,matched,playbyplayv2,1611661323,201496|201516|203822|1627700|1628922,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,435,201886,DeWanna Bonner,1611661329,Chicago Sky,4,9,46,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,232,22,1,0,20220906,CON,CHI,2022,1042200214435,18140,validated,,0,matched,playbyplayv2,1611661323,203822|1627700|1628922|1630113|1630389,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,459,203824,Odyssey Sims,1611661329,Chicago Sky,4,8,2,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,25,1,0,20220906,CON,CHI,2022,1042200214459,19180,validated,,0,matched,playbyplayv2,1611661323,203822|1627700|1628922|1630113|1630389,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,463,1628280,Brionna Jones,1611661329,Chicago Sky,4,7,48,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,13,53,1,1,20220906,CON,CHI,2022,1042200214463,19320,validated,201886,1,matched,playbyplayv2,1611661323,203822|1627700|1628922|1630113|1630389,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,468,1630115,Joyner Holmes,1611661329,Chicago Sky,4,7,27,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,-14,1,1,20220906,CON,CHI,2022,1042200214468,19530,validated,201886,1,matched,playbyplayv2,1611661323,203822|1627700|1628922|1630113|1630389,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,477,1630115,Joyner Holmes,1611661329,Chicago Sky,4,7,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,22,223,54,1,0,20220906,CON,CHI,2022,1042200214477,19760,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1628922|1630389,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,480,1630096,DiJonai Carrington,1611661329,Chicago Sky,4,6,37,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,28,79,1,1,20220906,CON,CHI,2022,1042200214480,20030,validated,,0,matched,playbyplayv2,1611661323,203416|203822|1627674|1628922|1630389,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042200214,483,1628280,Brionna Jones,1611661329,Chicago Sky,4,6,10,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,22,21,1,1,20220906,CON,CHI,2022,1042200214483,20300,validated,203824,1,matched,playbyplayv2,1611661323,203416|203822|1627674|1628922|1630389,complete,playbyplay_inferred,201886|203824|1628280|1630096|1630115,complete,playbyplay_inferred,1611661323,Connecticut Sun
