GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021200001,381,201911,Kristi Toliver,1611661320,Los Angeles Sparks,4,1,38,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,15,1,1,20120518,SEA,LAS,2012,1021200001381,23020,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|202650,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200001,384,201911,Kristi Toliver,1611661320,Los Angeles Sparks,4,1,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-18,247,1,1,20120518,SEA,LAS,2012,1021200001384,23380,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|202650,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200001,391,201496,Candace Parker,1611661320,Los Angeles Sparks,4,0,28,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,2,45,1,1,20120518,SEA,LAS,2012,1021200001391,23720,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|202650,complete,playbyplay_inferred,100404|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,2,100396,DeLisha Milton-Jones,1611661320,Los Angeles Sparks,1,9,43,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,14,1,0,20120522,LAS,SEA,2012,10212000082,170,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,4,201496,Candace Parker,1611661320,Los Angeles Sparks,1,9,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,3,1,0,20120522,LAS,SEA,2012,10212000084,270,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,9,100949,Alana Beard,1611661320,Los Angeles Sparks,1,8,56,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,65,3,1,0,20120522,LAS,SEA,2012,10212000089,640,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,12,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,8,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,20,1,1,20120522,LAS,SEA,2012,102120000812,770,validated,201911,1,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,15,201496,Candace Parker,1611661320,Los Angeles Sparks,1,8,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,89,200,1,1,20120522,LAS,SEA,2012,102120000815,1110,validated,100396,1,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,20,100396,DeLisha Milton-Jones,1611661320,Los Angeles Sparks,1,7,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,80,208,1,0,20120522,LAS,SEA,2012,102120000820,1480,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,23,100396,DeLisha Milton-Jones,1611661320,Los Angeles Sparks,1,7,5,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-215,-14,1,0,20120522,LAS,SEA,2012,102120000823,1750,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,26,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,1,6,38,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,26,1,0,20120522,LAS,SEA,2012,102120000826,2020,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,31,201496,Candace Parker,1611661320,Los Angeles Sparks,1,6,4,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-57,69,1,1,20120522,LAS,SEA,2012,102120000831,2360,validated,201911,1,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,33,100396,DeLisha Milton-Jones,1611661320,Los Angeles Sparks,1,5,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,1,30,1,1,20120522,LAS,SEA,2012,102120000833,2720,validated,201911,1,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,36,100949,Alana Beard,1611661320,Los Angeles Sparks,1,5,2,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,22,1,0,20120522,LAS,SEA,2012,102120000836,2980,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,39,201496,Candace Parker,1611661320,Los Angeles Sparks,1,4,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-111,113,1,1,20120522,LAS,SEA,2012,102120000839,3300,validated,100396,1,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,42,201496,Candace Parker,1611661320,Los Angeles Sparks,1,4,0,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-37,12,1,1,20120522,LAS,SEA,2012,102120000842,3600,validated,100396,1,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,53,100396,DeLisha Milton-Jones,1611661320,Los Angeles Sparks,1,2,46,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-217,0,1,0,20120522,LAS,SEA,2012,102120000853,4340,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100404|100720|201067|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,61,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,2,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,91,167,1,0,20120522,LAS,SEA,2012,102120000861,4640,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100404|100720|201067|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,70,201911,Kristi Toliver,1611661320,Los Angeles Sparks,1,1,48,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-64,96,1,1,20120522,LAS,SEA,2012,102120000870,4920,validated,,0,matched,playbyplayv2,1611661328,100949|201496|201889|201911|202650,complete,playbyplay_inferred,100404|100720|201067|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,74,201889,Marissa Coleman,1611661320,Los Angeles Sparks,1,1,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-199,96,1,1,20120522,LAS,SEA,2012,102120000874,5260,validated,201496,1,matched,playbyplayv2,1611661328,100949|201496|201889|201911|202650,complete,playbyplay_inferred,100404|101030|201067|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,82,100949,Alana Beard,1611661320,Los Angeles Sparks,1,0,29,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,11,1,1,20120522,LAS,SEA,2012,102120000882,5710,validated,,0,matched,playbyplayv2,1611661328,100949|201496|201889|201911|202650,complete,playbyplay_inferred,100076|100404|101030|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,85,100949,Alana Beard,1611661320,Los Angeles Sparks,1,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-161,53,1,0,20120522,LAS,SEA,2012,102120000885,6000,validated,,0,matched,playbyplayv2,1611661328,100949|201496|201889|201911|202650,complete,playbyplay_inferred,100076|100404|101030|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,92,100928,Ebony Hoffman,1611661320,Los Angeles Sparks,2,9,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-193,-8,1,0,20120522,LAS,SEA,2012,102120000892,6320,validated,,0,matched,playbyplayv2,1611661328,100396|100928|201889|201911|202650,complete,playbyplay_inferred,100076|100404|101030|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,96,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,8,55,Made Shot,Running Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,0,56,1,1,20120522,LAS,SEA,2012,102120000896,6650,validated,,0,matched,playbyplayv2,1611661328,100396|100928|201889|201911|202650,complete,playbyplay_inferred,100076|100404|101030|202318|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,119,100928,Ebony Hoffman,1611661320,Los Angeles Sparks,2,7,8,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-138,0,1,1,20120522,LAS,SEA,2012,1021200008119,7720,validated,,0,matched,playbyplayv2,1611661328,100396|100928|100949|201889|202650,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,125,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,6,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,22,1,1,20120522,LAS,SEA,2012,1021200008125,8000,validated,100949,1,matched,playbyplayv2,1611661328,100928|100949|201496|201889|202650,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,139,100949,Alana Beard,1611661320,Los Angeles Sparks,2,5,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,212,31,1,0,20120522,LAS,SEA,2012,1021200008139,8670,validated,,0,matched,playbyplayv2,1611661328,100928|100949|201496|201889|202650,complete,playbyplay_inferred,100404|100445|100720|201067|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,146,100949,Alana Beard,1611661320,Los Angeles Sparks,2,4,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,130,184,1,0,20120522,LAS,SEA,2012,1021200008146,9130,validated,,0,matched,playbyplayv2,1611661328,100928|100949|201496|201889|202650,complete,playbyplay_inferred,100404|100445|100720|201067|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,152,100928,Ebony Hoffman,1611661320,Los Angeles Sparks,2,3,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-169,132,1,1,20120522,LAS,SEA,2012,1021200008152,9650,validated,201889,1,matched,playbyplayv2,1611661328,100928|100949|201496|201889|202650,complete,playbyplay_inferred,100404|100445|100720|201067|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,165,100949,Alana Beard,1611661320,Los Angeles Sparks,2,2,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-194,-3,1,0,20120522,LAS,SEA,2012,1021200008165,10310,validated,,0,matched,playbyplayv2,1611661328,100928|100949|201496|201911|202650,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,168,201496,Candace Parker,1611661320,Los Angeles Sparks,2,2,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,7,1,0,20120522,LAS,SEA,2012,1021200008168,10640,validated,,0,matched,playbyplayv2,1611661328,100928|100949|201496|201911|202650,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,169,201496,Candace Parker,1611661320,Los Angeles Sparks,2,2,15,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-24,19,1,0,20120522,LAS,SEA,2012,1021200008169,10650,validated,,0,matched,playbyplayv2,1611661328,100928|100949|201496|201911|202650,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,173,202650,Jantel Lavender,1611661320,Los Angeles Sparks,2,1,35,Made Shot,Jump Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-26,72,1,1,20120522,LAS,SEA,2012,1021200008173,11050,validated,201911,1,matched,playbyplayv2,1611661328,100928|100949|201496|201911|202650,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,177,201496,Candace Parker,1611661320,Los Angeles Sparks,2,0,59,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,20,-207,-11,1,0,20120522,LAS,SEA,2012,1021200008177,11410,validated,,0,matched,playbyplayv2,1611661328,100928|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,179,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,2,0,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,138,170,1,0,20120522,LAS,SEA,2012,1021200008179,11440,validated,,0,matched,playbyplayv2,1611661328,100928|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,187,201496,Candace Parker,1611661320,Los Angeles Sparks,2,0,20,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-43,53,1,1,20120522,LAS,SEA,2012,1021200008187,11800,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,191,201496,Candace Parker,1611661320,Los Angeles Sparks,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Back Court(BC),Back Court Shot,44,-177,413,1,0,20120522,LAS,SEA,2012,1021200008191,12000,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,198,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,3,9,23,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,91,47,1,0,20120522,LAS,SEA,2012,1021200008198,12370,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,203,201496,Candace Parker,1611661320,Los Angeles Sparks,3,8,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,146,77,1,1,20120522,LAS,SEA,2012,1021200008203,12750,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,205,201496,Candace Parker,1611661320,Los Angeles Sparks,3,8,22,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-10,22,1,0,20120522,LAS,SEA,2012,1021200008205,12980,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,206,201496,Candace Parker,1611661320,Los Angeles Sparks,3,8,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,25,1,1,20120522,LAS,SEA,2012,1021200008206,12990,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,214,201911,Kristi Toliver,1611661320,Los Angeles Sparks,3,7,37,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,4,1,1,20120522,LAS,SEA,2012,1021200008214,13430,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,217,201496,Candace Parker,1611661320,Los Angeles Sparks,3,6,57,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-67,102,1,0,20120522,LAS,SEA,2012,1021200008217,13830,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100445|100720|101030|201067,complete,playbyplay_inferred
Shot Chart Detail,1021200008,230,100949,Alana Beard,1611661320,Los Angeles Sparks,3,6,37,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,12,1,1,20120522,LAS,SEA,2012,1021200008230,14030,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100445|100720|101030|201067|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,235,201496,Candace Parker,1611661320,Los Angeles Sparks,3,5,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,1,1,0,20120522,LAS,SEA,2012,1021200008235,14430,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100445|100720|101030|201067|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,254,201911,Kristi Toliver,1611661320,Los Angeles Sparks,3,4,28,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-204,86,1,1,20120522,LAS,SEA,2012,1021200008254,15320,validated,201496,1,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,257,100949,Alana Beard,1611661320,Los Angeles Sparks,3,4,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,1,160,1,0,20120522,LAS,SEA,2012,1021200008257,15490,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,260,100949,Alana Beard,1611661320,Los Angeles Sparks,3,3,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-100,118,1,1,20120522,LAS,SEA,2012,1021200008260,15870,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,263,201496,Candace Parker,1611661320,Los Angeles Sparks,3,2,55,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,127,66,1,0,20120522,LAS,SEA,2012,1021200008263,16250,validated,,0,matched,playbyplayv2,1611661328,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100076|100404|100445|100720|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,279,203014,Nneka Ogwumike,1611661320,Los Angeles Sparks,3,2,9,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-117,15,1,0,20120522,LAS,SEA,2012,1021200008279,16710,validated,,0,matched,playbyplayv2,1611661328,100949|201496|201889|201911|203014,complete,playbyplay_inferred,100404|100445|101030|201067|203015,complete,playbyplay_inferred
Shot Chart Detail,1021200008,285,100949,Alana Beard,1611661320,Los Angeles Sparks,3,1,43,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-111,145,1,1,20120522,LAS,SEA,2012,1021200008285,16970,validated,201496,1,matched,playbyplayv2,1611661328,100949|201496|201889|201911|202650,complete,playbyplay_inferred,100404|100445|101030|201067|203015,complete,playbyplay_inferred
