GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021400175,135,202638,Jessica Breland,1611661324,Minnesota Lynx,2,6,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-196.0,129.0,1,0,20140807,MIN,CHI,2014,1021400175135,7870,validated,,0,matched,playbyplayv2,1611661329,100915|101019|101020|202257|203016,complete,playbyplay_inferred,201477|201516|202638|203832|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,139,203857,Jamierra Faulkner,1611661324,Minnesota Lynx,2,6,22,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,28.0,12.0,1,0,20140807,MIN,CHI,2014,1021400175139,8180,validated,,0,matched,playbyplayv2,1611661329,100915|101019|101020|202257|203016,complete,playbyplay_inferred,201477|201516|202638|203832|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,154,203399,Elena Delle Donne,1611661324,Minnesota Lynx,2,5,39,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-11.0,19.0,1,0,20140807,MIN,CHI,2014,1021400175154,8610,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|202259|203067|203399|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,158,202259,Epiphanny Prince,1611661324,Minnesota Lynx,2,5,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,6.0,52.0,1,0,20140807,MIN,CHI,2014,1021400175158,8840,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|202259|203067|203399|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,164,201477,Tamera Young,1611661324,Minnesota Lynx,2,4,38,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,81.0,86.0,1,0,20140807,MIN,CHI,2014,1021400175164,9220,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|202259|203067|203399|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,173,201480,Sylvia Fowles,1611661324,Minnesota Lynx,2,4,10,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-18.0,25.0,1,0,20140807,MIN,CHI,2014,1021400175173,9500,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,175,201480,Sylvia Fowles,1611661324,Minnesota Lynx,2,4,7,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,22.0,22.0,1,0,20140807,MIN,CHI,2014,1021400175175,9530,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,188,201480,Sylvia Fowles,1611661324,Minnesota Lynx,2,3,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-19.0,7.0,1,0,20140807,MIN,CHI,2014,1021400175188,10180,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,205,202638,Jessica Breland,1611661324,Minnesota Lynx,2,1,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16.0,-136.0,93.0,1,0,20140807,MIN,CHI,2014,1021400175205,10880,validated,,0,matched,playbyplayv2,1611661329,100944|200671|202257|203024|203834,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,210,201516,Allie Quigley,1611661324,Minnesota Lynx,2,1,44,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-16.0,3.0,1,1,20140807,MIN,CHI,2014,1021400175210,10960,validated,,0,matched,playbyplayv2,1611661329,100944|101020|202257|203024|203834,complete,playbyplay_inferred,201480|201516|202259|202638|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,216,201480,Sylvia Fowles,1611661324,Minnesota Lynx,2,1,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,9.0,1,0,20140807,MIN,CHI,2014,1021400175216,11210,validated,,0,matched,playbyplayv2,1611661329,100944|101020|202257|203024|203834,complete,playbyplay_inferred,201480|201516|202259|202638|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,220,202638,Jessica Breland,1611661324,Minnesota Lynx,2,0,58,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8.0,1.0,83.0,1,1,20140807,MIN,CHI,2014,1021400175220,11420,validated,202259,1,matched,playbyplayv2,1611661329,100944|101020|202257|203024|203834,complete,playbyplay_inferred,201480|201516|202259|202638|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,223,202259,Epiphanny Prince,1611661324,Minnesota Lynx,2,0,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,7.0,31.0,1,0,20140807,MIN,CHI,2014,1021400175223,11650,validated,,0,matched,playbyplayv2,1611661329,100944|101020|202257|203024|203834,complete,playbyplay_inferred,201480|201516|202259|202638|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,230,201516,Allie Quigley,1611661324,Minnesota Lynx,2,0,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,72.0,187.0,1,1,20140807,MIN,CHI,2014,1021400175230,11840,validated,,0,matched,playbyplayv2,1611661329,100944|101020|202257|203024|203834,complete,playbyplay_inferred,201480|201516|202259|202638|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,238,203857,Jamierra Faulkner,1611661324,Minnesota Lynx,2,0,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11.0,39.0,113.0,1,0,20140807,MIN,CHI,2014,1021400175238,12000,validated,,0,matched,playbyplayv2,1611661329,100944|101020|202257|203024|203834,complete,playbyplay_inferred,201480|201516|202259|203399|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,245,202259,Epiphanny Prince,1611661324,Minnesota Lynx,3,9,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,166.0,183.0,1,1,20140807,MIN,CHI,2014,1021400175245,12280,validated,203857,1,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,248,201480,Sylvia Fowles,1611661324,Minnesota Lynx,3,8,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-21.0,14.0,1,1,20140807,MIN,CHI,2014,1021400175248,12630,validated,202638,1,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,251,201480,Sylvia Fowles,1611661324,Minnesota Lynx,3,8,22,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,6.0,1,1,20140807,MIN,CHI,2014,1021400175251,12980,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,255,201477,Tamera Young,1611661324,Minnesota Lynx,3,7,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,6.0,1,1,20140807,MIN,CHI,2014,1021400175255,13240,validated,203857,1,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,257,201480,Sylvia Fowles,1611661324,Minnesota Lynx,3,7,10,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,-73.0,17.0,1,0,20140807,MIN,CHI,2014,1021400175257,13700,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,260,203857,Jamierra Faulkner,1611661324,Minnesota Lynx,3,6,41,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,4.0,53.0,1,0,20140807,MIN,CHI,2014,1021400175260,13990,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,267,202259,Epiphanny Prince,1611661324,Minnesota Lynx,3,6,13,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21.0,114.0,179.0,1,1,20140807,MIN,CHI,2014,1021400175267,14270,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,270,202259,Epiphanny Prince,1611661324,Minnesota Lynx,3,5,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-32.0,148.0,1,1,20140807,MIN,CHI,2014,1021400175270,14590,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,272,202259,Epiphanny Prince,1611661324,Minnesota Lynx,3,5,5,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,4.0,1,1,20140807,MIN,CHI,2014,1021400175272,14950,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,293,201477,Tamera Young,1611661324,Minnesota Lynx,3,3,9,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8.0,64.0,55.0,1,0,20140807,MIN,CHI,2014,1021400175293,16110,validated,,0,matched,playbyplayv2,1611661329,101019|200671|202257|202632|203016,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,299,202259,Epiphanny Prince,1611661324,Minnesota Lynx,3,2,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17.0,147.0,94.0,1,1,20140807,MIN,CHI,2014,1021400175299,16630,validated,,0,matched,playbyplayv2,1611661329,100944|200671|202257|202632|203016,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,302,203399,Elena Delle Donne,1611661324,Minnesota Lynx,3,1,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,-38.0,227.0,1,0,20140807,MIN,CHI,2014,1021400175302,16930,validated,,0,matched,playbyplayv2,1611661329,100944|200671|202257|202632|203016,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,306,202259,Epiphanny Prince,1611661324,Minnesota Lynx,3,1,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,28.0,17.0,1,0,20140807,MIN,CHI,2014,1021400175306,17230,validated,,0,matched,playbyplayv2,1611661329,100944|200671|202257|202632|203016,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,313,201516,Allie Quigley,1611661324,Minnesota Lynx,3,0,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-103.0,209.0,1,1,20140807,MIN,CHI,2014,1021400175313,17550,validated,,0,matched,playbyplayv2,1611661329,100915|100944|202257|202632|203016,complete,playbyplay_inferred,201477|201480|201516|202638|203451,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,322,202638,Jessica Breland,1611661324,Minnesota Lynx,3,0,9,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,1.0,36.0,1,1,20140807,MIN,CHI,2014,1021400175322,17910,validated,203857,1,matched,playbyplayv2,1611661329,100915|100944|202257|202632|203016,complete,playbyplay_inferred,201477|201516|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,332,201516,Allie Quigley,1611661324,Minnesota Lynx,4,9,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,13.0,6.0,1,1,20140807,MIN,CHI,2014,1021400175332,18390,validated,,0,matched,playbyplayv2,1611661329,100915|100944|202257|202632|203016,complete,playbyplay_inferred,201480|201516|202638|203451|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,343,201480,Sylvia Fowles,1611661324,Minnesota Lynx,4,8,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,15.0,22.0,1,1,20140807,MIN,CHI,2014,1021400175343,18900,validated,203857,1,matched,playbyplayv2,1611661329,100915|100944|200671|202632|203016,complete,playbyplay_inferred,201480|201516|202259|202638|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,355,201516,Allie Quigley,1611661324,Minnesota Lynx,4,7,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16.0,70.0,148.0,1,1,20140807,MIN,CHI,2014,1021400175355,19610,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,359,203399,Elena Delle Donne,1611661324,Minnesota Lynx,4,6,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,17.0,6.0,1,1,20140807,MIN,CHI,2014,1021400175359,20050,validated,201516,1,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,361,202259,Epiphanny Prince,1611661324,Minnesota Lynx,4,5,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22.0,-221.0,33.0,1,1,20140807,MIN,CHI,2014,1021400175361,20430,validated,201516,1,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,375,202259,Epiphanny Prince,1611661324,Minnesota Lynx,4,4,34,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-32.0,11.0,1,0,20140807,MIN,CHI,2014,1021400175375,21260,validated,,0,matched,playbyplayv2,1611661329,100944|101019|200671|202257|202632,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,379,202638,Jessica Breland,1611661324,Minnesota Lynx,4,4,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18.0,89.0,162.0,1,1,20140807,MIN,CHI,2014,1021400175379,21540,validated,202259,1,matched,playbyplayv2,1611661329,100944|101019|200671|202257|202632,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,383,201516,Allie Quigley,1611661324,Minnesota Lynx,4,3,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22.0,94.0,209.0,1,1,20140807,MIN,CHI,2014,1021400175383,22020,validated,,0,matched,playbyplayv2,1611661329,100944|101019|200671|202257|202632,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,385,201516,Allie Quigley,1611661324,Minnesota Lynx,4,2,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23.0,149.0,187.0,1,0,20140807,MIN,CHI,2014,1021400175385,22380,validated,,0,matched,playbyplayv2,1611661329,100944|101019|200671|202257|202632,complete,playbyplay_inferred,201477|201480|201516|202259|202638,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,397,201477,Tamera Young,1611661324,Minnesota Lynx,4,2,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16.0,121.0,113.0,1,1,20140807,MIN,CHI,2014,1021400175397,22750,validated,201516,1,matched,playbyplayv2,1611661329,100915|100944|200671|202632|203016,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,401,201516,Allie Quigley,1611661324,Minnesota Lynx,4,0,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,0.0,1,0,20140807,MIN,CHI,2014,1021400175401,23410,validated,,0,matched,playbyplayv2,1611661329,100915|100944|200671|202632|203016,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,424,203399,Elena Delle Donne,1611661324,Minnesota Lynx,4,0,26,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14.0,68.0,127.0,1,0,20140807,MIN,CHI,2014,1021400175424,23740,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400175,440,202259,Epiphanny Prince,1611661324,Minnesota Lynx,4,0,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21.0,83.0,203.0,1,0,20140807,MIN,CHI,2014,1021400175440,23800,validated,,0,matched,playbyplayv2,1611661329,100915|100944|101019|200671|202632,complete,playbyplay_inferred,201480|201516|202259|202638|203399,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021400182,2,200676,Candice Dupree,1611661324,Minnesota Lynx,1,9,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,-5.0,179.0,1,0,20140809,PHO,MIN,2014,10214001822,140,validated,,0,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,5,203398,Brittney Griner,1611661324,Minnesota Lynx,1,9,21,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,51.0,17.0,1,0,20140809,PHO,MIN,2014,10214001825,390,validated,,0,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,9,100634,Penny Taylor,1611661324,Minnesota Lynx,1,9,0,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,15.0,42.0,1,1,20140809,PHO,MIN,2014,10214001829,600,validated,,0,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,14,100940,Diana Taurasi,1611661324,Minnesota Lynx,1,8,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17.0,-114.0,137.0,1,0,20140809,PHO,MIN,2014,102140018214,990,validated,,0,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,18,100940,Diana Taurasi,1611661324,Minnesota Lynx,1,8,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,0.0,14.0,1,0,20140809,PHO,MIN,2014,102140018218,1200,validated,,0,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,20,203398,Brittney Griner,1611661324,Minnesota Lynx,1,7,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,13.0,25.0,1,1,20140809,PHO,MIN,2014,102140018220,1220,validated,201886,1,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,22,201886,DeWanna Bonner,1611661324,Minnesota Lynx,1,7,28,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,15.0,0.0,1,0,20140809,PHO,MIN,2014,102140018222,1520,validated,,0,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,25,200676,Candice Dupree,1611661324,Minnesota Lynx,1,6,59,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,0.0,58.0,1,1,20140809,PHO,MIN,2014,102140018225,1810,validated,201886,1,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,31,100940,Diana Taurasi,1611661324,Minnesota Lynx,1,6,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8.0,81.0,25.0,1,0,20140809,PHO,MIN,2014,102140018231,2120,validated,,0,matched,playbyplayv2,1611661317,100915|100944|101019|200671|202632,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,42,100940,Diana Taurasi,1611661324,Minnesota Lynx,1,5,30,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,34.0,25.0,1,1,20140809,PHO,MIN,2014,102140018242,2700,validated,,0,matched,playbyplayv2,1611661317,100915|101019|200671|202632|203016,complete,playbyplay_inferred,100634|100940|101039|200676|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,45,100634,Penny Taylor,1611661324,Minnesota Lynx,1,4,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17.0,174.0,15.0,1,0,20140809,PHO,MIN,2014,102140018245,3010,validated,,0,matched,playbyplayv2,1611661317,100915|101019|200671|202632|203016,complete,playbyplay_inferred,100634|100940|101039|200676|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,48,100940,Diana Taurasi,1611661324,Minnesota Lynx,1,4,29,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,1.0,-6.0,1,1,20140809,PHO,MIN,2014,102140018248,3310,validated,,0,matched,playbyplayv2,1611661317,100915|101019|200671|202632|203016,complete,playbyplay_inferred,100634|100940|101039|200676|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,55,203398,Brittney Griner,1611661324,Minnesota Lynx,1,4,4,Missed Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,9.0,17.0,1,0,20140809,PHO,MIN,2014,102140018255,3560,validated,,0,matched,playbyplayv2,1611661317,100944|200671|202257|202632|203016,complete,playbyplay_inferred,100634|100940|101039|200676|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,58,100940,Diana Taurasi,1611661324,Minnesota Lynx,1,3,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-16.0,157.0,1,0,20140809,PHO,MIN,2014,102140018258,3810,validated,,0,matched,playbyplayv2,1611661317,100944|200671|202257|202632|203016,complete,playbyplay_inferred,100634|100940|101039|200676|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,69,200676,Candice Dupree,1611661324,Minnesota Lynx,1,2,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17.0,174.0,3.0,1,0,20140809,PHO,MIN,2014,102140018269,4430,validated,,0,matched,playbyplayv2,1611661317,100944|101020|202257|202632|203016,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400182,73,203398,Brittney Griner,1611661324,Minnesota Lynx,1,2,18,Made Shot,Jump Bank Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,18.0,9.0,1,1,20140809,PHO,MIN,2014,102140018273,4620,validated,100940,1,matched,playbyplayv2,1611661317,100944|101020|202257|202632|203016,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
