GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021400004,356,203827,Natasha Howard,1611661329,Chicago Sky,4,8,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,28.0,-2.0,1,0,20140516,CHI,IND,2014,1021400004356,18940,validated,,0,matched,playbyplayv2,1611661325,201477|201516|202638|203067|203857,complete,playbyplay_inferred,201503|201889|201919|203039|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,365,201889,Marissa Coleman,1611661329,Chicago Sky,4,7,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,6.0,1,0,20140516,CHI,IND,2014,1021400004365,19330,validated,,0,matched,playbyplayv2,1611661325,201516|202638|203067|203399|203857,complete,playbyplay_inferred,201889|201919|203039|203418|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,373,203827,Natasha Howard,1611661329,Chicago Sky,4,7,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19.0,190.0,19.0,1,0,20140516,CHI,IND,2014,1021400004373,19710,validated,,0,matched,playbyplayv2,1611661325,201516|202638|203067|203399|203857,complete,playbyplay_inferred,201889|201896|201919|203418|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,383,201896,Briann January,1611661329,Chicago Sky,4,5,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,-30.0,239.0,1,0,20140516,CHI,IND,2014,1021400004383,20420,validated,,0,matched,playbyplayv2,1611661325,201516|202638|203067|203399|203857,complete,playbyplay_inferred,201889|201896|201919|203418|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,385,203827,Natasha Howard,1611661329,Chicago Sky,4,5,55,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,-2.0,1,0,20140516,CHI,IND,2014,1021400004385,20450,validated,,0,matched,playbyplayv2,1611661325,201516|202638|203067|203399|203857,complete,playbyplay_inferred,201889|201896|201919|203418|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,409,201503,Erlana Larkins,1611661329,Chicago Sky,4,4,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-15.0,1.0,1,0,20140516,CHI,IND,2014,1021400004409,21130,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201889|201896|201919|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,420,201896,Briann January,1611661329,Chicago Sky,4,3,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,10.0,198.0,1,1,20140516,CHI,IND,2014,1021400004420,22050,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201896|201919|202640|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,435,202640,Karima Christmas-Kelly,1611661329,Chicago Sky,4,2,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-5.0,14.0,1,0,20140516,CHI,IND,2014,1021400004435,22520,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201896|201919|202640|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,436,203827,Natasha Howard,1611661329,Chicago Sky,4,2,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,17.0,12.0,1,0,20140516,CHI,IND,2014,1021400004436,22540,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201896|201919|202640|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,446,201896,Briann January,1611661329,Chicago Sky,4,1,47,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,4.0,1,1,20140516,CHI,IND,2014,1021400004446,22930,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201896|201919|202640|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,448,201896,Briann January,1611661329,Chicago Sky,4,1,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,17.0,175.0,1,0,20140516,CHI,IND,2014,1021400004448,23320,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201896|201919|202640|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,463,201896,Briann January,1611661329,Chicago Sky,4,0,55,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14.0,43.0,137.0,1,0,20140516,CHI,IND,2014,1021400004463,23450,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201889|201896|201919|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,467,201919,Shavonte Zellous,1611661329,Chicago Sky,4,0,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,207.0,129.0,1,0,20140516,CHI,IND,2014,1021400004467,23890,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201889|201896|201919|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400004,481,201889,Marissa Coleman,1611661329,Chicago Sky,4,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-161.0,178.0,1,0,20140516,CHI,IND,2014,1021400004481,24000,validated,,0,matched,playbyplayv2,1611661325,201477|202638|202664|203067|203399,complete,playbyplay_inferred,201503|201889|201896|201919|203827,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021400007,2,201502,Essence Carson,1611661329,Chicago Sky,1,9,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-153.0,14.0,1,1,20140517,NYL,CHI,2014,10214000072,180,validated,203813,1,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,5,201502,Essence Carson,1611661329,Chicago Sky,1,9,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,6.0,1,0,20140517,NYL,CHI,2014,10214000075,410,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,10,202250,Tina Charles,1611661329,Chicago Sky,1,8,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,7.0,7.0,1,1,20140517,NYL,CHI,2014,102140000710,780,validated,100396,1,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,13,201502,Essence Carson,1611661329,Chicago Sky,1,8,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,111.0,167.0,1,0,20140517,NYL,CHI,2014,102140000713,1070,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,16,203813,Anna Cruz,1611661329,Chicago Sky,1,8,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-101.0,121.0,1,0,20140517,NYL,CHI,2014,102140000716,1180,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,23,202250,Tina Charles,1611661329,Chicago Sky,1,7,28,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11.0,61.0,102.0,1,1,20140517,NYL,CHI,2014,102140000723,1520,validated,200665,1,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,28,200665,Cappie Pondexter,1611661329,Chicago Sky,1,6,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-181.0,140.0,1,0,20140517,NYL,CHI,2014,102140000728,1930,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,30,202250,Tina Charles,1611661329,Chicago Sky,1,6,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,9.0,3.0,1,1,20140517,NYL,CHI,2014,102140000730,2120,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,33,202250,Tina Charles,1611661329,Chicago Sky,1,6,1,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,18.0,67.0,1,0,20140517,NYL,CHI,2014,102140000733,2390,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,41,202250,Tina Charles,1611661329,Chicago Sky,1,5,32,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,26.0,55.0,1,0,20140517,NYL,CHI,2014,102140000741,2680,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,44,201502,Essence Carson,1611661329,Chicago Sky,1,4,56,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,3.0,1,0,20140517,NYL,CHI,2014,102140000744,3040,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,55,100396,DeLisha Milton-Jones,1611661329,Chicago Sky,1,4,29,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-29.0,47.0,1,0,20140517,NYL,CHI,2014,102140000755,3310,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,60,200665,Cappie Pondexter,1611661329,Chicago Sky,1,3,56,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,12.0,1,0,20140517,NYL,CHI,2014,102140000760,3640,validated,,0,matched,playbyplayv2,1611661313,201477|202638|202664|203067|203399,complete,playbyplay_inferred,100396|200665|201502|202250|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,74,200665,Cappie Pondexter,1611661329,Chicago Sky,1,2,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22.0,-223.0,55.0,1,1,20140517,NYL,CHI,2014,102140000774,4250,validated,201502,1,matched,playbyplayv2,1611661313,201477|202638|203399|203832|203857,complete,playbyplay_inferred,100888|200665|201502|202250|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,80,200665,Cappie Pondexter,1611661329,Chicago Sky,1,2,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,89.0,80.0,1,0,20140517,NYL,CHI,2014,102140000780,4580,validated,,0,matched,playbyplayv2,1611661313,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100888|200665|201502|202250|202652,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,92,201502,Essence Carson,1611661329,Chicago Sky,1,1,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17.0,-100.0,140.0,1,1,20140517,NYL,CHI,2014,102140000792,4830,validated,100888,1,matched,playbyplayv2,1611661313,201516|202638|202664|203399|203832,complete,playbyplay_inferred,100888|101025|201502|202652|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,95,100888,Plenette Pierson,1611661329,Chicago Sky,1,1,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,4.0,1,0,20140517,NYL,CHI,2014,102140000795,5220,validated,,0,matched,playbyplayv2,1611661313,201516|202638|202664|203399|203832,complete,playbyplay_inferred,100888|101025|201502|202652|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,98,201502,Essence Carson,1611661329,Chicago Sky,1,0,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20.0,-86.0,186.0,1,1,20140517,NYL,CHI,2014,102140000798,5470,validated,203813,1,matched,playbyplayv2,1611661313,201516|202638|202664|203399|203832,complete,playbyplay_inferred,100888|101025|201502|202652|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,103,201502,Essence Carson,1611661329,Chicago Sky,1,0,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11.0,-101.0,52.0,1,0,20140517,NYL,CHI,2014,1021400007103,5950,validated,,0,matched,playbyplayv2,1611661313,201516|202638|202664|203451|203832,complete,playbyplay_inferred,100888|101025|201502|202652|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,118,100396,DeLisha Milton-Jones,1611661329,Chicago Sky,2,9,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17.0,-112.0,129.0,1,0,20140517,NYL,CHI,2014,1021400007118,6290,validated,,0,matched,playbyplayv2,1611661313,201477|202664|203451|203832|203844,complete,playbyplay_inferred,100396|101025|202652|203411|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,124,203411,Sugar Rodgers,1611661329,Chicago Sky,2,9,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9.0,72.0,63.0,1,0,20140517,NYL,CHI,2014,1021400007124,6570,validated,,0,matched,playbyplayv2,1611661313,201516|202664|203451|203832|203844,complete,playbyplay_inferred,100396|202250|202652|203411|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,127,202652,Alex Montgomery,1611661329,Chicago Sky,2,8,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20.0,-128.0,156.0,1,0,20140517,NYL,CHI,2014,1021400007127,6880,validated,,0,matched,playbyplayv2,1611661313,201516|202664|203451|203832|203844,complete,playbyplay_inferred,100396|202250|202652|203411|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,130,203411,Sugar Rodgers,1611661329,Chicago Sky,2,8,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25.0,-49.0,249.0,1,1,20140517,NYL,CHI,2014,1021400007130,6990,validated,203813,1,matched,playbyplayv2,1611661313,201516|203451|203832|203844|203857,complete,playbyplay_inferred,100396|202250|202652|203411|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,132,202250,Tina Charles,1611661329,Chicago Sky,2,7,39,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,3.0,1,1,20140517,NYL,CHI,2014,1021400007132,7410,validated,,0,matched,playbyplayv2,1611661313,201516|203451|203832|203844|203857,complete,playbyplay_inferred,100396|202250|202652|203411|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,136,100396,DeLisha Milton-Jones,1611661329,Chicago Sky,2,7,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,-41.0,183.0,1,1,20140517,NYL,CHI,2014,1021400007136,7490,validated,203813,1,matched,playbyplayv2,1611661313,201516|203067|203399|203451|203857,complete,playbyplay_inferred,100396|202250|202652|203411|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,144,202250,Tina Charles,1611661329,Chicago Sky,2,6,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-30.0,30.0,1,0,20140517,NYL,CHI,2014,1021400007144,8110,validated,,0,matched,playbyplayv2,1611661313,201516|203067|203399|203451|203857,complete,playbyplay_inferred,100396|200665|202250|202652|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,150,203813,Anna Cruz,1611661329,Chicago Sky,2,6,11,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14.0,-13.0,149.0,1,1,20140517,NYL,CHI,2014,1021400007150,8290,validated,,0,matched,playbyplayv2,1611661313,201516|203067|203399|203451|203857,complete,playbyplay_inferred,100396|200665|202250|202652|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,160,200665,Cappie Pondexter,1611661329,Chicago Sky,2,5,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,116.0,0.0,1,0,20140517,NYL,CHI,2014,1021400007160,8720,validated,,0,matched,playbyplayv2,1611661313,201516|203067|203399|203451|203857,complete,playbyplay_inferred,200665|201502|202250|203404|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,166,202250,Tina Charles,1611661329,Chicago Sky,2,4,51,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,-78.0,1.0,1,1,20140517,NYL,CHI,2014,1021400007166,9090,validated,,0,matched,playbyplayv2,1611661313,201516|203067|203399|203451|203857,complete,playbyplay_inferred,200665|201502|202250|203404|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,168,202250,Tina Charles,1611661329,Chicago Sky,2,4,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10.0,92.0,58.0,1,0,20140517,NYL,CHI,2014,1021400007168,9330,validated,,0,matched,playbyplayv2,1611661313,201516|203067|203399|203451|203857,complete,playbyplay_inferred,200665|201502|202250|203404|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,171,203813,Anna Cruz,1611661329,Chicago Sky,2,4,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-201.0,112.0,1,0,20140517,NYL,CHI,2014,1021400007171,9560,validated,,0,matched,playbyplayv2,1611661313,201516|203067|203399|203451|203857,complete,playbyplay_inferred,200665|201502|202250|203404|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,186,200665,Cappie Pondexter,1611661329,Chicago Sky,2,3,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,47.0,230.0,1,1,20140517,NYL,CHI,2014,1021400007186,9960,validated,,0,matched,playbyplayv2,1611661313,201516|202638|203067|203399|203857,complete,playbyplay_inferred,100888|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,189,202250,Tina Charles,1611661329,Chicago Sky,2,2,55,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9.0,54.0,78.0,1,0,20140517,NYL,CHI,2014,1021400007189,10250,validated,,0,matched,playbyplayv2,1611661313,201516|202638|202664|203067|203399,complete,playbyplay_inferred,100888|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,191,100888,Plenette Pierson,1611661329,Chicago Sky,2,2,39,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,36.0,56.0,1,0,20140517,NYL,CHI,2014,1021400007191,10410,validated,,0,matched,playbyplayv2,1611661313,201516|202638|202664|203067|203399,complete,playbyplay_inferred,100888|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1021400007,203,202250,Tina Charles,1611661329,Chicago Sky,2,2,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,-43.0,50.0,1,0,20140517,NYL,CHI,2014,1021400007203,10780,validated,,0,matched,playbyplayv2,1611661313,201516|202638|202664|203067|203399,complete,playbyplay_inferred,100888|200665|201502|202250|203813,complete,playbyplay_inferred,1611661313,New York Liberty
