GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021400011,15,203398,Brittney Griner,1611661320,Los Angeles Sparks,1,7,37,Missed Shot,Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9.0,89.0,28.0,1,0,20140518,LAS,PHO,2014,102140001115,1430,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,17,101039,Erin Phillips,1611661320,Los Angeles Sparks,1,7,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9.0,86.0,28.0,1,0,20140518,LAS,PHO,2014,102140001117,1570,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,19,100940,Diana Taurasi,1611661320,Los Angeles Sparks,1,7,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23.0,-229.0,67.0,1,1,20140518,LAS,PHO,2014,102140001119,1610,validated,203398,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,22,203398,Brittney Griner,1611661320,Los Angeles Sparks,1,6,53,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-21.0,12.0,1,0,20140518,LAS,PHO,2014,102140001122,1870,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,26,100940,Diana Taurasi,1611661320,Los Angeles Sparks,1,6,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16.0,165.0,25.0,1,1,20140518,LAS,PHO,2014,102140001126,2080,validated,203398,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,31,100940,Diana Taurasi,1611661320,Los Angeles Sparks,1,5,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11.0,1.0,110.0,1,0,20140518,LAS,PHO,2014,102140001131,2520,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,34,200676,Candice Dupree,1611661320,Los Angeles Sparks,1,5,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19.0,-105.0,159.0,1,1,20140518,LAS,PHO,2014,102140001134,2780,validated,201886,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,49,100634,Penny Taylor,1611661320,Los Angeles Sparks,1,4,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8.0,77.0,36.0,1,0,20140518,LAS,PHO,2014,102140001149,3530,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201048|201058|202650,complete,playbyplay_inferred,100634|100940|101039|200676|200691,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,64,100940,Diana Taurasi,1611661320,Los Angeles Sparks,1,3,2,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24.0,-240.0,-16.0,1,1,20140518,LAS,PHO,2014,102140001164,4180,validated,201869,1,matched,playbyplayv2,1611661317,201046|201048|201058|201496|201911,complete,playbyplay_inferred,100634|100940|200676|200691|201869,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,68,201869,Anete Jekabsone-Zogota,1611661320,Los Angeles Sparks,1,2,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-82.0,170.0,1,0,20140518,LAS,PHO,2014,102140001168,4730,validated,,0,matched,playbyplayv2,1611661317,201046|201048|201058|201496|201911,complete,playbyplay_inferred,100634|100940|200676|200691|201869,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,70,200691,Mistie Bass,1611661320,Los Angeles Sparks,1,2,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,4.0,1,0,20140518,LAS,PHO,2014,102140001170,4770,validated,,0,matched,playbyplayv2,1611661317,201046|201048|201058|201496|201911,complete,playbyplay_inferred,100634|100940|200676|200691|201869,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,93,203398,Brittney Griner,1611661320,Los Angeles Sparks,1,0,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,17.0,0.0,1,0,20140518,LAS,PHO,2014,102140001193,5750,validated,,0,matched,playbyplayv2,1611661317,201046|201048|201058|201496|203025,complete,playbyplay_inferred,100634|101039|200691|201869|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,104,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,2,9,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,146.0,25.0,1,0,20140518,LAS,PHO,2014,1021400011104,6340,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|203025,complete,playbyplay_inferred,101039|200691|201062|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,110,201062,Shay Murphy,1611661320,Los Angeles Sparks,2,8,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,140.0,33.0,1,0,20140518,LAS,PHO,2014,1021400011110,6720,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|203025,complete,playbyplay_inferred,101039|200691|201062|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,117,203398,Brittney Griner,1611661320,Los Angeles Sparks,2,8,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11.0,-92.0,61.0,1,0,20140518,LAS,PHO,2014,1021400011117,6990,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|203025,complete,playbyplay_inferred,101039|200691|201062|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,131,100940,Diana Taurasi,1611661320,Los Angeles Sparks,2,7,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-100.0,224.0,1,0,20140518,LAS,PHO,2014,1021400011131,7740,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201496|201911|202650,complete,playbyplay_inferred,100940|200676|201062|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,147,202318,Ewelina Kobryn,1611661320,Los Angeles Sparks,2,5,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,138.0,41.0,1,0,20140518,LAS,PHO,2014,1021400011147,8490,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,156,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,2,5,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,114.0,36.0,1,0,20140518,LAS,PHO,2014,1021400011156,9000,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,171,202318,Ewelina Kobryn,1611661320,Los Angeles Sparks,2,4,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,58.0,20.0,1,0,20140518,LAS,PHO,2014,1021400011171,9310,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,189,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,2,3,20,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9.0,-32.0,91.0,1,0,20140518,LAS,PHO,2014,1021400011189,10000,validated,,0,matched,playbyplayv2,1611661317,201046|201058|201496|201911|202650,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,192,100940,Diana Taurasi,1611661320,Los Angeles Sparks,2,2,54,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-2.0,25.0,1,1,20140518,LAS,PHO,2014,1021400011192,10260,validated,,0,matched,playbyplayv2,1611661317,201046|201058|201496|201911|202650,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,201,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,1,45,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9.0,-75.0,60.0,1,1,20140518,LAS,PHO,2014,1021400011201,10950,validated,,0,matched,playbyplayv2,1611661317,201046|201058|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,203,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,2,1,7,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24.0,-242.0,-11.0,1,1,20140518,LAS,PHO,2014,1021400011203,11330,validated,100940,1,matched,playbyplayv2,1611661317,201046|201058|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,206,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,2,0,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26.0,204.0,165.0,1,1,20140518,LAS,PHO,2014,1021400011206,11810,validated,100940,1,matched,playbyplayv2,1611661317,201046|201058|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,208,100940,Diana Taurasi,1611661320,Los Angeles Sparks,2,0,1,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,51.0,146.0,496.0,1,0,20140518,LAS,PHO,2014,1021400011208,11990,validated,,0,matched,playbyplayv2,1611661317,201046|201058|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,221,200676,Candice Dupree,1611661320,Los Angeles Sparks,3,8,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17.0,170.0,7.0,1,1,20140518,LAS,PHO,2014,1021400011221,12790,validated,101039,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,224,200676,Candice Dupree,1611661320,Los Angeles Sparks,3,8,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-87.0,160.0,1,0,20140518,LAS,PHO,2014,1021400011224,13100,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,230,100940,Diana Taurasi,1611661320,Los Angeles Sparks,3,7,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25.0,-199.0,165.0,1,0,20140518,LAS,PHO,2014,1021400011230,13610,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,232,101039,Erin Phillips,1611661320,Los Angeles Sparks,3,7,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-190.0,156.0,1,0,20140518,LAS,PHO,2014,1021400011232,13740,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,235,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,6,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25.0,-226.0,116.0,1,0,20140518,LAS,PHO,2014,1021400011235,14120,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,237,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,6,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-134.0,11.0,1,0,20140518,LAS,PHO,2014,1021400011237,14250,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,241,200676,Candice Dupree,1611661320,Los Angeles Sparks,3,6,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,18.0,6.0,1,1,20140518,LAS,PHO,2014,1021400011241,14400,validated,101039,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,246,203398,Brittney Griner,1611661320,Los Angeles Sparks,3,5,27,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,3.0,1,1,20140518,LAS,PHO,2014,1021400011246,14730,validated,201886,1,matched,playbyplayv2,1611661317,100949|201046|201048|201496|202650,complete,playbyplay_inferred,100940|101039|200691|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,248,101039,Erin Phillips,1611661320,Los Angeles Sparks,3,4,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-185.0,159.0,1,0,20140518,LAS,PHO,2014,1021400011248,15040,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201048|201496|202650,complete,playbyplay_inferred,100940|101039|200691|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,251,203398,Brittney Griner,1611661320,Los Angeles Sparks,3,4,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,18.0,0.0,1,1,20140518,LAS,PHO,2014,1021400011251,15290,validated,101039,1,matched,playbyplayv2,1611661317,100949|201046|201048|201496|202650,complete,playbyplay_inferred,100940|101039|200691|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,253,203398,Brittney Griner,1611661320,Los Angeles Sparks,3,4,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-18.0,0.0,1,1,20140518,LAS,PHO,2014,1021400011253,15500,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201048|201496|202650,complete,playbyplay_inferred,100940|101039|200691|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,265,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,3,8,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26.0,185.0,186.0,1,1,20140518,LAS,PHO,2014,1021400011265,16120,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|202650,complete,playbyplay_inferred,100940|200691|201869|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,268,200691,Mistie Bass,1611661320,Los Angeles Sparks,3,2,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-157.0,0.0,1,0,20140518,LAS,PHO,2014,1021400011268,16350,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|202650,complete,playbyplay_inferred,100940|200691|201869|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,277,200691,Mistie Bass,1611661320,Los Angeles Sparks,3,2,21,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-24.0,19.0,1,0,20140518,LAS,PHO,2014,1021400011277,16590,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|202650,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,280,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,2,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,140.0,25.0,1,1,20140518,LAS,PHO,2014,1021400011280,16720,validated,100940,1,matched,playbyplayv2,1611661317,100949|201048|201058|201496|202650,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,282,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,1,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,18.0,1.0,1,0,20140518,LAS,PHO,2014,1021400011282,16990,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|202650,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,284,201869,Anete Jekabsone-Zogota,1611661320,Los Angeles Sparks,3,1,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-199.0,149.0,1,0,20140518,LAS,PHO,2014,1021400011284,17040,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201496|202650,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,288,100940,Diana Taurasi,1611661320,Los Angeles Sparks,3,1,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19.0,-133.0,137.0,1,0,20140518,LAS,PHO,2014,1021400011288,17110,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201911|202650,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,291,100940,Diana Taurasi,1611661320,Los Angeles Sparks,3,1,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-172.0,179.0,1,1,20140518,LAS,PHO,2014,1021400011291,17380,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201911|202650,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,303,201869,Anete Jekabsone-Zogota,1611661320,Los Angeles Sparks,3,0,24,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23.0,233.0,15.0,1,0,20140518,LAS,PHO,2014,1021400011303,17760,validated,,0,matched,playbyplayv2,1611661317,100949|201048|201058|201911|202650,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,315,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,34.0,-164.0,304.0,1,0,20140518,LAS,PHO,2014,1021400011315,17990,validated,,0,matched,playbyplayv2,1611661317,100949|201058|201496|201911|202650,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,320,200691,Mistie Bass,1611661320,Los Angeles Sparks,4,9,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-19.0,4.0,1,1,20140518,LAS,PHO,2014,1021400011320,18160,validated,100634,1,matched,playbyplayv2,1611661317,201048|201058|201496|201911|202650,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021400011,336,203398,Brittney Griner,1611661320,Los Angeles Sparks,4,8,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16.0,15.0,165.0,1,0,20140518,LAS,PHO,2014,1021400011336,18640,validated,,0,matched,playbyplayv2,1611661317,201048|201058|201496|201911|202650,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
