GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021400008,5,100952,Jia Perkins,1611661319,San Antonio Stars,1,9,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16.0,-56.0,153.0,1,0,20140517,SAN,TUL,2014,10214000085,260,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,9,202251,Jayne Appel Marinelli,1611661319,San Antonio Stars,1,8,59,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,62.0,48.0,1,0,20140517,SAN,TUL,2014,10214000089,610,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,14,202658,Danielle Robinson,1611661319,San Antonio Stars,1,8,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,1.0,1.0,1,0,20140517,SAN,TUL,2014,102140000814,990,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,16,203825,Kayla McBride,1611661319,San Antonio Stars,1,8,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20.0,-111.0,167.0,1,0,20140517,SAN,TUL,2014,102140000816,1030,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,19,202658,Danielle Robinson,1611661319,San Antonio Stars,1,7,32,Missed Shot,Jump Bank Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26.0,-64.0,257.0,1,0,20140517,SAN,TUL,2014,102140000819,1480,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,24,202251,Jayne Appel Marinelli,1611661319,San Antonio Stars,1,7,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,6.0,7.0,1,1,20140517,SAN,TUL,2014,102140000824,1720,validated,202658,1,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,27,100952,Jia Perkins,1611661319,San Antonio Stars,1,6,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,196.0,140.0,1,1,20140517,SAN,TUL,2014,102140000827,1970,validated,202658,1,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,30,100952,Jia Perkins,1611661319,San Antonio Stars,1,6,18,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,47.0,28.0,1,1,20140517,SAN,TUL,2014,102140000830,2220,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,35,202658,Danielle Robinson,1611661319,San Antonio Stars,1,5,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-2.0,0.0,1,1,20140517,SAN,TUL,2014,102140000835,2520,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,38,100952,Jia Perkins,1611661319,San Antonio Stars,1,5,20,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-11.0,26.0,1,0,20140517,SAN,TUL,2014,102140000838,2800,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,41,200674,Sophia Young-Malcolm,1611661319,San Antonio Stars,1,4,45,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,17.0,61.0,1,0,20140517,SAN,TUL,2014,102140000841,3150,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,45,100952,Jia Perkins,1611661319,San Antonio Stars,1,4,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19.0,-146.0,135.0,1,0,20140517,SAN,TUL,2014,102140000845,3420,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,48,203825,Kayla McBride,1611661319,San Antonio Stars,1,3,52,Made Shot,Driving Bank shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10.0,106.0,14.0,1,1,20140517,SAN,TUL,2014,102140000848,3680,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,62,202658,Danielle Robinson,1611661319,San Antonio Stars,1,3,4,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,1.0,1.0,1,0,20140517,SAN,TUL,2014,102140000862,4160,validated,,0,matched,playbyplayv2,1611661321,200674|202251|202658|203018|203825,complete,playbyplay_inferred,203017|203029|203037|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,65,203018,Shenise Johnson,1611661319,San Antonio Stars,1,2,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19.0,-150.0,126.0,1,1,20140517,SAN,TUL,2014,102140000865,4460,validated,203825,1,matched,playbyplayv2,1611661321,200674|202251|202658|203018|203825,complete,playbyplay_inferred,203017|203029|203037|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,68,203825,Kayla McBride,1611661319,San Antonio Stars,1,2,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23.0,218.0,91.0,1,0,20140517,SAN,TUL,2014,102140000868,4670,validated,,0,matched,playbyplayv2,1611661321,200674|202251|202658|203018|203825,complete,playbyplay_inferred,203017|203029|203037|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,79,202251,Jayne Appel Marinelli,1611661319,San Antonio Stars,1,2,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,4.0,1,1,20140517,SAN,TUL,2014,102140000879,4800,validated,100937,1,matched,playbyplayv2,1611661321,100937|202251|202634|202658|203018,complete,playbyplay_inferred,203017|203037|203426|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,82,202658,Danielle Robinson,1611661319,San Antonio Stars,1,1,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-4.0,0.0,1,1,20140517,SAN,TUL,2014,102140000882,5190,validated,,0,matched,playbyplayv2,1611661321,100937|202251|202634|202658|203018,complete,playbyplay_inferred,203017|203037|203426|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,96,202634,Danielle Adams,1611661319,San Antonio Stars,1,0,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-136.0,198.0,1,0,20140517,SAN,TUL,2014,102140000896,5970,validated,,0,matched,playbyplayv2,1611661321,100937|202634|202658|203018|203405,complete,playbyplay_inferred,101080|203037|203426|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,97,203405,Kayla Alexander,1611661319,San Antonio Stars,1,0,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,4.0,15.0,1,1,20140517,SAN,TUL,2014,102140000897,5990,validated,,0,matched,playbyplayv2,1611661321,100937|202634|202658|203018|203405,complete,playbyplay_inferred,101080|203037|203426|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,102,202634,Danielle Adams,1611661319,San Antonio Stars,2,9,50,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,3.0,53.0,1,0,20140517,SAN,TUL,2014,1021400008102,6100,validated,,0,matched,playbyplayv2,1611661321,100937|202634|203018|203405|203413,complete,playbyplay_inferred,101080|201907|203400|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,112,203018,Shenise Johnson,1611661319,San Antonio Stars,2,8,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,124.0,162.0,1,0,20140517,SAN,TUL,2014,1021400008112,6840,validated,,0,matched,playbyplayv2,1611661321,100937|202634|203018|203405|203413,complete,playbyplay_inferred,101080|201907|203400|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,127,203018,Shenise Johnson,1611661319,San Antonio Stars,2,7,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13.0,130.0,31.0,1,0,20140517,SAN,TUL,2014,1021400008127,7600,validated,,0,matched,playbyplayv2,1611661321,100937|202634|203018|203405|203413,complete,playbyplay_inferred,201907|203017|203400|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,135,202634,Danielle Adams,1611661319,San Antonio Stars,2,7,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,50.0,230.0,1,0,20140517,SAN,TUL,2014,1021400008135,7790,validated,,0,matched,playbyplayv2,1611661321,100937|202634|203018|203405|203413,complete,playbyplay_inferred,101033|201907|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021400008,137,100937,Shameka Christon,1611661319,San Antonio Stars,2,6,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,-7.0,183.0,1,1,20140517,SAN,TUL,2014,1021400008137,8010,validated,,0,matched,playbyplayv2,1611661321,100937|202634|203018|203405|203413,complete,playbyplay_inferred,101033|201907|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021400008,139,203413,Davellyn Whyte,1611661319,San Antonio Stars,2,5,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,116.0,205.0,1,0,20140517,SAN,TUL,2014,1021400008139,8410,validated,,0,matched,playbyplayv2,1611661321,100937|202634|203018|203405|203413,complete,playbyplay_inferred,101033|201907|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021400008,147,202634,Danielle Adams,1611661319,San Antonio Stars,2,5,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,200.0,135.0,1,0,20140517,SAN,TUL,2014,1021400008147,8630,validated,,0,matched,playbyplayv2,1611661321,100952|202251|202634|202658|203018,complete,playbyplay_inferred,101033|201907|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021400008,165,100952,Jia Perkins,1611661319,San Antonio Stars,2,4,26,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-5.0,48.0,1,0,20140517,SAN,TUL,2014,1021400008165,9340,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203400|203824,complete,playbyplay_inferred
Shot Chart Detail,1021400008,183,203825,Kayla McBride,1611661319,San Antonio Stars,2,3,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,-5.0,197.0,1,0,20140517,SAN,TUL,2014,1021400008183,10160,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,185,203825,Kayla McBride,1611661319,San Antonio Stars,2,2,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-73.0,214.0,1,0,20140517,SAN,TUL,2014,1021400008185,10210,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,199,100952,Jia Perkins,1611661319,San Antonio Stars,2,2,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10.0,-108.0,3.0,1,0,20140517,SAN,TUL,2014,1021400008199,10710,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,209,202658,Danielle Robinson,1611661319,San Antonio Stars,2,1,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-2.0,6.0,1,0,20140517,SAN,TUL,2014,1021400008209,11370,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203824,complete,playbyplay_inferred
Shot Chart Detail,1021400008,234,200674,Sophia Young-Malcolm,1611661319,San Antonio Stars,2,0,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,-2.0,75.0,1,0,20140517,SAN,TUL,2014,1021400008234,11840,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202251|203825|203874,complete,playbyplay_inferred,101033|201907|203017|203029|203824,complete,playbyplay_inferred
Shot Chart Detail,1021400008,242,100952,Jia Perkins,1611661319,San Antonio Stars,3,9,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-168.0,154.0,1,1,20140517,SAN,TUL,2014,1021400008242,12180,validated,202634,1,matched,playbyplayv2,1611661321,100952|202251|202634|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,244,100952,Jia Perkins,1611661319,San Antonio Stars,3,9,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19.0,189.0,30.0,1,0,20140517,SAN,TUL,2014,1021400008244,12520,validated,,0,matched,playbyplayv2,1611661321,100952|202251|202634|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,246,202634,Danielle Adams,1611661319,San Antonio Stars,3,9,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,105.0,209.0,1,1,20140517,SAN,TUL,2014,1021400008246,12560,validated,202251,1,matched,playbyplayv2,1611661321,100952|202251|202634|202658|203825,complete,playbyplay_inferred,101033|201907|203017|203029|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,258,202658,Danielle Robinson,1611661319,San Antonio Stars,3,8,4,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18.0,83.0,167.0,1,1,20140517,SAN,TUL,2014,1021400008258,13160,validated,,0,matched,playbyplayv2,1611661321,100952|202251|202634|202658|203825,complete,playbyplay_inferred,101033|203017|203029|203037|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,266,203825,Kayla McBride,1611661319,San Antonio Stars,3,7,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-95.0,230.0,1,1,20140517,SAN,TUL,2014,1021400008266,13730,validated,202658,1,matched,playbyplayv2,1611661321,100952|202251|202634|202658|203825,complete,playbyplay_inferred,101033|203017|203029|203037|203400,complete,playbyplay_inferred
Shot Chart Detail,1021400008,279,202634,Danielle Adams,1611661319,San Antonio Stars,3,6,0,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11.0,-119.0,-5.0,1,0,20140517,SAN,TUL,2014,1021400008279,14400,validated,,0,matched,playbyplayv2,1611661321,100952|202251|202634|202658|203825,complete,playbyplay_inferred,203017|203029|203037|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,284,100952,Jia Perkins,1611661319,San Antonio Stars,3,5,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16.0,-134.0,93.0,1,0,20140517,SAN,TUL,2014,1021400008284,14580,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202634|202658|203825,complete,playbyplay_inferred,203017|203029|203037|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,288,203825,Kayla McBride,1611661319,San Antonio Stars,3,5,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-194.0,131.0,1,0,20140517,SAN,TUL,2014,1021400008288,14880,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202634|202658|203825,complete,playbyplay_inferred,203017|203029|203037|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,290,202658,Danielle Robinson,1611661319,San Antonio Stars,3,4,57,Made Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,69.0,37.0,1,1,20140517,SAN,TUL,2014,1021400008290,15030,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202634|202658|203825,complete,playbyplay_inferred,203017|203029|203037|203400|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,294,100952,Jia Perkins,1611661319,San Antonio Stars,3,4,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,36.0,192.0,1,0,20140517,SAN,TUL,2014,1021400008294,15200,validated,,0,matched,playbyplayv2,1611661321,100952|200674|202634|202658|203825,complete,playbyplay_inferred,203017|203029|203037|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,305,203825,Kayla McBride,1611661319,San Antonio Stars,3,3,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16.0,-153.0,48.0,1,0,20140517,SAN,TUL,2014,1021400008305,15670,validated,,0,matched,playbyplayv2,1611661321,200674|202658|203018|203405|203825,complete,playbyplay_inferred,203017|203029|203037|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,307,200674,Sophia Young-Malcolm,1611661319,San Antonio Stars,3,3,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,3.0,1,1,20140517,SAN,TUL,2014,1021400008307,15690,validated,,0,matched,playbyplayv2,1611661321,200674|202658|203018|203405|203825,complete,playbyplay_inferred,203017|203029|203037|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,310,203825,Kayla McBride,1611661319,San Antonio Stars,3,3,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-4.0,1.0,1,0,20140517,SAN,TUL,2014,1021400008310,15990,validated,,0,matched,playbyplayv2,1611661321,200674|202658|203018|203405|203825,complete,playbyplay_inferred,203017|203029|203037|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,316,203018,Shenise Johnson,1611661319,San Antonio Stars,3,3,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10.0,-98.0,47.0,1,0,20140517,SAN,TUL,2014,1021400008316,16050,validated,,0,matched,playbyplayv2,1611661321,100937|200674|202658|203018|203405,complete,playbyplay_inferred,101080|203029|203037|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,318,200674,Sophia Young-Malcolm,1611661319,San Antonio Stars,3,3,13,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-7.0,1.0,1,0,20140517,SAN,TUL,2014,1021400008318,16070,validated,,0,matched,playbyplayv2,1611661321,100937|200674|202658|203018|203405,complete,playbyplay_inferred,101080|203029|203037|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,321,200674,Sophia Young-Malcolm,1611661319,San Antonio Stars,3,2,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17.0,58.0,167.0,1,1,20140517,SAN,TUL,2014,1021400008321,16400,validated,202658,1,matched,playbyplayv2,1611661321,100937|200674|202658|203018|203405,complete,playbyplay_inferred,101080|203029|203037|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021400008,323,203018,Shenise Johnson,1611661319,San Antonio Stars,3,2,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,18.0,20.0,1,1,20140517,SAN,TUL,2014,1021400008323,16720,validated,,0,matched,playbyplayv2,1611661321,100937|200674|202658|203018|203405,complete,playbyplay_inferred,101080|203029|203037|203824|203835,complete,playbyplay_inferred
