GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021600002,386,203411,Sugar Rodgers,1611661313,New York Liberty,4,4,42,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-16.0,9.0,1,1,20160514,WAS,NYL,2016,1021600002386,21180,validated,,0,matched,playbyplayv2,1611661322,201046|201919|202250|202670|203411,complete,playbyplay_inferred,203401|203416|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021600002,388,202670,Carolyn Swords,1611661313,New York Liberty,4,4,11,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-40.0,20.0,1,1,20160514,WAS,NYL,2016,1021600002388,21490,validated,201046,1,matched,playbyplayv2,1611661322,201046|201919|202250|202670|203411,complete,playbyplay_inferred,203401|203416|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021600002,396,202250,Tina Charles,1611661313,New York Liberty,4,3,0,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,15.0,28.0,1,0,20160514,WAS,NYL,2016,1021600002396,22200,validated,,0,matched,playbyplayv2,1611661322,201046|201919|202250|202670|203411,complete,playbyplay_inferred,203401|203416|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021600002,406,202250,Tina Charles,1611661313,New York Liberty,4,2,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-23.0,52.0,1,0,20160514,WAS,NYL,2016,1021600002406,22410,validated,,0,matched,playbyplayv2,1611661322,101030|201919|202250|203411|204329,complete,playbyplay_inferred,203401|203416|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021600002,408,202250,Tina Charles,1611661313,New York Liberty,4,2,39,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,9.0,39.0,1,1,20160514,WAS,NYL,2016,1021600002408,22410,validated,,0,matched,playbyplayv2,1611661322,101030|201919|202250|203411|204329,complete,playbyplay_inferred,203401|203416|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021600002,416,204329,Kiah Stokes,1611661313,New York Liberty,4,2,5,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-19.0,0.0,1,1,20160514,WAS,NYL,2016,1021600002416,22750,validated,202250,1,matched,playbyplayv2,1611661322,101030|201919|202250|203411|204329,complete,playbyplay_inferred,203401|203416|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021600007,2,202250,Tina Charles,1611661313,New York Liberty,1,9,44,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,23.0,48.0,1,1,20160515,NYL,DAL,2016,10216000072,160,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,7,202250,Tina Charles,1611661313,New York Liberty,1,9,10,Made Shot,Turnaround Bank shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8.0,-75.0,31.0,1,1,20160515,NYL,DAL,2016,10216000077,500,validated,204327,1,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,11,101030,Tanisha Wright,1611661313,New York Liberty,1,8,36,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13.0,-75.0,116.0,1,0,20160515,NYL,DAL,2016,102160000711,840,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,14,202250,Tina Charles,1611661313,New York Liberty,1,8,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,4.0,1,1,20160515,NYL,DAL,2016,102160000714,990,validated,204327,1,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,19,202250,Tina Charles,1611661313,New York Liberty,1,7,47,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,6.0,67.0,1,1,20160515,NYL,DAL,2016,102160000719,1330,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,101039|201907|202640|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600007,26,202670,Carolyn Swords,1611661313,New York Liberty,1,7,22,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,2.0,63.0,1,1,20160515,NYL,DAL,2016,102160000726,1580,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,101039|201907|202640|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600007,32,202250,Tina Charles,1611661313,New York Liberty,1,6,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17.0,108.0,137.0,1,0,20160515,NYL,DAL,2016,102160000732,2010,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,101039|201907|202640|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600007,36,202250,Tina Charles,1611661313,New York Liberty,1,6,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,7.0,1,0,20160515,NYL,DAL,2016,102160000736,2230,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,101039|201907|202640|203824|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600007,62,203411,Sugar Rodgers,1611661313,New York Liberty,1,4,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-108.0,200.0,1,1,20160515,NYL,DAL,2016,102160000762,3160,validated,,0,matched,playbyplayv2,1611661321,201046|201919|202250|202670|203411,complete,playbyplay_inferred,201907|202640|203835|203849|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,66,202250,Tina Charles,1611661313,New York Liberty,1,4,2,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,15.0,39.0,1,0,20160515,NYL,DAL,2016,102160000766,3580,validated,,0,matched,playbyplayv2,1611661321,201046|201919|202250|203411|204329,complete,playbyplay_inferred,201907|202640|203835|203849|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,68,203411,Sugar Rodgers,1611661313,New York Liberty,1,3,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-144.0,186.0,1,1,20160515,NYL,DAL,2016,102160000768,3620,validated,202250,1,matched,playbyplayv2,1611661321,201046|201919|202250|203411|204329,complete,playbyplay_inferred,201907|202640|203835|203849|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,72,203411,Sugar Rodgers,1611661313,New York Liberty,1,3,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17.0,-123.0,118.0,1,0,20160515,NYL,DAL,2016,102160000772,3950,validated,,0,matched,playbyplayv2,1611661321,201046|201919|202250|203411|204329,complete,playbyplay_inferred,201907|202640|203835|203849|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,76,202250,Tina Charles,1611661313,New York Liberty,1,3,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,0.0,1.0,1,1,20160515,NYL,DAL,2016,102160000776,4170,validated,201046,1,matched,playbyplayv2,1611661321,201046|201919|202250|203411|204329,complete,playbyplay_inferred,201907|202640|203835|203849|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,96,201046,Lindsey Harding,1611661313,New York Liberty,1,1,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17.0,102.0,148.0,1,0,20160515,NYL,DAL,2016,102160000796,5060,validated,,0,matched,playbyplayv2,1611661321,201046|201919|203830|204320|204329,complete,playbyplay_inferred,201907|203835|203849|204331|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,107,203830,Shoni Schimmel,1611661313,New York Liberty,1,0,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-149.0,176.0,1,1,20160515,NYL,DAL,2016,1021600007107,5570,validated,201046,1,matched,playbyplayv2,1611661321,201046|201919|203830|204320|204329,complete,playbyplay_inferred,203835|203849|204331|1627672|1627685,complete,playbyplay_inferred
Shot Chart Detail,1021600007,115,201919,Shavonte Zellous,1611661313,New York Liberty,1,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-103.0,113.0,1,0,20160515,NYL,DAL,2016,1021600007115,6000,validated,,0,matched,playbyplayv2,1611661321,201046|201919|203830|204320|204329,complete,playbyplay_inferred,203835|203849|204331|1627672|1627685,complete,playbyplay_inferred
Shot Chart Detail,1021600007,125,204327,Brittany Boyd-Jones,1611661313,New York Liberty,2,9,29,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,136.0,56.0,1,0,20160515,NYL,DAL,2016,1021600007125,6310,validated,,0,matched,playbyplayv2,1611661321,101030|203830|204320|204327|204329,complete,playbyplay_inferred,100888|201907|202640|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,128,204320,Amanda Zahui B,1611661313,New York Liberty,2,8,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,0.0,1,1,20160515,NYL,DAL,2016,1021600007128,6640,validated,204327,1,matched,playbyplayv2,1611661321,101030|203830|204320|204327|204329,complete,playbyplay_inferred,100888|201907|202640|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,130,203830,Shoni Schimmel,1611661313,New York Liberty,2,8,19,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,59.0,50.0,1,0,20160515,NYL,DAL,2016,1021600007130,7010,validated,,0,matched,playbyplayv2,1611661321,101030|203830|204320|204327|204329,complete,playbyplay_inferred,100888|201907|202640|203824|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,141,203411,Sugar Rodgers,1611661313,New York Liberty,2,7,16,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23.0,-229.0,-25.0,1,1,20160515,NYL,DAL,2016,1021600007141,7640,validated,204327,1,matched,playbyplayv2,1611661321,101030|202250|203411|204320|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,156,202250,Tina Charles,1611661313,New York Liberty,2,6,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20.0,-49.0,198.0,1,0,20160515,NYL,DAL,2016,1021600007156,8130,validated,,0,matched,playbyplayv2,1611661321,101030|202250|203411|204320|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,164,202250,Tina Charles,1611661313,New York Liberty,2,5,58,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18.0,144.0,116.0,1,1,20160515,NYL,DAL,2016,1021600007164,8420,validated,201046,1,matched,playbyplayv2,1611661321,101030|201046|202250|202670|203411,complete,playbyplay_inferred,100888|101039|201907|202640|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,189,203411,Sugar Rodgers,1611661313,New York Liberty,2,3,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,170.0,164.0,1,1,20160515,NYL,DAL,2016,1021600007189,9700,validated,,0,matched,playbyplayv2,1611661321,101030|201046|202250|202670|203411,complete,playbyplay_inferred,100888|101039|201907|202640|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,200,202670,Carolyn Swords,1611661313,New York Liberty,2,3,16,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,39.0,39.0,1,0,20160515,NYL,DAL,2016,1021600007200,10040,validated,,0,matched,playbyplayv2,1611661321,101030|201046|202250|202670|203411,complete,playbyplay_inferred,100888|201907|202640|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021600007,205,101030,Tanisha Wright,1611661313,New York Liberty,2,2,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18.0,132.0,126.0,1,0,20160515,NYL,DAL,2016,1021600007205,10340,validated,,0,matched,playbyplayv2,1611661321,101030|201046|202250|202670|203411,complete,playbyplay_inferred,100888|201907|202640|203824|203835,complete,playbyplay_inferred
Shot Chart Detail,1021600007,219,201919,Shavonte Zellous,1611661313,New York Liberty,2,1,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,11.0,1,0,20160515,NYL,DAL,2016,1021600007219,11130,validated,,0,matched,playbyplayv2,1611661321,201046|201919|202250|203411|204320,complete,playbyplay_inferred,100888|202640|203824|203835|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600007,225,204320,Amanda Zahui B,1611661313,New York Liberty,2,0,54,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,54.0,31.0,1,1,20160515,NYL,DAL,2016,1021600007225,11460,validated,203411,1,matched,playbyplayv2,1611661321,201046|201919|203411|204320|204329,complete,playbyplay_inferred,100888|202640|203824|203835|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600007,227,201046,Lindsey Harding,1611661313,New York Liberty,2,0,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12.0,118.0,45.0,1,0,20160515,NYL,DAL,2016,1021600007227,11800,validated,,0,matched,playbyplayv2,1611661321,201046|201919|203411|204320|204329,complete,playbyplay_inferred,100888|202640|203824|203835|203849,complete,playbyplay_inferred
Shot Chart Detail,1021600007,245,203411,Sugar Rodgers,1611661313,New York Liberty,3,9,6,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9.0,-46.0,78.0,1,1,20160515,NYL,DAL,2016,1021600007245,12540,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,247,202250,Tina Charles,1611661313,New York Liberty,3,8,35,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,-65.0,1.0,1,0,20160515,NYL,DAL,2016,1021600007247,12850,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,249,202670,Carolyn Swords,1611661313,New York Liberty,3,8,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,4.0,1,0,20160515,NYL,DAL,2016,1021600007249,12870,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,253,101030,Tanisha Wright,1611661313,New York Liberty,3,8,14,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-4.0,28.0,1,0,20160515,NYL,DAL,2016,1021600007253,13060,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,255,202250,Tina Charles,1611661313,New York Liberty,3,8,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-2.0,9.0,1,0,20160515,NYL,DAL,2016,1021600007255,13080,validated,,0,matched,playbyplayv2,1611661321,101030|202250|202670|203411|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,268,203411,Sugar Rodgers,1611661313,New York Liberty,3,7,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22.0,-205.0,91.0,1,0,20160515,NYL,DAL,2016,1021600007268,13550,validated,,0,matched,playbyplayv2,1611661321,101030|202250|203411|204320|204327,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred
Shot Chart Detail,1021600007,282,204327,Brittany Boyd-Jones,1611661313,New York Liberty,3,6,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,-8.0,72.0,1,0,20160515,NYL,DAL,2016,1021600007282,14180,validated,,0,matched,playbyplayv2,1611661321,101030|202250|203411|204320|204327,complete,playbyplay_inferred,100888|201907|202640|203835|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,295,202250,Tina Charles,1611661313,New York Liberty,3,5,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-13.0,3.0,1,0,20160515,NYL,DAL,2016,1021600007295,14630,validated,,0,matched,playbyplayv2,1611661321,101030|202250|203411|204320|204327,complete,playbyplay_inferred,100888|201907|202640|203835|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,297,202250,Tina Charles,1611661313,New York Liberty,3,5,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-2.0,15.0,1,0,20160515,NYL,DAL,2016,1021600007297,14660,validated,,0,matched,playbyplayv2,1611661321,101030|202250|203411|204320|204327,complete,playbyplay_inferred,100888|201907|202640|203835|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,306,203411,Sugar Rodgers,1611661313,New York Liberty,3,5,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-40.0,151.0,1,0,20160515,NYL,DAL,2016,1021600007306,14810,validated,,0,matched,playbyplayv2,1611661321,201919|202250|203411|204320|204327,complete,playbyplay_inferred,100888|202640|203835|203849|204331,complete,playbyplay_inferred
Shot Chart Detail,1021600007,325,203411,Sugar Rodgers,1611661313,New York Liberty,3,3,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,4.0,9.0,1,1,20160515,NYL,DAL,2016,1021600007325,15670,validated,202250,1,matched,playbyplayv2,1611661321,201046|201919|202250|203411|204320,complete,playbyplay_inferred,100888|202640|203849|204331|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,327,203411,Sugar Rodgers,1611661313,New York Liberty,3,3,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-172.0,153.0,1,1,20160515,NYL,DAL,2016,1021600007327,16040,validated,202250,1,matched,playbyplayv2,1611661321,201046|201919|202250|203411|204320,complete,playbyplay_inferred,100888|202640|203849|204331|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,345,201919,Shavonte Zellous,1611661313,New York Liberty,3,2,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,3.0,1,1,20160515,NYL,DAL,2016,1021600007345,16710,validated,203411,1,matched,playbyplayv2,1611661321,201046|201919|202670|203411|204329,complete,playbyplay_inferred,101039|201907|203835|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,360,201046,Lindsey Harding,1611661313,New York Liberty,3,0,49,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,6.0,1,0,20160515,NYL,DAL,2016,1021600007360,17510,validated,,0,matched,playbyplayv2,1611661321,101030|201046|201919|202670|204329,complete,playbyplay_inferred,101039|201907|203835|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,375,202670,Carolyn Swords,1611661313,New York Liberty,3,0,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,15.0,1,0,20160515,NYL,DAL,2016,1021600007375,18000,validated,,0,matched,playbyplayv2,1611661321,101030|201046|201919|202670|204329,complete,playbyplay_inferred,101039|201907|203835|203849|1627672,complete,playbyplay_inferred
Shot Chart Detail,1021600007,395,201046,Lindsey Harding,1611661313,New York Liberty,4,8,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,0.0,3.0,1,1,20160515,NYL,DAL,2016,1021600007395,18780,validated,101030,1,matched,playbyplayv2,1611661321,101030|201046|201919|202250|204329,complete,playbyplay_inferred,100888|201907|202640|203824|1627672,complete,playbyplay_inferred
