GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021600001,474,202640,Karima Christmas-Kelly,1611661325,Indiana Fever,4,3,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,130.0,195.0,1,0,20160514,IND,DAL,2016,1021600001474,22140,validated,,0,matched,playbyplayv2,1611661321,100646|201503|203018|204365|1627676,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021600001,481,100888,Plenette Pierson,1611661325,Indiana Fever,4,2,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,26.0,183.0,1,0,20160514,IND,DAL,2016,1021600001481,22640,validated,,0,matched,playbyplayv2,1611661321,100646|201503|203018|204365|1627676,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021600001,485,202640,Karima Christmas-Kelly,1611661325,Indiana Fever,4,2,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-45.0,36.0,1,0,20160514,IND,DAL,2016,1021600001485,22750,validated,,0,matched,playbyplayv2,1611661321,100646|201503|203018|204365|1627676,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021600001,494,202640,Karima Christmas-Kelly,1611661325,Indiana Fever,4,1,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-4.0,4.0,1,1,20160514,IND,DAL,2016,1021600001494,23000,validated,,0,matched,playbyplayv2,1611661321,100646|201503|203018|204365|1627676,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021600001,500,203824,Odyssey Sims,1611661325,Indiana Fever,4,1,13,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-5.0,34.0,1,1,20160514,IND,DAL,2016,1021600001500,23270,validated,101039,1,matched,playbyplayv2,1611661321,100646|201503|203018|204365|1627676,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021600001,503,100888,Plenette Pierson,1611661325,Indiana Fever,4,0,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-164.0,186.0,1,0,20160514,IND,DAL,2016,1021600001503,23660,validated,,0,matched,playbyplayv2,1611661321,100646|201503|203018|204365|1627676,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021600001,505,202640,Karima Christmas-Kelly,1611661325,Indiana Fever,4,0,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-18.0,-17.0,1,1,20160514,IND,DAL,2016,1021600001505,23670,validated,,0,matched,playbyplayv2,1611661321,100646|201503|203018|204365|1627676,complete,playbyplay_inferred,100888|101039|201907|202640|203824,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021600010,2,100940,Diana Taurasi,1611661325,Indiana Fever,1,9,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-200.0,140.0,1,0,20160518,IND,PHO,2016,10216000102,190,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,5,203398,Brittney Griner,1611661325,Indiana Fever,1,9,18,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,116.0,-22.0,1,0,20160518,IND,PHO,2016,10216000105,420,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,10,203398,Brittney Griner,1611661325,Indiana Fever,1,8,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-7.0,-2.0,1,1,20160518,IND,PHO,2016,102160001010,830,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,12,100940,Diana Taurasi,1611661325,Indiana Fever,1,7,57,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-19.0,-14.0,1,1,20160518,IND,PHO,2016,102160001012,1230,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,19,200676,Candice Dupree,1611661325,Indiana Fever,1,7,22,Made Shot,Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-15.0,-6.0,1,1,20160518,IND,PHO,2016,102160001019,1580,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,22,201886,DeWanna Bonner,1611661325,Indiana Fever,1,7,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16.0,-161.0,19.0,1,0,20160518,IND,PHO,2016,102160001022,1750,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,25,201886,DeWanna Bonner,1611661325,Indiana Fever,1,6,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,20.0,-11.0,1,1,20160518,IND,PHO,2016,102160001025,2090,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,29,100634,Penny Taylor,1611661325,Indiana Fever,1,6,5,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,10.0,0.0,1,1,20160518,IND,PHO,2016,102160001029,2350,validated,100940,1,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,31,100940,Diana Taurasi,1611661325,Indiana Fever,1,5,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20.0,-23.0,208.0,1,0,20160518,IND,PHO,2016,102160001031,2670,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,38,100940,Diana Taurasi,1611661325,Indiana Fever,1,5,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-7.0,-10.0,1,1,20160518,IND,PHO,2016,102160001038,2960,validated,,0,matched,playbyplayv2,1611661317,201503|201889|203016|203018|1627676,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,44,100940,Diana Taurasi,1611661325,Indiana Fever,1,4,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23.0,-40.0,235.0,1,0,20160518,IND,PHO,2016,102160001044,3140,validated,,0,matched,playbyplayv2,1611661317,201503|201889|203016|203018|1627676,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,53,204330,Isabelle Harrison,1611661325,Indiana Fever,1,4,17,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,20.0,56.0,1,1,20160518,IND,PHO,2016,102160001053,3430,validated,,0,matched,playbyplayv2,1611661317,201503|201889|203016|203018|1627676,complete,playbyplay_inferred,100940|200676|201886|201909|204330,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,62,201909,Sonja Petrovic,1611661325,Indiana Fever,1,2,52,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,14.0,1,0,20160518,IND,PHO,2016,102160001062,4280,validated,,0,matched,playbyplayv2,1611661317,201889|203016|203018|203041|1627676,complete,playbyplay_inferred,100940|200676|201886|201909|204330,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,66,100940,Diana Taurasi,1611661325,Indiana Fever,1,2,26,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13.0,118.0,58.0,1,1,20160518,IND,PHO,2016,102160001066,4540,validated,,0,matched,playbyplayv2,1611661317,201889|203016|203018|203041|1627676,complete,playbyplay_inferred,100940|200676|201886|201909|204330,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,72,201049,Noelle Quinn,1611661325,Indiana Fever,1,1,45,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22.0,-228.0,-19.0,1,0,20160518,IND,PHO,2016,102160001072,4950,validated,,0,matched,playbyplayv2,1611661317,203016|203041|203843|204365|1627676,complete,playbyplay_inferred,100940|200676|201049|201909|204330,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,100,203398,Brittney Griner,1611661325,Indiana Fever,1,0,35,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,32.0,44.0,1,0,20160518,IND,PHO,2016,1021600010100,5650,validated,,0,matched,playbyplayv2,1611661317,203016|203041|203843|204365|1627676,complete,playbyplay_inferred,100940|200691|201049|201909|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,105,100940,Diana Taurasi,1611661325,Indiana Fever,1,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,-52.0,241.0,1,0,20160518,IND,PHO,2016,1021600010105,5990,validated,,0,matched,playbyplayv2,1611661317,203016|203041|203843|204365|1627676,complete,playbyplay_inferred,100940|200691|201049|201909|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,125,1627699,Nirra Fields,1611661325,Indiana Fever,2,9,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,-59.0,189.0,1,1,20160518,IND,PHO,2016,1021600010125,6570,validated,,0,matched,playbyplayv2,1611661317,203016|203041|203843|204365|1627676,complete,playbyplay_inferred,100634|200691|201909|203398|1627699,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,127,1627699,Nirra Fields,1611661325,Indiana Fever,2,8,38,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,77.0,-14.0,1,0,20160518,IND,PHO,2016,1021600010127,6820,validated,,0,matched,playbyplayv2,1611661317,203016|203041|203843|204365|1627676,complete,playbyplay_inferred,100634|200691|201909|203398|1627699,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,141,200691,Mistie Bass,1611661325,Indiana Fever,2,7,48,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,17.0,-14.0,1,1,20160518,IND,PHO,2016,1021600010141,7320,validated,100634,1,matched,playbyplayv2,1611661317,203016|203018|203041|203843|204365,complete,playbyplay_inferred,100634|200691|201909|203398|1627699,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,154,201909,Sonja Petrovic,1611661325,Indiana Fever,2,6,40,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23.0,-232.0,-21.0,1,0,20160518,IND,PHO,2016,1021600010154,8000,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|201886|201909|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,160,201886,DeWanna Bonner,1611661325,Indiana Fever,2,6,13,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11.0,-116.0,-16.0,1,0,20160518,IND,PHO,2016,1021600010160,8270,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|201886|201909|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,175,203398,Brittney Griner,1611661325,Indiana Fever,2,5,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12.0,-127.0,-19.0,1,0,20160518,IND,PHO,2016,1021600010175,8890,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,183,200676,Candice Dupree,1611661325,Indiana Fever,2,4,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8.0,10.0,82.0,1,0,20160518,IND,PHO,2016,1021600010183,9150,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,187,201886,DeWanna Bonner,1611661325,Indiana Fever,2,4,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19.0,-84.0,176.0,1,0,20160518,IND,PHO,2016,1021600010187,9350,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,191,100940,Diana Taurasi,1611661325,Indiana Fever,2,3,58,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,4.0,0.0,1,0,20160518,IND,PHO,2016,1021600010191,9620,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,199,1627675,Courtney Williams,1611661325,Indiana Fever,2,3,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10.0,-106.0,-8.0,1,0,20160518,IND,PHO,2016,1021600010199,9930,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|1627676,complete,playbyplay_inferred,100940|200676|201886|204330|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,201,204330,Isabelle Harrison,1611661325,Indiana Fever,2,3,26,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-18.0,7.0,1,0,20160518,IND,PHO,2016,1021600010201,9940,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|1627676,complete,playbyplay_inferred,100940|200676|201886|204330|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,211,201886,DeWanna Bonner,1611661325,Indiana Fever,2,3,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,203.0,140.0,1,1,20160518,IND,PHO,2016,1021600010211,10180,validated,100940,1,matched,playbyplayv2,1611661317,100646|201889|203018|203041|1627676,complete,playbyplay_inferred,100940|200676|201886|204330|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,221,204330,Isabelle Harrison,1611661325,Indiana Fever,2,2,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,2.0,19.0,1,0,20160518,IND,PHO,2016,1021600010221,10660,validated,,0,matched,playbyplayv2,1611661317,100646|201889|203018|203041|1627676,complete,playbyplay_inferred,100940|200676|201886|204330|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,224,200676,Candice Dupree,1611661325,Indiana Fever,2,1,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-27.0,151.0,1,1,20160518,IND,PHO,2016,1021600010224,10880,validated,100940,1,matched,playbyplayv2,1611661317,100646|201889|203018|203041|1627676,complete,playbyplay_inferred,100940|200676|201886|204330|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,252,200676,Candice Dupree,1611661325,Indiana Fever,2,0,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12.0,-101.0,69.0,1,0,20160518,IND,PHO,2016,1021600010252,11590,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100940|200676|201886|203398|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,264,100634,Penny Taylor,1611661325,Indiana Fever,3,9,38,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,15.0,9.0,1,0,20160518,IND,PHO,2016,1021600010264,12220,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,272,201886,DeWanna Bonner,1611661325,Indiana Fever,3,9,4,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23.0,236.0,-6.0,1,1,20160518,IND,PHO,2016,1021600010272,12560,validated,100634,1,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,274,100634,Penny Taylor,1611661325,Indiana Fever,3,8,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,-13.0,1,1,20160518,IND,PHO,2016,1021600010274,12900,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,277,100940,Diana Taurasi,1611661325,Indiana Fever,3,8,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,-71.0,233.0,1,0,20160518,IND,PHO,2016,1021600010277,13140,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,281,203398,Brittney Griner,1611661325,Indiana Fever,3,7,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-138.0,-14.0,1,0,20160518,IND,PHO,2016,1021600010281,13340,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,284,201886,DeWanna Bonner,1611661325,Indiana Fever,3,7,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,1.0,0.0,1,1,20160518,IND,PHO,2016,1021600010284,13680,validated,,0,matched,playbyplayv2,1611661317,100646|201503|201889|203018|204365,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,308,100940,Diana Taurasi,1611661325,Indiana Fever,3,6,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-179.0,172.0,1,1,20160518,IND,PHO,2016,1021600010308,14380,validated,201886,1,matched,playbyplayv2,1611661317,201503|203016|203843|204365|1627676,complete,playbyplay_inferred,100940|200676|201886|203398|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,314,100940,Diana Taurasi,1611661325,Indiana Fever,3,5,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23.0,27.0,238.0,1,1,20160518,IND,PHO,2016,1021600010314,14680,validated,1627675,1,matched,playbyplayv2,1611661317,201503|203016|203843|204365|1627676,complete,playbyplay_inferred,100940|200676|201886|203398|1627675,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,337,100940,Diana Taurasi,1611661325,Indiana Fever,3,4,4,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23.0,233.0,-24.0,1,1,20160518,IND,PHO,2016,1021600010337,15560,validated,201886,1,matched,playbyplayv2,1611661317,203016|203041|203843|204365|1627676,complete,playbyplay_inferred,100940|200691|201886|201909|204330,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1021600010,340,200691,Mistie Bass,1611661325,Indiana Fever,3,3,38,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,-8.0,69.0,1,1,20160518,IND,PHO,2016,1021600010340,15820,validated,201909,1,matched,playbyplayv2,1611661317,203016|203018|203041|203843|1627676,complete,playbyplay_inferred,100940|200691|201886|201909|204330,complete,playbyplay_inferred,1611661317,Phoenix Mercury
