GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022600002,605,1629576,Maria Conde,1611661322,Washington Mystics,4,3,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-48,239,1,0,20260508,TOR,WAS,2026,1022600002605,21750,validated,,0,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1643450|1643467,complete,playbyplay_inferred,1627700|1629497|1629576|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600002,632,1627700,Julie Allemand,1611661322,Washington Mystics,4,2,46,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,3,1,0,20260508,TOR,WAS,2026,1022600002632,22340,validated,,0,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1642802|1643450,complete,playbyplay_inferred,1627700|1628279|1629497|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600002,636,1631055,Nyara Sabally,1611661322,Washington Mystics,4,2,26,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,20,1,1,20260508,TOR,WAS,2026,1022600002636,22540,validated,,0,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1642802|1643450,complete,playbyplay_inferred,1627700|1628279|1629497|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600002,641,1643420,Laura Juskaite,1611661322,Washington Mystics,4,1,53,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,2,1,1,20260508,TOR,WAS,2026,1022600002641,22870,validated,1628279,1,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1642802|1643450,complete,playbyplay_inferred,1627700|1628279|1629497|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600002,646,1628279,Brittney Sykes,1611661322,Washington Mystics,4,1,16,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,25,1,0,20260508,TOR,WAS,2026,1022600002646,23240,validated,,0,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1642802|1643450,complete,playbyplay_inferred,1627700|1628279|1629497|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600002,653,1629497,Marina Mabrey,1611661322,Washington Mystics,4,0,45,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-81,238,1,0,20260508,TOR,WAS,2026,1022600002653,23550,validated,,0,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1642802|1643450,complete,playbyplay_inferred,1627700|1628279|1629497|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600002,655,1629497,Marina Mabrey,1611661322,Washington Mystics,4,0,33,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,34,1,0,20260508,TOR,WAS,2026,1022600002655,23670,validated,,0,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1642802|1643450,complete,playbyplay_inferred,1627700|1628279|1629497|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600002,670,1628279,Brittney Sykes,1611661322,Washington Mystics,4,0,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-177,170,1,0,20260508,TOR,WAS,2026,1022600002670,23870,validated,,0,matched,playbyplayv2,1611661332,1631022|1642785|1642792|1642802|1643450,complete,playbyplay_inferred,1627700|1628279|1629497|1631055|1643420,complete,playbyplay_inferred,1611661332,Toronto Tempo
Shot Chart Detail,1022600008,11,1627673,Jonquel Jones,1611661322,Washington Mystics,1,9,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-194,162,1,0,20260510,WAS,NYL,2026,102260000811,370,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,16,1627668,Breanna Stewart,1611661322,Washington Mystics,1,8,56,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-163,185,1,1,20260510,WAS,NYL,2026,102260000816,640,validated,1631136,1,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,20,1629546,Marine Johannes,1611661322,Washington Mystics,1,8,17,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,74,1,0,20260510,WAS,NYL,2026,102260000820,1030,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,22,1631136,Pauline Astier,1611661322,Washington Mystics,1,8,13,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,25,1,1,20260510,WAS,NYL,2026,102260000822,1070,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,25,1631136,Pauline Astier,1611661322,Washington Mystics,1,7,47,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,15,1,1,20260510,WAS,NYL,2026,102260000825,1330,validated,1627668,1,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,27,1629546,Marine Johannes,1611661322,Washington Mystics,1,7,22,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,-14,1,1,20260510,WAS,NYL,2026,102260000827,1580,validated,1627668,1,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,38,1627673,Jonquel Jones,1611661322,Washington Mystics,1,6,26,Missed Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-88,25,1,0,20260510,WAS,NYL,2026,102260000838,2140,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,42,1631136,Pauline Astier,1611661322,Washington Mystics,1,6,12,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,18,1,1,20260510,WAS,NYL,2026,102260000842,2280,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,53,1627673,Jonquel Jones,1611661322,Washington Mystics,1,5,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,-10,213,1,0,20260510,WAS,NYL,2026,102260000853,2510,validated,,0,matched,playbyplayv2,1611661313,1631022|1642775|1642785|1642792|1643450,complete,playbyplay_inferred,203822|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,58,203822,Rebekah Gardner,1611661322,Washington Mystics,1,5,18,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,6,1,1,20260510,WAS,NYL,2026,102260000858,2820,validated,1627668,1,matched,playbyplayv2,1611661313,1631022|1642775|1642785|1642792|1643450,complete,playbyplay_inferred,203822|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,62,1629546,Marine Johannes,1611661322,Washington Mystics,1,4,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,30,1,1,1,20260510,WAS,NYL,2026,102260000862,3190,validated,1627673,1,matched,playbyplayv2,1611661313,1631022|1642775|1642785|1642792|1643450,complete,playbyplay_inferred,203822|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,81,1627668,Breanna Stewart,1611661322,Washington Mystics,1,3,42,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,36,3,1,0,20260510,WAS,NYL,2026,102260000881,3780,validated,,0,matched,playbyplayv2,1611661313,1631022|1642775|1642785|1643450|1643455,complete,playbyplay_inferred,203822|1627668|1629546|1629566|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,83,203822,Rebekah Gardner,1611661322,Washington Mystics,1,3,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,83,255,1,0,20260510,WAS,NYL,2026,102260000883,3910,validated,,0,matched,playbyplayv2,1611661313,1631022|1642775|1642785|1643450|1643455,complete,playbyplay_inferred,203822|1627668|1629546|1629566|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,101,1627668,Breanna Stewart,1611661322,Washington Mystics,1,3,5,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,15,58,1,0,20260510,WAS,NYL,2026,1022600008101,4150,validated,,0,matched,playbyplayv2,1611661313,1642802|1643427|1643450|1643455|1643467,complete,playbyplay_inferred,203822|1627668|1629566|1631136|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,113,203822,Rebekah Gardner,1611661322,Washington Mystics,1,2,14,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,4,1,1,20260510,WAS,NYL,2026,1022600008113,4660,validated,1627673,1,matched,playbyplayv2,1611661313,1642802|1643427|1643450|1643455|1643467,complete,playbyplay_inferred,203822|1627673|1629566|1631136|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,126,1642210,Julie Vanloo,1611661322,Washington Mystics,1,1,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-209,137,1,0,20260510,WAS,NYL,2026,1022600008126,5090,validated,,0,matched,playbyplayv2,1611661313,1642781|1642792|1642802|1643427|1643467,complete,playbyplay_inferred,203822|1627673|1629566|1631136|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,140,1627673,Jonquel Jones,1611661322,Washington Mystics,1,0,53,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,4,1,0,20260510,WAS,NYL,2026,1022600008140,5470,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1642802,complete,playbyplay_inferred,203822|1627673|1629566|1631136|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,143,1642210,Julie Vanloo,1611661322,Washington Mystics,1,0,21,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,213,120,1,1,20260510,WAS,NYL,2026,1022600008143,5790,validated,1631136,1,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1642802,complete,playbyplay_inferred,203822|1627673|1629566|1631136|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,159,1627668,Breanna Stewart,1611661322,Washington Mystics,2,9,44,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,4,73,1,1,20260510,WAS,NYL,2026,1022600008159,6160,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1642802,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,165,1627668,Breanna Stewart,1611661322,Washington Mystics,2,9,16,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,-12,1,0,20260510,WAS,NYL,2026,1022600008165,6440,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1642802,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,169,1629546,Marine Johannes,1611661322,Washington Mystics,2,8,59,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,219,143,1,0,20260510,WAS,NYL,2026,1022600008169,6610,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1642802,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,185,1627673,Jonquel Jones,1611661322,Washington Mystics,2,8,27,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-137,77,1,1,20260510,WAS,NYL,2026,1022600008185,6930,validated,,0,matched,playbyplayv2,1611661313,1642775|1642781|1642785|1642792|1643427,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,194,1627668,Breanna Stewart,1611661322,Washington Mystics,2,7,46,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,86,39,1,1,20260510,WAS,NYL,2026,1022600008194,7340,validated,1642210,1,matched,playbyplayv2,1611661313,1642775|1642781|1642785|1642792|1643427,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,209,1627668,Breanna Stewart,1611661322,Washington Mystics,2,6,40,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,18,38,1,0,20260510,WAS,NYL,2026,1022600008209,8000,validated,,0,matched,playbyplayv2,1611661313,1642775|1642785|1642792|1643427|1643450,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,211,1629546,Marine Johannes,1611661322,Washington Mystics,2,6,31,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,186,148,1,1,20260510,WAS,NYL,2026,1022600008211,8090,validated,,0,matched,playbyplayv2,1611661313,1642775|1642785|1642792|1643427|1643450,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,217,1629546,Marine Johannes,1611661322,Washington Mystics,2,5,59,Made Shot,Pullup Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,6,1,1,20260510,WAS,NYL,2026,1022600008217,8410,validated,1642210,1,matched,playbyplayv2,1611661313,1642775|1642785|1643427|1643450|1643455,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,222,1627668,Breanna Stewart,1611661322,Washington Mystics,2,5,18,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,28,58,1,1,20260510,WAS,NYL,2026,1022600008222,8820,validated,1629546,1,matched,playbyplayv2,1611661313,1642775|1642785|1643427|1643450|1643455,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1642210,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,241,1627668,Breanna Stewart,1611661322,Washington Mystics,2,4,39,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-42,25,1,1,20260510,WAS,NYL,2026,1022600008241,9210,validated,1631136,1,matched,playbyplayv2,1611661313,1642775|1643427|1643450|1643455|1643467,complete,playbyplay_inferred,203822|1627668|1629546|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,257,1629546,Marine Johannes,1611661322,Washington Mystics,2,3,57,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,179,186,1,1,20260510,WAS,NYL,2026,1022600008257,9630,validated,,0,matched,playbyplayv2,1611661313,1631022|1642775|1643450|1643455|1643467,complete,playbyplay_inferred,203822|1627668|1629546|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,281,1629566,Han Xu,1611661322,Washington Mystics,2,2,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,124,13,1,1,20260510,WAS,NYL,2026,1022600008281,10270,validated,203822,1,matched,playbyplayv2,1611661313,1631022|1642775|1642792|1643450|1643467,complete,playbyplay_inferred,203822|204335|1627673|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,324,1631136,Pauline Astier,1611661322,Washington Mystics,2,0,51,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-28,19,1,1,20260510,WAS,NYL,2026,1022600008324,11490,validated,,0,matched,playbyplayv2,1611661313,1631022|1642775|1642781|1642785|1643427,complete,playbyplay_inferred,203822|204335|1627673|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,331,1629566,Han Xu,1611661322,Washington Mystics,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-111,244,1,0,20260510,WAS,NYL,2026,1022600008331,12000,validated,,0,matched,playbyplayv2,1611661313,1631022|1642775|1642781|1642785|1643427,complete,playbyplay_inferred,203822|204335|1627673|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,350,1631136,Pauline Astier,1611661322,Washington Mystics,3,9,14,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,45,80,1,1,20260510,WAS,NYL,2026,1022600008350,12460,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,356,1627668,Breanna Stewart,1611661322,Washington Mystics,3,8,32,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,65,37,1,0,20260510,WAS,NYL,2026,1022600008356,12880,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,358,1627673,Jonquel Jones,1611661322,Washington Mystics,3,8,30,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-9,1,1,20260510,WAS,NYL,2026,1022600008358,12900,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,361,1627673,Jonquel Jones,1611661322,Washington Mystics,3,8,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,209,138,1,1,20260510,WAS,NYL,2026,1022600008361,13200,validated,1631136,1,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1627673|1629546|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,382,1627668,Breanna Stewart,1611661322,Washington Mystics,3,6,48,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,0,126,1,0,20260510,WAS,NYL,2026,1022600008382,13920,validated,,0,matched,playbyplayv2,1611661313,1631022|1642781|1642785|1642792|1643467,complete,playbyplay_inferred,204335|1627668|1629546|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,392,1629546,Marine Johannes,1611661322,Washington Mystics,3,6,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,142,220,1,1,20260510,WAS,NYL,2026,1022600008392,14250,validated,1631136,1,matched,playbyplayv2,1611661313,1631022|1642775|1642781|1642785|1642792,complete,playbyplay_inferred,204335|1627668|1629546|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022600008,397,1631136,Pauline Astier,1611661322,Washington Mystics,3,5,39,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,56,15,1,0,20260510,WAS,NYL,2026,1022600008397,14610,validated,,0,matched,playbyplayv2,1611661313,1631022|1642775|1642781|1642785|1642792,complete,playbyplay_inferred,204335|1627668|1629546|1629566|1631136,complete,playbyplay_inferred,1611661313,New York Liberty
