GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022600009,505,1629498,Jackie Young,1611661320,Los Angeles Sparks,4,5,37,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,132,205,1,1,20260510,LAS,LVA,2026,1022600009505,20630,validated,203833,1,matched,playbyplayv2,1611661319,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,203833|204319|1628932|1629488|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,509,1629498,Jackie Young,1611661320,Los Angeles Sparks,4,5,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,11,1,1,20260510,LAS,LVA,2026,1022600009509,20910,validated,,0,matched,playbyplayv2,1611661319,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,203833|204319|1628932|1629488|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,511,204319,Jewell Loyd,1611661320,Los Angeles Sparks,4,4,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-182,162,1,0,20260510,LAS,LVA,2026,1022600009511,21090,validated,,0,matched,playbyplayv2,1611661319,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,203833|204319|1628932|1629488|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,516,1629498,Jackie Young,1611661320,Los Angeles Sparks,4,4,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,95,228,1,0,20260510,LAS,LVA,2026,1022600009516,21410,validated,,0,matched,playbyplayv2,1611661319,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,203833|204319|1628932|1629488|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,520,1629488,Brianna Turner,1611661320,Los Angeles Sparks,4,3,56,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,19,13,1,1,20260510,LAS,LVA,2026,1022600009520,21640,validated,1628932,1,matched,playbyplayv2,1611661319,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,203833|204319|1628932|1629488|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,529,1629498,Jackie Young,1611661320,Los Angeles Sparks,4,3,24,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,1,71,1,0,20260510,LAS,LVA,2026,1022600009529,21960,validated,,0,matched,playbyplayv2,1611661319,203014|204324|204365|1628276|1630996,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,531,203833,Chelsea Gray,1611661320,Los Angeles Sparks,4,3,14,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,121,202,1,1,20260510,LAS,LVA,2026,1022600009531,22060,validated,204319,1,matched,playbyplayv2,1611661319,203014|204324|204365|1628276|1630996,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,553,1630150,Chennedy Carter,1611661320,Los Angeles Sparks,4,2,46,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,11,1,1,20260510,LAS,LVA,2026,1022600009553,22340,validated,,0,matched,playbyplayv2,1611661319,204365|1630996|1642790|1643444|1643462,complete,playbyplay_inferred,203855|204323|1629488|1630150|1631006,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,555,1630150,Chennedy Carter,1611661320,Los Angeles Sparks,4,2,16,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,4,1,1,20260510,LAS,LVA,2026,1022600009555,22640,validated,,0,matched,playbyplayv2,1611661319,204365|1630996|1642790|1643444|1643462,complete,playbyplay_inferred,203855|204323|1629488|1630150|1631006,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,559,1630150,Chennedy Carter,1611661320,Los Angeles Sparks,4,1,52,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,17,1,1,20260510,LAS,LVA,2026,1022600009559,22880,validated,,0,matched,playbyplayv2,1611661319,204365|1630996|1642790|1643444|1643462,complete,playbyplay_inferred,203855|204323|1629488|1630150|1631006,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,577,203855,Stephanie Talbot,1611661320,Los Angeles Sparks,4,1,24,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,12,1,1,20260510,LAS,LVA,2026,1022600009577,23160,validated,204323,1,matched,playbyplayv2,1611661319,1628242|1630148|1642790|1643444|1643462,complete,playbyplay_inferred,203855|204323|1629488|1630150|1631006,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,582,204323,Cheyenne Parker-Tyus,1611661320,Los Angeles Sparks,4,1,6,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,8,1,1,20260510,LAS,LVA,2026,1022600009582,23340,validated,1631006,1,matched,playbyplayv2,1611661319,1628242|1630148|1642790|1643444|1643462,complete,playbyplay_inferred,203855|204323|1629488|1630150|1631006,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,585,1631006,Kierstan Bell,1611661320,Los Angeles Sparks,4,0,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,119,218,1,0,20260510,LAS,LVA,2026,1022600009585,23560,validated,,0,matched,playbyplayv2,1611661319,1628242|1630148|1642790|1643444|1643462,complete,playbyplay_inferred,203855|204323|1629488|1630150|1631006,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600009,592,1630150,Chennedy Carter,1611661320,Los Angeles Sparks,4,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,77,240,1,0,20260510,LAS,LVA,2026,1022600009592,24000,validated,,0,matched,playbyplayv2,1611661319,1628242|1630148|1642790|1643444|1643462,complete,playbyplay_inferred,203855|204323|1629488|1630150|1631006,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1022600018,10,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,1,9,23,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,73,34,1,1,20260513,LAS,IND,2026,102260001810,370,validated,,0,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,16,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,1,9,4,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-5,1,1,20260513,LAS,IND,2026,102260001816,560,validated,,0,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,21,1629482,Sophie Cunningham,1611661320,Los Angeles Sparks,1,8,39,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,44,51,1,1,20260513,LAS,IND,2026,102260001821,810,validated,,0,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,26,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,1,8,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-37,3,1,1,20260513,LAS,IND,2026,102260001826,1200,validated,1628881,1,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,30,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,1,7,42,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-217,116,1,0,20260513,LAS,IND,2026,102260001830,1380,validated,,0,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,35,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,1,7,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-148,213,1,0,20260513,LAS,IND,2026,102260001835,1690,validated,,0,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,37,1629482,Sophie Cunningham,1611661320,Los Angeles Sparks,1,7,8,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-239,-4,1,0,20260513,LAS,IND,2026,102260001837,1720,validated,,0,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,41,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,1,6,43,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,14,1,1,20260513,LAS,IND,2026,102260001841,1970,validated,1642286,1,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,46,1628881,Monique Billings,1611661320,Los Angeles Sparks,1,6,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,230,50,1,1,20260513,LAS,IND,2026,102260001846,2230,validated,1642286,1,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,62,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,1,5,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-35,7,1,1,20260513,LAS,IND,2026,102260001862,2930,validated,,0,matched,playbyplayv2,1611661325,203014|1628276|1628878|1630996|1642287,complete,playbyplay_inferred,1628909|1631086|1641648|1642286|1642815,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,77,1630112,Tyasha Harris,1611661320,Los Angeles Sparks,1,4,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,162,169,1,1,20260513,LAS,IND,2026,102260001877,3390,validated,1642286,1,matched,playbyplayv2,1611661325,203014|1628276|1628878|1630996|1642287,complete,playbyplay_inferred,203024|1630112|1631086|1642286|1642815,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,84,1642815,Makayla Timpson,1611661320,Los Angeles Sparks,1,3,18,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,6,1,0,20260513,LAS,IND,2026,102260001884,4020,validated,,0,matched,playbyplayv2,1611661325,203014|1628276|1628878|1630996|1642287,complete,playbyplay_inferred,203024|1630112|1631086|1642286|1642815,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,99,203024,Damiris Dantas,1611661320,Los Angeles Sparks,1,2,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,28,249,1,1,20260513,LAS,IND,2026,102260001899,4420,validated,1630112,1,matched,playbyplayv2,1611661325,204324|204365|1628276|1630996|1642287,complete,playbyplay_inferred,203024|1630112|1631086|1642286|1642815,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,102,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,1,2,18,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,6,1,0,20260513,LAS,IND,2026,1022600018102,4620,validated,,0,matched,playbyplayv2,1611661325,204324|204365|1628276|1630996|1642287,complete,playbyplay_inferred,203024|1630112|1631086|1642286|1642815,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,114,1629482,Sophie Cunningham,1611661320,Los Angeles Sparks,1,2,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,173,170,1,0,20260513,LAS,IND,2026,1022600018114,4700,validated,,0,matched,playbyplayv2,1611661325,204324|204365|1628276|1642287|1643462,complete,playbyplay_inferred,203024|1628909|1629482|1630112|1641648,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,118,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,1,1,53,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-17,8,1,1,20260513,LAS,IND,2026,1022600018118,4870,validated,1641648,1,matched,playbyplayv2,1611661325,204324|204365|1628276|1642287|1643462,complete,playbyplay_inferred,203024|1628909|1629482|1630112|1641648,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,126,1641648,Aliyah Boston,1611661320,Los Angeles Sparks,1,1,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,161,185,1,0,20260513,LAS,IND,2026,1022600018126,5200,validated,,0,matched,playbyplayv2,1611661325,204324|204365|1628276|1642287|1643462,complete,playbyplay_inferred,203024|1628909|1629482|1630112|1641648,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,131,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,1,1,1,Missed Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,6,259,1,0,20260513,LAS,IND,2026,1022600018131,5390,validated,,0,matched,playbyplayv2,1611661325,204324|204365|1628276|1642287|1643462,complete,playbyplay_inferred,203024|1628909|1629482|1630112|1641648,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,135,1641648,Aliyah Boston,1611661320,Los Angeles Sparks,1,0,26,Missed Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,57,4,1,0,20260513,LAS,IND,2026,1022600018135,5740,validated,,0,matched,playbyplayv2,1611661325,204324|204365|1628276|1642287|1643462,complete,playbyplay_inferred,203024|1628909|1629482|1630112|1641648,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,161,1628881,Monique Billings,1611661320,Los Angeles Sparks,2,8,36,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,8,19,1,1,20260513,LAS,IND,2026,1022600018161,6840,validated,1643433,1,matched,playbyplayv2,1611661325,203014|204324|204365|1628878|1643462,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1643433,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,167,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,2,8,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-162,185,1,1,20260513,LAS,IND,2026,1022600018167,7200,validated,1643433,1,matched,playbyplayv2,1611661325,203014|204324|204365|1628878|1643462,complete,playbyplay_inferred,1628881|1628909|1629482|1641648|1643433,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,177,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,2,7,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-98,258,1,0,20260513,LAS,IND,2026,1022600018177,7460,validated,,0,matched,playbyplayv2,1611661325,203014|204324|204365|1628878|1630996,complete,playbyplay_inferred,1628881|1629482|1641648|1642286|1643433,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,192,1629482,Sophie Cunningham,1611661320,Los Angeles Sparks,2,6,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,201,130,1,1,20260513,LAS,IND,2026,1022600018192,8070,validated,1642286,1,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1629482|1641648|1642286|1643433,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,201,1629482,Sophie Cunningham,1611661320,Los Angeles Sparks,2,5,38,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,14,1,1,20260513,LAS,IND,2026,1022600018201,8620,validated,1642286,1,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1629482|1641648|1642286|1643433,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,209,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,2,5,12,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-150,206,1,1,20260513,LAS,IND,2026,1022600018209,8880,validated,1642286,1,matched,playbyplayv2,1611661325,203014|204324|1628276|1628878|1630996,complete,playbyplay_inferred,1628881|1628899|1628909|1631086|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,226,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,2,4,4,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-65,158,1,1,20260513,LAS,IND,2026,1022600018226,9560,validated,1628899,1,matched,playbyplayv2,1611661325,203014|1628276|1630996|1642287|1643444,complete,playbyplay_inferred,1628881|1628899|1628909|1631086|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,236,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,2,3,30,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,0,267,1,0,20260513,LAS,IND,2026,1022600018236,9900,validated,,0,matched,playbyplayv2,1611661325,203014|1628276|1630996|1642287|1643444,complete,playbyplay_inferred,203024|1628899|1628909|1631086|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,251,203024,Damiris Dantas,1611661320,Los Angeles Sparks,2,2,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-187,170,1,0,20260513,LAS,IND,2026,1022600018251,10440,validated,,0,matched,playbyplayv2,1611661325,203014|204365|1628276|1630996|1642287,complete,playbyplay_inferred,203024|1628899|1628909|1629482|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,253,203024,Damiris Dantas,1611661320,Los Angeles Sparks,2,2,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-117,216,1,0,20260513,LAS,IND,2026,1022600018253,10560,validated,,0,matched,playbyplayv2,1611661325,203014|204365|1628276|1630996|1642287,complete,playbyplay_inferred,203024|1628899|1628909|1629482|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,259,1628909,Kelsey Mitchell,1611661320,Los Angeles Sparks,2,1,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-174,184,1,1,20260513,LAS,IND,2026,1022600018259,11010,validated,1629482,1,matched,playbyplayv2,1611661325,203014|204365|1628276|1630996|1642287,complete,playbyplay_inferred,203024|1628899|1628909|1629482|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,266,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,2,1,21,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-184,185,1,0,20260513,LAS,IND,2026,1022600018266,11190,validated,,0,matched,playbyplayv2,1611661325,204324|204365|1628276|1630996|1642287,complete,playbyplay_inferred,203024|1628899|1628909|1629482|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,269,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,2,1,11,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,117,19,1,1,20260513,LAS,IND,2026,1022600018269,11290,validated,1628899,1,matched,playbyplayv2,1611661325,204324|204365|1628276|1630996|1642287,complete,playbyplay_inferred,203024|1628899|1628909|1629482|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,280,203024,Damiris Dantas,1611661320,Los Angeles Sparks,2,0,43,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,234,24,1,0,20260513,LAS,IND,2026,1022600018280,11570,validated,,0,matched,playbyplayv2,1611661325,204324|204365|1628276|1628878|1642287,complete,playbyplay_inferred,203024|1628899|1629482|1630112|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022600018,283,1642286,Caitlin Clark,1611661320,Los Angeles Sparks,2,0,39,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,8,3,1,1,20260513,LAS,IND,2026,1022600018283,11610,validated,1628899,1,matched,playbyplayv2,1611661325,204324|204365|1628276|1628878|1642287,complete,playbyplay_inferred,203024|1628899|1629482|1630112|1642286,complete,playbyplay_inferred,1611661325,Indiana Fever
