GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022500005,472,1629498,Jackie Young,1611661319,Las Vegas Aces,4,7,57,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-4,25,1,1,20250517,NYL,LVA,2025,1022500005472,19230,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627673|1629546|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,475,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,7,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,1,1,0,20250517,NYL,LVA,2025,1022500005475,19430,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627673|1629546|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,485,1629498,Jackie Young,1611661319,Las Vegas Aces,4,7,13,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-105,225,1,0,20250517,NYL,LVA,2025,1022500005485,19670,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,487,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,7,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-174,173,1,0,20250517,NYL,LVA,2025,1022500005487,19740,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,489,204319,Jewell Loyd,1611661319,Las Vegas Aces,4,7,3,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-30,10,1,0,20250517,NYL,LVA,2025,1022500005489,19770,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,491,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,6,56,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,32,27,1,1,20250517,NYL,LVA,2025,1022500005491,19840,validated,204319,1,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,501,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,6,29,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-71,75,1,0,20250517,NYL,LVA,2025,1022500005501,20110,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,503,1629498,Jackie Young,1611661319,Las Vegas Aces,4,6,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-183,150,1,0,20250517,NYL,LVA,2025,1022500005503,20150,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,512,1629498,Jackie Young,1611661319,Las Vegas Aces,4,5,56,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,40,26,1,0,20250517,NYL,LVA,2025,1022500005512,20440,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,514,1629498,Jackie Young,1611661319,Las Vegas Aces,4,5,54,Missed Shot,Putback Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,44,28,1,0,20250517,NYL,LVA,2025,1022500005514,20460,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,519,1630389,Dana Evans,1611661319,Las Vegas Aces,4,5,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,167,189,1,1,20250517,NYL,LVA,2025,1022500005519,20710,validated,203833,1,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,525,204319,Jewell Loyd,1611661319,Las Vegas Aces,4,4,50,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,24,38,1,0,20250517,NYL,LVA,2025,1022500005525,21100,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,530,1630389,Dana Evans,1611661319,Las Vegas Aces,4,4,16,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,20,248,1,1,20250517,NYL,LVA,2025,1022500005530,21440,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,538,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,3,24,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,10,1,1,20250517,NYL,LVA,2025,1022500005538,21960,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,541,1630389,Dana Evans,1611661319,Las Vegas Aces,4,2,57,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,0,1,1,20250517,NYL,LVA,2025,1022500005541,22230,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,555,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,1,49,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,22,1,0,20250517,NYL,LVA,2025,1022500005555,22910,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,566,1629498,Jackie Young,1611661319,Las Vegas Aces,4,1,22,Missed Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-169,173,1,0,20250517,NYL,LVA,2025,1022500005566,23180,validated,,0,matched,playbyplayv2,1611661313,203833|204319|1628932|1629498|1630389,complete,gamerotation,204333|1627668|1627673|1629477|1630142,complete,gamerotation
Shot Chart Detail,1022500005,581,1642801,Aaliyah Nye,1611661319,Las Vegas Aces,4,0,56,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-233,17,1,0,20250517,NYL,LVA,2025,1022500005581,23440,validated,,0,matched,playbyplayv2,1611661313,1627676|1630389|1631006|1642295|1642801,complete,gamerotation,204333|1627673|1629477|1629568|1630142,complete,gamerotation
Shot Chart Detail,1022500005,594,1627676,Tiffany Mitchell,1611661319,Las Vegas Aces,4,0,22,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,35,23,1,0,20250517,NYL,LVA,2025,1022500005594,23780,validated,,0,matched,playbyplayv2,1611661313,1627676|1630389|1631006|1642295|1642801,complete,gamerotation,203822|204330|1629568|1642301|1642320,complete,gamerotation
Shot Chart Detail,1022500005,597,1642295,Elizabeth Kitley,1611661319,Las Vegas Aces,4,0,18,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,4,1,1,20250517,NYL,LVA,2025,1022500005597,23820,validated,1630389,1,matched,playbyplayv2,1611661313,1627676|1630389|1631006|1642295|1642801,complete,gamerotation,203822|204330|1629568|1642301|1642320,complete,gamerotation
Shot Chart Detail,1022500010,7,1629498,Jackie Young,1611661319,Las Vegas Aces,1,9,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,1,1,1,20250520,CON,LVA,2025,10225000107,190,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,11,1629498,Jackie Young,1611661319,Las Vegas Aces,1,9,13,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,8,1,0,20250520,CON,LVA,2025,102250001011,470,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,13,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,8,55,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-29,29,1,1,20250520,CON,LVA,2025,102250001013,650,validated,203833,1,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,17,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,8,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,144,188,1,0,20250520,CON,LVA,2025,102250001017,1010,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,30,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,7,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,7,1,0,20250520,CON,LVA,2025,102250001030,1620,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,39,204319,Jewell Loyd,1611661319,Las Vegas Aces,1,6,55,Missed Shot,Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-73,180,1,0,20250520,CON,LVA,2025,102250001039,1850,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,48,1629498,Jackie Young,1611661319,Las Vegas Aces,1,6,12,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,2,1,1,20250520,CON,LVA,2025,102250001048,2280,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,52,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,5,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,8,1,1,20250520,CON,LVA,2025,102250001052,2550,validated,204329,1,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,56,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,5,17,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,11,1,1,20250520,CON,LVA,2025,102250001056,2830,validated,203833,1,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,65,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,4,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-51,158,1,0,20250520,CON,LVA,2025,102250001065,3110,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|203829|1629497|1642292|1642796,complete,playbyplay_inferred
Shot Chart Detail,1022500010,69,204329,Kiah Stokes,1611661319,Las Vegas Aces,1,4,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,12,1,0,20250520,CON,LVA,2025,102250001069,3280,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|203829|1629497|1642292|1642796,complete,playbyplay_inferred
Shot Chart Detail,1022500010,72,204319,Jewell Loyd,1611661319,Las Vegas Aces,1,4,10,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,117,49,1,0,20250520,CON,LVA,2025,102250001072,3500,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|203829|1629497|1642292|1642796,complete,playbyplay_inferred
Shot Chart Detail,1022500010,86,1629498,Jackie Young,1611661319,Las Vegas Aces,1,3,37,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,39,1,0,20250520,CON,LVA,2025,102250001086,3830,validated,,0,matched,playbyplayv2,1611661323,204319|204325|1628932|1629498|1630389,complete,playbyplay_inferred,202250|203829|1629497|1642796|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,90,1629498,Jackie Young,1611661319,Las Vegas Aces,1,3,1,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,4,1,0,20250520,CON,LVA,2025,102250001090,4190,validated,,0,matched,playbyplayv2,1611661323,204319|204325|1628932|1629498|1630389,complete,playbyplay_inferred,202250|203829|1629497|1642796|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,92,204325,Crystal Bradford,1611661319,Las Vegas Aces,1,3,0,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20250520,CON,LVA,2025,102250001092,4200,validated,,0,matched,playbyplayv2,1611661323,204319|204325|1628932|1629498|1630389,complete,playbyplay_inferred,202250|203829|1629497|1642796|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,100,204325,Crystal Bradford,1611661319,Las Vegas Aces,1,2,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-221,76,1,0,20250520,CON,LVA,2025,1022500010100,4470,validated,,0,matched,playbyplayv2,1611661323,204325|1627676|1628932|1629498|1630389,complete,playbyplay_inferred,202250|203829|1641641|1642796|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,103,1629498,Jackie Young,1611661319,Las Vegas Aces,1,2,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-195,141,1,1,20250520,CON,LVA,2025,1022500010103,4660,validated,1630389,1,matched,playbyplayv2,1611661323,204325|1627676|1628932|1629498|1630389,complete,playbyplay_inferred,202250|203829|1641641|1642796|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,117,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,1,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-181,163,1,0,20250520,CON,LVA,2025,1022500010117,5250,validated,,0,matched,playbyplayv2,1611661323,203833|204325|204329|1627676|1630389,complete,playbyplay_inferred,203829|203863|1641641|1642796|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,119,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,1,1,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-23,148,1,1,20250520,CON,LVA,2025,1022500010119,5390,validated,,0,matched,playbyplayv2,1611661323,203833|204325|204329|1627676|1630389,complete,playbyplay_inferred,203829|203863|1641641|1642796|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,127,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,0,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,6,176,1,0,20250520,CON,LVA,2025,1022500010127,5610,validated,,0,matched,playbyplayv2,1611661323,203833|204325|204329|1627676|1630389,complete,playbyplay_inferred,203829|203863|1641641|1642773|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,132,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,0,34,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-27,6,1,1,20250520,CON,LVA,2025,1022500010132,5660,validated,,0,matched,playbyplayv2,1611661323,203833|204325|204329|1627676|1630389,complete,playbyplay_inferred,203829|203863|1641641|1642773|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,153,1630389,Dana Evans,1611661319,Las Vegas Aces,2,9,29,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-3,19,1,0,20250520,CON,LVA,2025,1022500010153,6310,validated,,0,matched,playbyplayv2,1611661323,203833|204325|204329|1627676|1630389,complete,playbyplay_inferred,203829|203863|1641641|1642773|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,166,1630389,Dana Evans,1611661319,Las Vegas Aces,2,8,42,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,91,94,1,1,20250520,CON,LVA,2025,1022500010166,6780,validated,,0,matched,playbyplayv2,1611661323,203833|204325|204329|1627676|1630389,complete,playbyplay_inferred,202250|203829|203863|1629497|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,169,203833,Chelsea Gray,1611661319,Las Vegas Aces,2,8,6,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,3,1,1,20250520,CON,LVA,2025,1022500010169,7140,validated,1630389,1,matched,playbyplayv2,1611661323,203833|204325|204329|1627676|1630389,complete,playbyplay_inferred,202250|203829|203863|1629497|1642809,complete,playbyplay_inferred
Shot Chart Detail,1022500010,194,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,6,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,136,222,1,0,20250520,CON,LVA,2025,1022500010194,7920,validated,,0,matched,playbyplayv2,1611661323,204319|204329|1628932|1629498|1630389,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,199,204319,Jewell Loyd,1611661319,Las Vegas Aces,2,6,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,224,73,1,1,20250520,CON,LVA,2025,1022500010199,8300,validated,1630389,1,matched,playbyplayv2,1611661323,204319|204329|1628932|1629498|1630389,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,208,204319,Jewell Loyd,1611661319,Las Vegas Aces,2,5,33,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,23,148,1,0,20250520,CON,LVA,2025,1022500010208,8670,validated,,0,matched,playbyplayv2,1611661323,204319|204329|1628932|1629498|1630389,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,212,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,5,20,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,6,1,1,20250520,CON,LVA,2025,1022500010212,8800,validated,,0,matched,playbyplayv2,1611661323,204319|204329|1628932|1629498|1630389,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,218,203833,Chelsea Gray,1611661319,Las Vegas Aces,2,4,39,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-233,8,1,0,20250520,CON,LVA,2025,1022500010218,9210,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,222,204319,Jewell Loyd,1611661319,Las Vegas Aces,2,4,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,223,71,1,0,20250520,CON,LVA,2025,1022500010222,9380,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,224,204319,Jewell Loyd,1611661319,Las Vegas Aces,2,4,13,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,8,1,1,20250520,CON,LVA,2025,1022500010224,9470,validated,1628932,1,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1628263|1629497|1631135|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022500010,232,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,3,31,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-28,44,1,1,20250520,CON,LVA,2025,1022500010232,9890,validated,,0,matched,playbyplayv2,1611661323,203833|204319|204329|1628932|1629498,complete,playbyplay_inferred,202250|1629497|1631135|1642292|1642809,complete,playbyplay_inferred
