GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021700006,67,204317,Ramu Tokashiki,1611661328,Seattle Storm,1,3,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17.0,109.0,141.0,1,1,20170514,SEA,IND,2017,102170000667,3610,validated,204319,1,matched,playbyplayv2,1611661325,201518|204317|204319|204321|1628284,complete,playbyplay_inferred,200676|201503|201889|203018|204365,complete,playbyplay_inferred
Shot Chart Detail,1021700006,75,204319,Jewell Loyd,1611661328,Seattle Storm,1,3,15,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,-58.0,51.0,1,0,20170514,SEA,IND,2017,102170000675,4050,validated,,0,matched,playbyplayv2,1611661325,202670|204317|204319|204321|1628284,complete,playbyplay_inferred,200676|201503|201889|203018|204365,complete,playbyplay_inferred
Shot Chart Detail,1021700006,90,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,1,2,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,6.0,21.0,1,1,20170514,SEA,IND,2017,102170000690,4490,validated,,0,matched,playbyplayv2,1611661325,202670|204317|204319|204321|1628284,complete,playbyplay_inferred,201896|203018|203831|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,108,202670,Carolyn Swords,1611661328,Seattle Storm,1,1,18,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,20.0,51.0,1,0,20170514,SEA,IND,2017,1021700006108,5220,validated,,0,matched,playbyplayv2,1611661325,202252|202670|204317|204321|1628284,complete,playbyplay_inferred,201896|203018|203831|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,139,202252,Alysha Clark,1611661328,Seattle Storm,2,9,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-37.0,31.0,1,0,20170514,SEA,IND,2017,1021700006139,6480,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,141,204319,Jewell Loyd,1611661328,Seattle Storm,2,9,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19.0,-176.0,85.0,1,1,20170514,SEA,IND,2017,1021700006141,6500,validated,201049,1,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,144,204319,Jewell Loyd,1611661328,Seattle Storm,2,8,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19.0,-181.0,72.0,1,0,20170514,SEA,IND,2017,1021700006144,6920,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,147,1627668,Breanna Stewart,1611661328,Seattle Storm,2,8,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-196.0,131.0,1,0,20170514,SEA,IND,2017,1021700006147,7040,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,160,202252,Alysha Clark,1611661328,Seattle Storm,2,7,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-7.0,26.0,1,0,20170514,SEA,IND,2017,1021700006160,7680,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,162,202252,Alysha Clark,1611661328,Seattle Storm,2,7,7,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-6.0,46.0,1,1,20170514,SEA,IND,2017,1021700006162,7730,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,166,1627668,Breanna Stewart,1611661328,Seattle Storm,2,6,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-42.0,149.0,1,1,20170514,SEA,IND,2017,1021700006166,7940,validated,204319,1,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,182,202252,Alysha Clark,1611661328,Seattle Storm,2,5,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-214.0,111.0,1,0,20170514,SEA,IND,2017,1021700006182,8600,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,197,1628284,Alexis Peterson,1611661328,Seattle Storm,2,4,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8.0,14.0,85.0,1,0,20170514,SEA,IND,2017,1021700006197,9160,validated,,0,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,200676|201503|201889|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,200,1627668,Breanna Stewart,1611661328,Seattle Storm,2,4,37,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-29.0,36.0,1,0,20170514,SEA,IND,2017,1021700006200,9230,validated,,0,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,200676|201503|201889|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,204,1627668,Breanna Stewart,1611661328,Seattle Storm,2,4,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-35.0,-1.0,1,1,20170514,SEA,IND,2017,1021700006204,9460,validated,,0,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,200676|201503|201889|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,226,204319,Jewell Loyd,1611661328,Seattle Storm,2,3,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-217.0,92.0,1,1,20170514,SEA,IND,2017,1021700006226,10150,validated,1628284,1,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,201503|201896|203018|1627676|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,231,1628284,Alexis Peterson,1611661328,Seattle Storm,2,2,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23.0,235.0,36.0,1,0,20170514,SEA,IND,2017,1021700006231,10540,validated,,0,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,201503|201896|203018|1627676|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,234,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,2,2,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,11.0,1,1,20170514,SEA,IND,2017,1021700006234,10550,validated,1628284,1,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,201503|201896|203018|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,238,1628284,Alexis Peterson,1611661328,Seattle Storm,2,2,1,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22.0,228.0,11.0,1,0,20170514,SEA,IND,2017,1021700006238,10790,validated,,0,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,201503|201896|203018|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,247,204319,Jewell Loyd,1611661328,Seattle Storm,2,1,7,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-19.0,18.0,1,0,20170514,SEA,IND,2017,1021700006247,11330,validated,,0,matched,playbyplayv2,1611661325,201518|204317|204319|204321|1628284,complete,playbyplay_inferred,201503|201896|203018|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,263,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,2,0,19,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,33.0,13.0,1,0,20170514,SEA,IND,2017,1021700006263,11810,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202670|204319|204321,complete,playbyplay_inferred,201503|201896|203018|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,265,202670,Carolyn Swords,1611661328,Seattle Storm,2,0,15,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-16.0,38.0,1,0,20170514,SEA,IND,2017,1021700006265,11850,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202670|204319|204321,complete,playbyplay_inferred,201503|201896|203018|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,268,201049,Noelle Quinn,1611661328,Seattle Storm,2,0,1,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,35.0,18.0,1,0,20170514,SEA,IND,2017,1021700006268,11990,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202670|204319|204321,complete,playbyplay_inferred,201503|201896|203018|204365|1628286,complete,playbyplay_inferred
Shot Chart Detail,1021700006,274,202252,Alysha Clark,1611661328,Seattle Storm,3,9,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,-11.0,198.0,1,0,20170514,SEA,IND,2017,1021700006274,12490,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,293,204319,Jewell Loyd,1611661328,Seattle Storm,3,7,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20.0,-178.0,97.0,1,1,20170514,SEA,IND,2017,1021700006293,13510,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,296,1627668,Breanna Stewart,1611661328,Seattle Storm,3,6,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,87.0,229.0,1,1,20170514,SEA,IND,2017,1021700006296,13850,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,299,202252,Alysha Clark,1611661328,Seattle Storm,3,6,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,25.0,13.0,1,1,20170514,SEA,IND,2017,1021700006299,14320,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred
Shot Chart Detail,1021700006,322,204319,Jewell Loyd,1611661328,Seattle Storm,3,4,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-183.0,138.0,1,1,20170514,SEA,IND,2017,1021700006322,15050,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201889|203018|203831|204365,complete,playbyplay_inferred
Shot Chart Detail,1021700006,325,204319,Jewell Loyd,1611661328,Seattle Storm,3,4,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-20.0,11.0,1,1,20170514,SEA,IND,2017,1021700006325,15240,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201889|203018|203831|204365,complete,playbyplay_inferred
Shot Chart Detail,1021700006,328,1627668,Breanna Stewart,1611661328,Seattle Storm,3,4,8,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8.0,-27.0,85.0,1,0,20170514,SEA,IND,2017,1021700006328,15520,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201889|203018|203831|204365,complete,playbyplay_inferred
Shot Chart Detail,1021700006,336,1627668,Breanna Stewart,1611661328,Seattle Storm,3,3,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,146.0,-1.0,1,0,20170514,SEA,IND,2017,1021700006336,15920,validated,,0,matched,playbyplayv2,1611661325,204317|204319|204321|1627668|1628284,complete,playbyplay_inferred,200676|203018|203831|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,355,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,3,2,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,15.0,13.0,1,1,20170514,SEA,IND,2017,1021700006355,16390,validated,1628284,1,matched,playbyplayv2,1611661325,202670|204317|204319|204321|1628284,complete,playbyplay_inferred,200676|203018|203831|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,382,201518,Crystal Langhorne,1611661328,Seattle Storm,3,0,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-22.0,2.0,1,1,20170514,SEA,IND,2017,1021700006382,17510,validated,202670,1,matched,playbyplayv2,1611661325,201049|201518|202252|202670|204321,complete,playbyplay_inferred,200676|201503|203018|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,393,204319,Jewell Loyd,1611661328,Seattle Storm,3,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,10.0,244.0,1,0,20170514,SEA,IND,2017,1021700006393,17980,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|202670|204319,complete,playbyplay_inferred,200676|201503|203018|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,395,202252,Alysha Clark,1611661328,Seattle Storm,3,0,0,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,0.0,31.0,1,0,20170514,SEA,IND,2017,1021700006395,18000,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|202670|204319,complete,playbyplay_inferred,200676|201503|203018|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,405,1627668,Breanna Stewart,1611661328,Seattle Storm,4,9,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,20.0,11.0,1,1,20170514,SEA,IND,2017,1021700006405,18570,validated,204319,1,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|203018|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,410,204319,Jewell Loyd,1611661328,Seattle Storm,4,8,31,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-32.0,16.0,1,0,20170514,SEA,IND,2017,1021700006410,18890,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|203018|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,412,201518,Crystal Langhorne,1611661328,Seattle Storm,4,8,25,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-16.0,13.0,1,1,20170514,SEA,IND,2017,1021700006412,18950,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|203018|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,414,204319,Jewell Loyd,1611661328,Seattle Storm,4,8,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,8.0,1,1,20170514,SEA,IND,2017,1021700006414,19190,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|203018|204365|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,423,204319,Jewell Loyd,1611661328,Seattle Storm,4,7,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,22.0,2.0,1,1,20170514,SEA,IND,2017,1021700006423,19590,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,426,201518,Crystal Langhorne,1611661328,Seattle Storm,4,6,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-20.0,13.0,1,1,20170514,SEA,IND,2017,1021700006426,19860,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,430,204319,Jewell Loyd,1611661328,Seattle Storm,4,6,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,217.0,106.0,1,1,20170514,SEA,IND,2017,1021700006430,20250,validated,201518,1,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,442,201518,Crystal Langhorne,1611661328,Seattle Storm,4,5,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16.0,-148.0,65.0,1,1,20170514,SEA,IND,2017,1021700006442,20920,validated,,0,matched,playbyplayv2,1611661325,201049|201518|204317|204319|204321,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,448,201049,Noelle Quinn,1611661328,Seattle Storm,4,4,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,27.0,38.0,1,0,20170514,SEA,IND,2017,1021700006448,21200,validated,,0,matched,playbyplayv2,1611661325,201049|201518|204317|204319|204321,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,465,204319,Jewell Loyd,1611661328,Seattle Storm,4,3,45,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,11.0,1,0,20170514,SEA,IND,2017,1021700006465,21750,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,470,204319,Jewell Loyd,1611661328,Seattle Storm,4,3,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18.0,-168.0,70.0,1,0,20170514,SEA,IND,2017,1021700006470,22180,validated,,0,matched,playbyplayv2,1611661325,201049|202252|204317|204319|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,476,1627668,Breanna Stewart,1611661328,Seattle Storm,4,2,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,6.0,198.0,1,0,20170514,SEA,IND,2017,1021700006476,22390,validated,,0,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,489,1627668,Breanna Stewart,1611661328,Seattle Storm,4,1,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-78.0,224.0,1,1,20170514,SEA,IND,2017,1021700006489,23000,validated,202252,1,matched,playbyplayv2,1611661325,201049|201518|202252|204319|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700006,501,201518,Crystal Langhorne,1611661328,Seattle Storm,4,0,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-27.0,8.0,1,1,20170514,SEA,IND,2017,1021700006501,23650,validated,1627668,1,matched,playbyplayv2,1611661325,201518|202252|204319|204321|1627668,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred
Shot Chart Detail,1021700016,2,204319,Jewell Loyd,1611661328,Seattle Storm,1,9,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24.0,233.0,85.0,1,1,20170521,SEA,WAS,2017,10217000162,180,validated,100720,1,matched,playbyplayv2,1611661322,100720|201518|202252|204319|1627668,complete,playbyplay_inferred,201911|203399|203401|203416|203437,complete,playbyplay_inferred
Shot Chart Detail,1021700016,9,204319,Jewell Loyd,1611661328,Seattle Storm,1,8,58,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23.0,-232.0,23.0,1,1,20170521,SEA,WAS,2017,10217000169,620,validated,100720,1,matched,playbyplayv2,1611661322,100720|201518|202252|204319|1627668,complete,playbyplay_inferred,201911|203399|203401|203416|203437,complete,playbyplay_inferred
Shot Chart Detail,1021700016,14,100720,Sue Bird,1611661328,Seattle Storm,1,8,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,135.0,151.0,1,1,20170521,SEA,WAS,2017,102170001614,930,validated,,0,matched,playbyplayv2,1611661322,100720|201518|202252|204319|1627668,complete,playbyplay_inferred,201911|203399|203416|203437|1628278,complete,playbyplay_inferred
