GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021700005,379,202640,Karima Christmas-Kelly,1611661317,Phoenix Mercury,4,2,21,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-1.0,-5.0,1,1,20170514,PHO,DAL,2017,1021700005379,22590,validated,,0,matched,playbyplayv2,1611661321,100940|202658|203398|203855|204297,complete,playbyplay_inferred,201907|202640|203017|203400|1628273,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021700005,395,202640,Karima Christmas-Kelly,1611661317,Phoenix Mercury,4,1,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-20.0,16.0,1,1,20170514,PHO,DAL,2017,1021700005395,22940,validated,,0,matched,playbyplayv2,1611661321,100940|201062|201067|201507|203398,complete,playbyplay_inferred,202640|203017|203400|203849|1628273,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021700005,398,203400,Skylar Diggins,1611661317,Phoenix Mercury,4,1,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,117.0,165.0,1,0,20170514,PHO,DAL,2017,1021700005398,23300,validated,,0,matched,playbyplayv2,1611661321,100940|201062|201067|201507|203398,complete,playbyplay_inferred,202640|203017|203400|203849|1628273,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021700005,408,1628273,Kaela Davis,1611661317,Phoenix Mercury,4,0,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,102.0,61.0,1,0,20170514,PHO,DAL,2017,1021700005408,23760,validated,,0,matched,playbyplayv2,1611661321,201062|201067|201507|203389|1628242,complete,playbyplay_inferred,202640|203017|203400|203849|1628273,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1021700008,5,200676,Candice Dupree,1611661317,Phoenix Mercury,1,9,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-138.0,-6.0,1,0,20170517,PHO,IND,2017,10217000085,560,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,7,201889,Marissa Coleman,1611661317,Phoenix Mercury,1,9,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25.0,-199.0,164.0,1,0,20170517,PHO,IND,2017,10217000087,590,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,14,203018,Shenise Johnson,1611661317,Phoenix Mercury,1,8,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-20.0,-1.0,1,1,20170517,PHO,IND,2017,102170000814,890,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,16,200676,Candice Dupree,1611661317,Phoenix Mercury,1,7,58,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,14.0,38.0,1,1,20170517,PHO,IND,2017,102170000816,1220,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,18,200676,Candice Dupree,1611661317,Phoenix Mercury,1,7,16,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,7.0,1,1,20170517,PHO,IND,2017,102170000818,1640,validated,203018,1,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,29,201896,Briann January,1611661317,Phoenix Mercury,1,6,8,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16.0,35.0,160.0,1,0,20170517,PHO,IND,2017,102170000829,2320,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,32,201896,Briann January,1611661317,Phoenix Mercury,1,5,43,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,45.0,170.0,1,0,20170517,PHO,IND,2017,102170000832,2570,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,43,201889,Marissa Coleman,1611661317,Phoenix Mercury,1,4,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19.0,-192.0,-6.0,1,1,20170517,PHO,IND,2017,102170000843,3090,validated,203018,1,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,51,203018,Shenise Johnson,1611661317,Phoenix Mercury,1,4,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,17.0,242.0,1,0,20170517,PHO,IND,2017,102170000851,3510,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,56,201889,Marissa Coleman,1611661317,Phoenix Mercury,1,3,36,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22.0,-223.0,-15.0,1,0,20170517,PHO,IND,2017,102170000856,3840,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,59,200676,Candice Dupree,1611661317,Phoenix Mercury,1,3,19,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-89.0,160.0,1,0,20170517,PHO,IND,2017,102170000859,4010,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,67,203831,Natalie Achonwa,1611661317,Phoenix Mercury,1,2,55,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,20.0,7.0,1,0,20170517,PHO,IND,2017,102170000867,4250,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|203855,complete,playbyplay_inferred,200676|203018|203831|204365|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,89,202656,Jeanette Pohlen-Mavunga,1611661317,Phoenix Mercury,1,1,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26.0,168.0,203.0,1,1,20170517,PHO,IND,2017,102170000889,4850,validated,1627676,1,matched,playbyplayv2,1611661325,201507|203389|203398|203855|204297,complete,playbyplay_inferred,202656|203831|204365|1627676|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,92,204365,Erica Wheeler,1611661317,Phoenix Mercury,1,1,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-138.0,185.0,1,0,20170517,PHO,IND,2017,102170000892,5110,validated,,0,matched,playbyplayv2,1611661325,201507|203389|203398|203855|204297,complete,playbyplay_inferred,202656|203831|204365|1627676|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,98,1627676,Tiffany Mitchell,1611661317,Phoenix Mercury,1,1,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-171.0,164.0,1,0,20170517,PHO,IND,2017,102170000898,5370,validated,,0,matched,playbyplayv2,1611661325,100940|201507|203389|203398|204297,complete,playbyplay_inferred,201503|202656|204365|1627676|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,101,204365,Erica Wheeler,1611661317,Phoenix Mercury,1,0,50,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,4.0,3.0,1,1,20170517,PHO,IND,2017,1021700008101,5500,validated,,0,matched,playbyplayv2,1611661325,100940|201507|203389|203398|204297,complete,playbyplay_inferred,201503|202656|204365|1627676|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,106,204365,Erica Wheeler,1611661317,Phoenix Mercury,1,0,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18.0,61.0,170.0,1,0,20170517,PHO,IND,2017,1021700008106,5830,validated,,0,matched,playbyplayv2,1611661325,100940|201507|203389|203398|204297,complete,playbyplay_inferred,201503|202656|204365|1627676|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,110,204365,Erica Wheeler,1611661317,Phoenix Mercury,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26.0,-125.0,237.0,1,0,20170517,PHO,IND,2017,1021700008110,6000,validated,,0,matched,playbyplayv2,1611661325,100940|201507|203389|203398|204297,complete,playbyplay_inferred,201503|202656|204365|1627676|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,131,203018,Shenise Johnson,1611661317,Phoenix Mercury,2,8,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17.0,171.0,-16.0,1,0,20170517,PHO,IND,2017,1021700008131,6700,validated,,0,matched,playbyplayv2,1611661325,100940|201507|203389|204297|1628242,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,135,203018,Shenise Johnson,1611661317,Phoenix Mercury,2,8,32,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,1.0,26.0,1,0,20170517,PHO,IND,2017,1021700008135,6880,validated,,0,matched,playbyplayv2,1611661325,100940|201507|203389|204297|1628242,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,167,1627676,Tiffany Mitchell,1611661317,Phoenix Mercury,2,6,59,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,-47.0,41.0,1,0,20170517,PHO,IND,2017,1021700008167,7810,validated,,0,matched,playbyplayv2,1611661325,100940|201507|203398|203855|1628242,complete,playbyplay_inferred,200676|201896|203018|203814|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,174,201896,Briann January,1611661317,Phoenix Mercury,2,6,30,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18.0,87.0,164.0,1,0,20170517,PHO,IND,2017,1021700008174,8100,validated,,0,matched,playbyplayv2,1611661325,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,194,201889,Marissa Coleman,1611661317,Phoenix Mercury,2,5,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-151.0,183.0,1,0,20170517,PHO,IND,2017,1021700008194,9000,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,201503|201889|201896|203018|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,202,1628286,Erica McCall,1611661317,Phoenix Mercury,2,4,15,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,14.0,74.0,120.0,1,0,20170517,PHO,IND,2017,1021700008202,9450,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,201503|201889|201896|203018|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,209,203018,Shenise Johnson,1611661317,Phoenix Mercury,2,3,38,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,16.0,0.0,160.0,1,0,20170517,PHO,IND,2017,1021700008209,9820,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,201503|201889|201896|203018|1628286,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,215,203018,Shenise Johnson,1611661317,Phoenix Mercury,2,3,4,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,19.0,8.0,1,0,20170517,PHO,IND,2017,1021700008215,10160,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,218,201889,Marissa Coleman,1611661317,Phoenix Mercury,2,2,39,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-17.0,2.0,1,0,20170517,PHO,IND,2017,1021700008218,10410,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,220,201889,Marissa Coleman,1611661317,Phoenix Mercury,2,2,31,Missed Shot,Step Back Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22.0,-228.0,-5.0,1,0,20170517,PHO,IND,2017,1021700008220,10490,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,223,200676,Candice Dupree,1611661317,Phoenix Mercury,2,1,59,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9.0,27.0,87.0,1,0,20170517,PHO,IND,2017,1021700008223,10810,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,234,203018,Shenise Johnson,1611661317,Phoenix Mercury,2,1,6,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16.0,159.0,28.0,1,0,20170517,PHO,IND,2017,1021700008234,11340,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|203018|203831|204365|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,237,1627676,Tiffany Mitchell,1611661317,Phoenix Mercury,2,0,52,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,22.0,-6.0,1,1,20170517,PHO,IND,2017,1021700008237,11480,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|203018|203831|204365|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,243,1627676,Tiffany Mitchell,1611661317,Phoenix Mercury,2,0,28,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,8.0,0.0,1,0,20170517,PHO,IND,2017,1021700008243,11720,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|202656|203831|204365|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,245,204365,Erica Wheeler,1611661317,Phoenix Mercury,2,0,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-12.0,0.0,1,1,20170517,PHO,IND,2017,1021700008245,11820,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|1628297,complete,playbyplay_inferred,200676|202656|203831|204365|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,260,203018,Shenise Johnson,1611661317,Phoenix Mercury,3,9,25,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,28.0,7.0,1,0,20170517,PHO,IND,2017,1021700008260,12350,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,262,201503,Erlana Larkins,1611661317,Phoenix Mercury,3,9,22,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,13.0,-1.0,1,0,20170517,PHO,IND,2017,1021700008262,12380,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,279,201889,Marissa Coleman,1611661317,Phoenix Mercury,3,7,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11.0,60.0,95.0,1,0,20170517,PHO,IND,2017,1021700008279,13320,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,287,203018,Shenise Johnson,1611661317,Phoenix Mercury,3,7,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,217.0,124.0,1,0,20170517,PHO,IND,2017,1021700008287,13580,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,290,200676,Candice Dupree,1611661317,Phoenix Mercury,3,7,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,11.0,1,1,20170517,PHO,IND,2017,1021700008290,13740,validated,203018,1,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,296,203018,Shenise Johnson,1611661317,Phoenix Mercury,3,6,10,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24.0,240.0,-1.0,1,0,20170517,PHO,IND,2017,1021700008296,14300,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201889|201896|203018,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,304,201896,Briann January,1611661317,Phoenix Mercury,3,4,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-189.0,159.0,1,0,20170517,PHO,IND,2017,1021700008304,15100,validated,,0,matched,playbyplayv2,1611661325,100940|201067|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,312,200676,Candice Dupree,1611661317,Phoenix Mercury,3,4,21,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-38.0,31.0,1,1,20170517,PHO,IND,2017,1021700008312,15390,validated,,0,matched,playbyplayv2,1611661325,201067|201507|202658|203398|203855,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,322,203018,Shenise Johnson,1611661317,Phoenix Mercury,3,3,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-186.0,154.0,1,0,20170517,PHO,IND,2017,1021700008322,15800,validated,,0,matched,playbyplayv2,1611661325,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,325,201503,Erlana Larkins,1611661317,Phoenix Mercury,3,3,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,2.0,26.0,1,1,20170517,PHO,IND,2017,1021700008325,15980,validated,203018,1,matched,playbyplayv2,1611661325,201507|202658|203398|203855|1628242,complete,playbyplay_inferred,200676|201503|201896|203018|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,335,204365,Erica Wheeler,1611661317,Phoenix Mercury,3,2,50,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-4.0,11.0,1,0,20170517,PHO,IND,2017,1021700008335,16300,validated,,0,matched,playbyplayv2,1611661325,201507|202658|204297|1628242|1628297,complete,playbyplay_inferred,200676|201503|201896|204365|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021700008,338,200676,Candice Dupree,1611661317,Phoenix Mercury,3,2,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18.0,-186.0,7.0,1,1,20170517,PHO,IND,2017,1021700008338,16580,validated,204365,1,matched,playbyplayv2,1611661325,201507|202658|204297|1628242|1628297,complete,playbyplay_inferred,200676|201503|201896|204365|1627676,complete,playbyplay_inferred,1611661325,Indiana Fever
