GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021900003,517,1628886,Jordin Canada,1611661328,Seattle Storm,4,2,11,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,15,1,1,20190525,SEA,PHO,2019,1021900003517,22690,validated,,0,matched,playbyplayv2,1611661317,201518|201919|203827|204319|1628886,complete,playbyplay_inferred,201502|201886|201896|203389|203398,complete,playbyplay_inferred
Shot Chart Detail,1021900003,520,201518,Crystal Langhorne,1611661328,Seattle Storm,4,1,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-7,123,1,0,20190525,SEA,PHO,2019,1021900003520,23000,validated,,0,matched,playbyplayv2,1611661317,201518|201919|203827|204319|1628886,complete,playbyplay_inferred,201502|201886|201896|203389|203398,complete,playbyplay_inferred
Shot Chart Detail,1021900003,531,1628886,Jordin Canada,1611661328,Seattle Storm,4,0,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,11,1,1,20190525,SEA,PHO,2019,1021900003531,23500,validated,,0,matched,playbyplayv2,1611661317,201518|201919|203827|204319|1628886,complete,playbyplay_inferred,201502|201886|201896|203389|203398,complete,playbyplay_inferred
Shot Chart Detail,1021900003,534,1628886,Jordin Canada,1611661328,Seattle Storm,4,0,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,103,75,1,0,20190525,SEA,PHO,2019,1021900003534,23810,validated,,0,matched,playbyplayv2,1611661317,201518|201919|203827|204319|1628886,complete,playbyplay_inferred,201502|201886|201896|203389|203398,complete,playbyplay_inferred
Shot Chart Detail,1021900003,538,201518,Crystal Langhorne,1611661328,Seattle Storm,4,0,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,129,224,1,0,20190525,SEA,PHO,2019,1021900003538,23870,validated,,0,matched,playbyplayv2,1611661317,201518|201919|203827|204319|1628886,complete,playbyplay_inferred,201502|201886|201896|203389|203398,complete,playbyplay_inferred
Shot Chart Detail,1021900008,9,203827,Natasha Howard,1611661328,Seattle Storm,1,9,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-3,14,1,1,20190529,MIN,SEA,2019,10219000089,210,validated,201518,1,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,15,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,1,8,37,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,147,29,1,0,20190529,MIN,SEA,2019,102190000815,830,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,21,201518,Crystal Langhorne,1611661328,Seattle Storm,1,8,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,80,229,1,0,20190529,MIN,SEA,2019,102190000821,1080,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,23,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,1,8,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-129,55,1,1,20190529,MIN,SEA,2019,102190000823,1110,validated,204319,1,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,27,203827,Natasha Howard,1611661328,Seattle Storm,1,7,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-7,167,1,0,20190529,MIN,SEA,2019,102190000827,1410,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,30,1628886,Jordin Canada,1611661328,Seattle Storm,1,7,15,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,28,1,0,20190529,MIN,SEA,2019,102190000830,1650,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,34,204319,Jewell Loyd,1611661328,Seattle Storm,1,6,54,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-75,168,1,0,20190529,MIN,SEA,2019,102190000834,1860,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,40,203827,Natasha Howard,1611661328,Seattle Storm,1,6,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,130,206,1,0,20190529,MIN,SEA,2019,102190000840,2160,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,46,1628886,Jordin Canada,1611661328,Seattle Storm,1,5,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-2,242,1,0,20190529,MIN,SEA,2019,102190000846,2480,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,50,204319,Jewell Loyd,1611661328,Seattle Storm,1,5,32,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-124,100,1,0,20190529,MIN,SEA,2019,102190000850,2680,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,52,203827,Natasha Howard,1611661328,Seattle Storm,1,5,29,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,24,1,1,20190529,MIN,SEA,2019,102190000852,2710,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,57,204319,Jewell Loyd,1611661328,Seattle Storm,1,4,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-122,201,1,0,20190529,MIN,SEA,2019,102190000857,3200,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,104,204319,Jewell Loyd,1611661328,Seattle Storm,1,1,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,96,216,1,0,20190529,MIN,SEA,2019,1021900008104,4850,validated,,0,matched,playbyplayv2,1611661324,201518|201919|204319|1628920|1629500,complete,playbyplay_inferred,201480|202658|1628882|1629483|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,106,201919,Shavonte Zellous,1611661328,Seattle Storm,1,1,45,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,71,192,1,0,20190529,MIN,SEA,2019,1021900008106,4950,validated,,0,matched,playbyplayv2,1611661324,201518|201919|204319|1628920|1629500,complete,playbyplay_inferred,201480|202658|1628882|1629483|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,110,201518,Crystal Langhorne,1611661328,Seattle Storm,1,1,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,18,1,1,20190529,MIN,SEA,2019,1021900008110,5260,validated,204319,1,matched,playbyplayv2,1611661324,201518|201919|204319|1628920|1629500,complete,playbyplay_inferred,201480|202658|1628882|1629483|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,119,201919,Shavonte Zellous,1611661328,Seattle Storm,1,0,38,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,24,1,0,20190529,MIN,SEA,2019,1021900008119,5620,validated,,0,matched,playbyplayv2,1611661324,201518|201919|1628244|1628920|1629500,complete,playbyplay_inferred,201480|202658|1628882|1629483|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,141,1628244,Sami Whitcomb,1611661328,Seattle Storm,2,9,46,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-78,199,1,1,20190529,MIN,SEA,2019,1021900008141,6140,validated,1628886,1,matched,playbyplayv2,1611661324,201518|1628244|1628886|1628920|1629500,complete,playbyplay_inferred,201480|202658|203855|1628882|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,152,1628920,Mercedes Russell,1611661328,Seattle Storm,2,8,40,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,2,65,1,1,20190529,MIN,SEA,2019,1021900008152,6800,validated,1628244,1,matched,playbyplayv2,1611661324,201518|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|202658|203855|1628882|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,158,204319,Jewell Loyd,1611661328,Seattle Storm,2,8,4,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-59,126,1,1,20190529,MIN,SEA,2019,1021900008158,7160,validated,,0,matched,playbyplayv2,1611661324,201518|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|202658|203855|1628882|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,165,204319,Jewell Loyd,1611661328,Seattle Storm,2,7,27,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-7,208,1,0,20190529,MIN,SEA,2019,1021900008165,7530,validated,,0,matched,playbyplayv2,1611661324,201518|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|202658|203824|203855|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,169,1628244,Sami Whitcomb,1611661328,Seattle Storm,2,7,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,228,98,1,0,20190529,MIN,SEA,2019,1021900008169,7610,validated,,0,matched,playbyplayv2,1611661324,201518|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|202658|203824|203855|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,186,1628886,Jordin Canada,1611661328,Seattle Storm,2,6,43,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,18,1,0,20190529,MIN,SEA,2019,1021900008186,7970,validated,,0,matched,playbyplayv2,1611661324,203827|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,191,204319,Jewell Loyd,1611661328,Seattle Storm,2,6,6,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,27,33,1,1,20190529,MIN,SEA,2019,1021900008191,8340,validated,1628244,1,matched,playbyplayv2,1611661324,203827|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,204,204319,Jewell Loyd,1611661328,Seattle Storm,2,5,28,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,12,1,0,20190529,MIN,SEA,2019,1021900008204,8720,validated,,0,matched,playbyplayv2,1611661324,203827|204319|204321|1628886|1628920,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,206,203827,Natasha Howard,1611661328,Seattle Storm,2,5,25,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,14,1,0,20190529,MIN,SEA,2019,1021900008206,8750,validated,,0,matched,playbyplayv2,1611661324,203827|204319|204321|1628886|1628920,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,210,203827,Natasha Howard,1611661328,Seattle Storm,2,4,51,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,8,57,1,0,20190529,MIN,SEA,2019,1021900008210,9090,validated,,0,matched,playbyplayv2,1611661324,203827|204319|204321|1628886|1628920,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,224,204319,Jewell Loyd,1611661328,Seattle Storm,2,3,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-204,33,1,1,20190529,MIN,SEA,2019,1021900008224,9740,validated,1628886,1,matched,playbyplayv2,1611661324,201907|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,229,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,2,3,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-151,148,1,0,20190529,MIN,SEA,2019,1021900008229,9990,validated,,0,matched,playbyplayv2,1611661324,201907|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,244,204319,Jewell Loyd,1611661328,Seattle Storm,2,2,39,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,11,1,0,20190529,MIN,SEA,2019,1021900008244,10410,validated,,0,matched,playbyplayv2,1611661324,201907|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,248,204319,Jewell Loyd,1611661328,Seattle Storm,2,2,10,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,36,158,1,1,20190529,MIN,SEA,2019,1021900008248,10700,validated,,0,matched,playbyplayv2,1611661324,201907|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,251,204319,Jewell Loyd,1611661328,Seattle Storm,2,1,44,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-39,192,1,0,20190529,MIN,SEA,2019,1021900008251,10960,validated,,0,matched,playbyplayv2,1611661324,201907|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|203024|203824|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,264,1628886,Jordin Canada,1611661328,Seattle Storm,2,1,7,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,22,23,1,0,20190529,MIN,SEA,2019,1021900008264,11330,validated,,0,matched,playbyplayv2,1611661324,201518|201907|204319|204321|1628886,complete,playbyplay_inferred,201480|203824|203855|1628882|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,290,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,2,0,3,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,11,1,0,20190529,MIN,SEA,2019,1021900008290,11970,validated,,0,matched,playbyplayv2,1611661324,201518|201907|201919|204319|204321,complete,playbyplay_inferred,201480|203824|203855|1628882|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,308,203827,Natasha Howard,1611661328,Seattle Storm,3,9,47,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-9,227,1,0,20190529,MIN,SEA,2019,1021900008308,12130,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,312,204319,Jewell Loyd,1611661328,Seattle Storm,3,9,16,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,22,90,204,1,0,20190529,MIN,SEA,2019,1021900008312,12440,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,328,203827,Natasha Howard,1611661328,Seattle Storm,3,8,3,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,27,1,1,20190529,MIN,SEA,2019,1021900008328,13170,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,332,204321,Kaleena Mosqueda-Lewis,1611661328,Seattle Storm,3,7,42,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,81,150,1,1,20190529,MIN,SEA,2019,1021900008332,13380,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|1629483,complete,playbyplay_inferred
Shot Chart Detail,1021900008,338,203827,Natasha Howard,1611661328,Seattle Storm,3,7,10,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-120,21,1,0,20190529,MIN,SEA,2019,1021900008338,13700,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|203855,complete,playbyplay_inferred
Shot Chart Detail,1021900008,348,204319,Jewell Loyd,1611661328,Seattle Storm,3,6,25,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,13,144,1,0,20190529,MIN,SEA,2019,1021900008348,14150,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|203855,complete,playbyplay_inferred
Shot Chart Detail,1021900008,357,203827,Natasha Howard,1611661328,Seattle Storm,3,5,56,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,11,48,1,1,20190529,MIN,SEA,2019,1021900008357,14440,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|203855,complete,playbyplay_inferred
Shot Chart Detail,1021900008,361,204319,Jewell Loyd,1611661328,Seattle Storm,3,5,19,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-117,-11,1,0,20190529,MIN,SEA,2019,1021900008361,14810,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|203855,complete,playbyplay_inferred
Shot Chart Detail,1021900008,365,1628886,Jordin Canada,1611661328,Seattle Storm,3,5,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,-5,1,0,20190529,MIN,SEA,2019,1021900008365,14970,validated,,0,matched,playbyplayv2,1611661324,201518|203827|204319|204321|1628886,complete,playbyplay_inferred,201480|202658|203024|203824|203855,complete,playbyplay_inferred
Shot Chart Detail,1021900008,432,204319,Jewell Loyd,1611661328,Seattle Storm,3,4,19,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,28,1,0,20190529,MIN,SEA,2019,1021900008432,15410,validated,,0,matched,playbyplayv2,1611661324,203827|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|203024|203824|203855|1628882,complete,playbyplay_inferred
Shot Chart Detail,1021900008,379,203827,Natasha Howard,1611661328,Seattle Storm,3,3,49,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-1,1,1,20190529,MIN,SEA,2019,1021900008379,15710,validated,,0,matched,playbyplayv2,1611661324,203827|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|203024|203824|203855|1628882,complete,playbyplay_inferred
Shot Chart Detail,1021900008,389,203827,Natasha Howard,1611661328,Seattle Storm,3,3,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,169,65,1,1,20190529,MIN,SEA,2019,1021900008389,16190,validated,,0,matched,playbyplayv2,1611661324,203827|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|203824|203855|1628882|1629491,complete,playbyplay_inferred
Shot Chart Detail,1021900008,392,1628886,Jordin Canada,1611661328,Seattle Storm,3,2,33,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,9,1,0,20190529,MIN,SEA,2019,1021900008392,16470,validated,,0,matched,playbyplayv2,1611661324,203827|204319|1628244|1628886|1628920,complete,playbyplay_inferred,201480|203824|203855|1628882|1629491,complete,playbyplay_inferred
