GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022200005,514,1627673,Jonquel Jones,1611661313,New York Liberty,4,2,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-94,235,1,0,20220507,NYL,CON,2022,1022200005514,22330,validated,,0,matched,playbyplayv2,1611661323,203827|203828|1628244|1629477|1630139,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022200005,531,203826,Alyssa Thomas,1611661313,New York Liberty,4,1,14,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,28,1,0,20220507,NYL,CON,2022,1022200005531,23260,validated,,0,matched,playbyplayv2,1611661323,203827|203828|1628244|1629477|1630139,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022200005,539,1627673,Jonquel Jones,1611661313,New York Liberty,4,0,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,206,133,1,0,20220507,NYL,CON,2022,1022200005539,23640,validated,,0,matched,playbyplayv2,1611661323,203827|203828|1628244|1629477|1630139,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022200005,541,1628280,Brionna Jones,1611661313,New York Liberty,4,0,26,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,100,43,1,0,20220507,NYL,CON,2022,1022200005541,23740,validated,,0,matched,playbyplayv2,1611661323,203827|203828|1628244|1629477|1630139,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022200005,551,202662,Jasmine Thomas,1611661313,New York Liberty,4,0,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,168,184,1,0,20220507,NYL,CON,2022,1022200005551,23850,validated,,0,matched,playbyplayv2,1611661323,203827|203828|1628244|1630139|1630446,complete,playbyplay_inferred,202662|203826|1627673|1628280|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022200005,561,202662,Jasmine Thomas,1611661313,New York Liberty,4,0,9,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,32,259,1,0,20220507,NYL,CON,2022,1022200005561,23910,validated,,0,matched,playbyplayv2,1611661323,203827|203828|1628244|1630139|1630446,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022200005,569,1627673,Jonquel Jones,1611661313,New York Liberty,4,0,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,113,222,1,1,20220507,NYL,CON,2022,1022200005569,23970,validated,203826,1,matched,playbyplayv2,1611661323,203827|203828|1628244|1630139|1630446,complete,playbyplay_inferred,202662|203826|1627673|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022200013,7,203822,Rebekah Gardner,1611661313,New York Liberty,1,9,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,9,1,1,20220511,CHI,NYL,2022,10222000137,190,validated,202664,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,11,1628922,Azurá Stevens,1611661313,New York Liberty,1,9,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,10,243,1,1,20220511,CHI,NYL,2022,102220001311,420,validated,203416,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,15,203416,Emma Meesseman,1611661313,New York Liberty,1,8,46,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,7,48,1,1,20220511,CHI,NYL,2022,102220001315,740,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,18,203416,Emma Meesseman,1611661313,New York Liberty,1,8,19,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-236,-18,1,0,20220511,CHI,NYL,2022,102220001318,1010,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,23,201496,Candace Parker,1611661313,New York Liberty,1,7,57,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,11,1,0,20220511,CHI,NYL,2022,102220001323,1230,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,25,1628922,Azurá Stevens,1611661313,New York Liberty,1,7,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-127,206,1,0,20220511,CHI,NYL,2022,102220001325,1320,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,35,203822,Rebekah Gardner,1611661313,New York Liberty,1,7,3,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,15,1,0,20220511,CHI,NYL,2022,102220001335,1770,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,39,203822,Rebekah Gardner,1611661313,New York Liberty,1,6,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,7,1,1,20220511,CHI,NYL,2022,102220001339,1970,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,45,202664,Courtney Vandersloot,1611661313,New York Liberty,1,6,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,101,213,1,0,20220511,CHI,NYL,2022,102220001345,2020,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,72,1630389,Dana Evans,1611661313,New York Liberty,1,4,59,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-78,-11,1,0,20220511,CHI,NYL,2022,102220001372,3010,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,86,1630389,Dana Evans,1611661313,New York Liberty,1,4,20,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,1,1,1,20220511,CHI,NYL,2022,102220001386,3400,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,203416|203822|1628922|1630113|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,93,203822,Rebekah Gardner,1611661313,New York Liberty,1,3,42,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,13,1,1,20220511,CHI,NYL,2022,102220001393,3780,validated,203416,1,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,203416|203822|1628922|1630113|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,100,203416,Emma Meesseman,1611661313,New York Liberty,1,2,44,Made Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,27,37,1,1,20220511,CHI,NYL,2022,1022200013100,4360,validated,,0,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,203416|203822|1628922|1630113|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,110,1630993,Anneli Maley,1611661313,New York Liberty,1,2,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,229,44,1,0,20220511,CHI,NYL,2022,1022200013110,4770,validated,,0,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,116,201496,Candace Parker,1611661313,New York Liberty,1,1,23,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,132,-11,1,0,20220511,CHI,NYL,2022,1022200013116,5170,validated,,0,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,121,1630389,Dana Evans,1611661313,New York Liberty,1,0,52,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-4,64,1,0,20220511,CHI,NYL,2022,1022200013121,5480,validated,,0,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,125,202664,Courtney Vandersloot,1611661313,New York Liberty,1,0,15,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,1,1,0,20220511,CHI,NYL,2022,1022200013125,5850,validated,,0,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,128,202664,Courtney Vandersloot,1611661313,New York Liberty,1,0,0,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,10,79,1,0,20220511,CHI,NYL,2022,1022200013128,6000,validated,,0,matched,playbyplayv2,1611661329,203828|204335|1628244|1630446|1631032,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,140,202664,Courtney Vandersloot,1611661313,New York Liberty,2,9,32,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,98,221,1,0,20220511,CHI,NYL,2022,1022200013140,6280,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,146,202664,Courtney Vandersloot,1611661313,New York Liberty,2,9,2,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,123,22,1,0,20220511,CHI,NYL,2022,1022200013146,6580,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,151,201496,Candace Parker,1611661313,New York Liberty,2,8,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-15,238,1,1,20220511,CHI,NYL,2022,1022200013151,6870,validated,202664,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,159,201496,Candace Parker,1611661313,New York Liberty,2,7,48,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,145,21,1,0,20220511,CHI,NYL,2022,1022200013159,7320,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,161,202664,Courtney Vandersloot,1611661313,New York Liberty,2,7,41,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,17,97,1,0,20220511,CHI,NYL,2022,1022200013161,7390,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|1630113|1630389|1630993,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,170,203822,Rebekah Gardner,1611661313,New York Liberty,2,7,17,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-123,75,1,1,20220511,CHI,NYL,2022,1022200013170,7630,validated,202664,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,176,201496,Candace Parker,1611661313,New York Liberty,2,6,34,Missed Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,29,81,1,0,20220511,CHI,NYL,2022,1022200013176,8060,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,178,201496,Candace Parker,1611661313,New York Liberty,2,6,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-22,236,1,0,20220511,CHI,NYL,2022,1022200013178,8130,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,181,202664,Courtney Vandersloot,1611661313,New York Liberty,2,6,2,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,-3,1,0,20220511,CHI,NYL,2022,1022200013181,8380,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,185,202664,Courtney Vandersloot,1611661313,New York Liberty,2,5,47,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,7,1,1,20220511,CHI,NYL,2022,1022200013185,8530,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203822|1628922|1630113,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,193,203822,Rebekah Gardner,1611661313,New York Liberty,2,5,13,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,10,1,1,20220511,CHI,NYL,2022,1022200013193,8870,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1629477,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,196,1628922,Azurá Stevens,1611661313,New York Liberty,2,4,41,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,7,1,1,20220511,CHI,NYL,2022,1022200013196,9190,validated,203822,1,matched,playbyplayv2,1611661329,203827|203828|204335|1628244|1629477,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,212,203416,Emma Meesseman,1611661313,New York Liberty,2,3,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,4,1,1,20220511,CHI,NYL,2022,1022200013212,9880,validated,201496,1,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,233,1630389,Dana Evans,1611661313,New York Liberty,2,3,5,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-9,141,1,0,20220511,CHI,NYL,2022,1022200013233,10150,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,220,201496,Candace Parker,1611661313,New York Liberty,2,2,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,0,238,1,1,20220511,CHI,NYL,2022,1022200013220,10510,validated,1630389,1,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,224,203416,Emma Meesseman,1611661313,New York Liberty,2,2,7,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,10,1,0,20220511,CHI,NYL,2022,1022200013224,10730,validated,,0,matched,playbyplayv2,1611661329,203827|1628244|1629477|1630446|1631032,complete,playbyplay_inferred,201496|203416|203822|1628922|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,245,1630389,Dana Evans,1611661313,New York Liberty,2,1,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,2,1,1,20220511,CHI,NYL,2022,1022200013245,11350,validated,203416,1,matched,playbyplayv2,1611661329,203827|204335|1628244|1630446|1631032,complete,playbyplay_inferred,202664|203416|203822|1628922|1630389,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,281,1628922,Azurá Stevens,1611661313,New York Liberty,3,9,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-143,205,1,0,20220511,CHI,NYL,2022,1022200013281,12500,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,288,203822,Rebekah Gardner,1611661313,New York Liberty,3,8,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-126,159,1,1,20220511,CHI,NYL,2022,1022200013288,12900,validated,202664,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,292,203822,Rebekah Gardner,1611661313,New York Liberty,3,8,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,2,1,0,20220511,CHI,NYL,2022,1022200013292,13190,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,300,1628922,Azurá Stevens,1611661313,New York Liberty,3,7,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-4,1,1,20220511,CHI,NYL,2022,1022200013300,13430,validated,202664,1,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1022200013,304,202664,Courtney Vandersloot,1611661313,New York Liberty,3,7,11,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,7,1,0,20220511,CHI,NYL,2022,1022200013304,13690,validated,,0,matched,playbyplayv2,1611661329,203827|203828|204335|1629477|1630139,complete,playbyplay_inferred,201496|202664|203416|203822|1628922,complete,playbyplay_inferred,1611661329,Chicago Sky
