GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1020800001,378,101025,Kara Braxton,1611661321,Detroit Shock,4,4,56,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080517,DET,HOU,2008,1020800001378,21040,validated,,0,matched,playbyplayv2,1611661316,100404|100414|100416|100888|101025,complete,playbyplay_inferred,100012|100076|100410|100731|201492,complete,playbyplay_inferred
Shot Chart Detail,1020800001,390,100404,Katie Smith,1611661321,Detroit Shock,4,3,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,33,217,1,0,20080517,DET,HOU,2008,1020800001390,21810,validated,,0,matched,playbyplayv2,1611661316,100404|100416|100843|100888|201487,complete,playbyplay_inferred,100012|100076|100410|100731|201492,complete,playbyplay_inferred
Shot Chart Detail,1020800001,394,100404,Katie Smith,1611661321,Detroit Shock,4,3,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-117,199,1,1,20080517,DET,HOU,2008,1020800001394,21990,validated,,0,matched,playbyplayv2,1611661316,100404|100416|100843|100888|201487,complete,playbyplay_inferred,100012|100076|100410|100731|201492,complete,playbyplay_inferred
Shot Chart Detail,1020800001,403,100416,Sheri Sam,1611661321,Detroit Shock,4,2,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,136,64,1,1,20080517,DET,HOU,2008,1020800001403,22610,validated,,0,matched,playbyplayv2,1611661316,100404|100416|100843|100888|201487,complete,playbyplay_inferred,100012|100076|100410|100729|201492,complete,playbyplay_inferred
Shot Chart Detail,1020800001,408,100883,LaToya Thomas,1611661321,Detroit Shock,4,1,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-10,168,1,0,20080517,DET,HOU,2008,1020800001408,22910,validated,,0,matched,playbyplayv2,1611661316,100416|100843|100883|201487|201488,complete,playbyplay_inferred,100012|100076|100410|100729|201492,complete,playbyplay_inferred
Shot Chart Detail,1020800001,411,201487,Alexis Hornbuckle,1611661321,Detroit Shock,4,1,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080517,DET,HOU,2008,1020800001411,23230,validated,,0,matched,playbyplayv2,1611661316,100416|100843|100883|201487|201488,complete,playbyplay_inferred,100012|100076|100410|100729|201492,complete,playbyplay_inferred
Shot Chart Detail,1020800001,415,201488,Tasha Humphrey,1611661321,Detroit Shock,4,0,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,136,107,1,1,20080517,DET,HOU,2008,1020800001415,23550,validated,,0,matched,playbyplayv2,1611661316,100416|100843|100883|201487|201488,complete,playbyplay_inferred,100012|100410|100729|201492|201531,complete,playbyplay_inferred
Shot Chart Detail,1020800008,2,100639,Deanna Nolan,1611661321,Detroit Shock,1,9,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-102,26,1,1,20080518,MIN,DET,2008,10208000082,160,validated,101025,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,8,100414,Elaine Powell,1611661321,Detroit Shock,1,9,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-122,33,1,0,20080518,MIN,DET,2008,10208000088,520,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,13,100404,Katie Smith,1611661321,Detroit Shock,1,8,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,192,109,1,1,20080518,MIN,DET,2008,102080000813,860,validated,100414,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,23,100639,Deanna Nolan,1611661321,Detroit Shock,1,7,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-115,26,1,0,20080518,MIN,DET,2008,102080000823,1560,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,25,100843,Cheryl Ford,1611661321,Detroit Shock,1,7,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,102080000825,1590,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,29,100404,Katie Smith,1611661321,Detroit Shock,1,6,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,149,28,1,1,20080518,MIN,DET,2008,102080000829,1910,validated,100639,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,31,100843,Cheryl Ford,1611661321,Detroit Shock,1,6,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-122,17,1,0,20080518,MIN,DET,2008,102080000831,2290,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,37,100404,Katie Smith,1611661321,Detroit Shock,1,5,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-161,166,1,1,20080518,MIN,DET,2008,102080000837,2520,validated,101025,1,matched,playbyplayv2,1611661324,100404|100414|100416|100843|101025,complete,playbyplay_inferred,100493|100932|100933|200671|201049,complete,playbyplay_inferred
Shot Chart Detail,1020800008,44,100414,Elaine Powell,1611661321,Detroit Shock,1,4,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,102080000844,3160,validated,100843,1,matched,playbyplayv2,1611661324,100404|100414|100416|100843|101025,complete,playbyplay_inferred,100932|100933|200671|201049|201499,complete,playbyplay_inferred
Shot Chart Detail,1020800008,57,100888,Plenette Pierson,1611661321,Detroit Shock,1,3,37,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080518,MIN,DET,2008,102080000857,3830,validated,,0,matched,playbyplayv2,1611661324,100404|100416|100639|100843|100888,complete,playbyplay_inferred,100932|100933|200671|201077|201499,complete,playbyplay_inferred
Shot Chart Detail,1020800008,66,100888,Plenette Pierson,1611661321,Detroit Shock,1,2,37,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-135,38,1,1,20080518,MIN,DET,2008,102080000866,4430,validated,100416,1,matched,playbyplayv2,1611661324,100414|100416|100639|100843|100888,complete,playbyplay_inferred,100933|200671|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,78,100639,Deanna Nolan,1611661321,Detroit Shock,1,1,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-28,117,1,0,20080518,MIN,DET,2008,102080000878,5120,validated,,0,matched,playbyplayv2,1611661324,100414|100639|100883|100888|101025,complete,playbyplay_inferred,100493|100933|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,80,100639,Deanna Nolan,1611661321,Detroit Shock,1,1,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-74,158,1,0,20080518,MIN,DET,2008,102080000880,5270,validated,,0,matched,playbyplayv2,1611661324,100414|100639|100883|100888|101025,complete,playbyplay_inferred,100493|100933|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,94,100414,Elaine Powell,1611661321,Detroit Shock,1,0,0,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-49,100,1,1,20080518,MIN,DET,2008,102080000894,6000,validated,100639,1,matched,playbyplayv2,1611661324,100414|100639|100888|101025|201487,complete,playbyplay_inferred,100552|200671|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,102,100883,LaToya Thomas,1611661321,Detroit Shock,2,9,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-154,18,1,0,20080518,MIN,DET,2008,1020800008102,6370,validated,,0,matched,playbyplayv2,1611661324,100414|100883|100888|201487|201489,complete,playbyplay_inferred,100493|100933|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,105,100414,Elaine Powell,1611661321,Detroit Shock,2,8,56,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-61,45,1,0,20080518,MIN,DET,2008,1020800008105,6640,validated,,0,matched,playbyplayv2,1611661324,100414|100883|100888|201487|201489,complete,playbyplay_inferred,100493|100933|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,107,201487,Alexis Hornbuckle,1611661321,Detroit Shock,2,8,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-145,28,1,1,20080518,MIN,DET,2008,1020800008107,6680,validated,100888,1,matched,playbyplayv2,1611661324,100414|100883|100888|201487|201489,complete,playbyplay_inferred,100493|100933|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,119,100888,Plenette Pierson,1611661321,Detroit Shock,2,7,57,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008119,7230,validated,201487,1,matched,playbyplayv2,1611661324,100404|100639|100843|100888|201487,complete,playbyplay_inferred,100493|100933|201049|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,121,100888,Plenette Pierson,1611661321,Detroit Shock,2,7,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,103,30,1,1,20080518,MIN,DET,2008,1020800008121,7500,validated,100639,1,matched,playbyplayv2,1611661324,100404|100639|100843|100888|201487,complete,playbyplay_inferred,100493|100933|201049|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,127,201487,Alexis Hornbuckle,1611661321,Detroit Shock,2,6,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,128,176,1,0,20080518,MIN,DET,2008,1020800008127,7820,validated,,0,matched,playbyplayv2,1611661324,100404|100639|100843|100888|201487,complete,playbyplay_inferred,100932|200671|201049|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,135,100639,Deanna Nolan,1611661321,Detroit Shock,2,6,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-141,64,1,0,20080518,MIN,DET,2008,1020800008135,8260,validated,,0,matched,playbyplayv2,1611661324,100404|100639|100843|101025|201487,complete,playbyplay_inferred,100932|200671|201049|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,137,100843,Cheryl Ford,1611661321,Detroit Shock,2,6,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080518,MIN,DET,2008,1020800008137,8300,validated,,0,matched,playbyplayv2,1611661324,100404|100639|100843|101025|201487,complete,playbyplay_inferred,100932|200671|201049|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,173,100639,Deanna Nolan,1611661321,Detroit Shock,2,3,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008173,9880,validated,,0,matched,playbyplayv2,1611661324,100404|100639|100843|201106|201489,complete,playbyplay_inferred,100552|200671|201049|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,191,100888,Plenette Pierson,1611661321,Detroit Shock,2,2,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-140,18,1,1,20080518,MIN,DET,2008,1020800008191,10580,validated,100639,1,matched,playbyplayv2,1611661324,100404|100639|100843|100888|101025,complete,playbyplay_inferred,100552|200671|201049|201077|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,202,100888,Plenette Pierson,1611661321,Detroit Shock,2,1,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,130,25,1,0,20080518,MIN,DET,2008,1020800008202,11160,validated,,0,matched,playbyplayv2,1611661324,100639|100843|100888|101025|201487,complete,playbyplay_inferred,100493|100552|200671|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,206,101025,Kara Braxton,1611661321,Detroit Shock,2,0,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080518,MIN,DET,2008,1020800008206,11520,validated,,0,matched,playbyplayv2,1611661324,100639|100843|100888|101025|201487,complete,playbyplay_inferred,100493|100552|200671|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,208,100888,Plenette Pierson,1611661321,Detroit Shock,2,0,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,125,45,1,0,20080518,MIN,DET,2008,1020800008208,11570,validated,,0,matched,playbyplayv2,1611661324,100639|100843|100888|101025|201487,complete,playbyplay_inferred,100493|100552|200671|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,217,100639,Deanna Nolan,1611661321,Detroit Shock,2,0,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-36,187,1,0,20080518,MIN,DET,2008,1020800008217,11950,validated,,0,matched,playbyplayv2,1611661324,100404|100639|100883|100888|201487,complete,playbyplay_inferred,100493|100552|200671|201077|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,230,101025,Kara Braxton,1611661321,Detroit Shock,3,9,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-122,110,1,1,20080518,MIN,DET,2008,1020800008230,12580,validated,100404,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,239,100843,Cheryl Ford,1611661321,Detroit Shock,3,7,59,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-69,43,1,1,20080518,MIN,DET,2008,1020800008239,13210,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,241,101025,Kara Braxton,1611661321,Detroit Shock,3,7,24,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-112,0,1,0,20080518,MIN,DET,2008,1020800008241,13560,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,244,100414,Elaine Powell,1611661321,Detroit Shock,3,6,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008244,13830,validated,100404,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,246,100843,Cheryl Ford,1611661321,Detroit Shock,3,6,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008246,14170,validated,100404,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|101025,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,250,100888,Plenette Pierson,1611661321,Detroit Shock,3,5,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-151,35,1,1,20080518,MIN,DET,2008,1020800008250,14570,validated,100404,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|100888,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,253,100888,Plenette Pierson,1611661321,Detroit Shock,3,5,20,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008253,14800,validated,100639,1,matched,playbyplayv2,1611661324,100404|100414|100639|100843|100888,complete,playbyplay_inferred,100493|100932|200671|201049|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,271,100404,Katie Smith,1611661321,Detroit Shock,3,4,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,71,179,1,0,20080518,MIN,DET,2008,1020800008271,15560,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100843|100888|201487,complete,playbyplay_inferred,100933|200671|201077|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,301,100888,Plenette Pierson,1611661321,Detroit Shock,3,2,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-2,155,1,0,20080518,MIN,DET,2008,1020800008301,16790,validated,,0,matched,playbyplayv2,1611661324,100404|100416|100843|100888|201487,complete,playbyplay_inferred,100493|100932|201049|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,304,100888,Plenette Pierson,1611661321,Detroit Shock,3,1,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008304,17090,validated,201487,1,matched,playbyplayv2,1611661324,100404|100416|100843|100888|201487,complete,playbyplay_inferred,100493|100932|201049|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,328,100888,Plenette Pierson,1611661321,Detroit Shock,4,9,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080518,MIN,DET,2008,1020800008328,18190,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|100888,complete,playbyplay_inferred,100493|100932|200671|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,331,100404,Katie Smith,1611661321,Detroit Shock,4,9,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,156,161,1,0,20080518,MIN,DET,2008,1020800008331,18350,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|100888,complete,playbyplay_inferred,100493|100932|200671|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,336,100639,Deanna Nolan,1611661321,Detroit Shock,4,8,56,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,2,1,0,20080518,MIN,DET,2008,1020800008336,18640,validated,,0,matched,playbyplayv2,1611661324,100404|100414|100639|100843|100888,complete,playbyplay_inferred,100493|100932|200671|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,345,100404,Katie Smith,1611661321,Detroit Shock,4,8,34,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008345,18860,validated,100639,1,matched,playbyplayv2,1611661324,100404|100639|100843|100888|101025,complete,playbyplay_inferred,100493|100932|200671|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,350,100888,Plenette Pierson,1611661321,Detroit Shock,4,8,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,56,123,1,0,20080518,MIN,DET,2008,1020800008350,19080,validated,,0,matched,playbyplayv2,1611661324,100404|100639|100843|100888|101025,complete,playbyplay_inferred,100493|100932|200671|201499|201501,complete,playbyplay_inferred
Shot Chart Detail,1020800008,358,101025,Kara Braxton,1611661321,Detroit Shock,4,7,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080518,MIN,DET,2008,1020800008358,19420,validated,100404,1,matched,playbyplayv2,1611661324,100404|100843|100888|101025|201487,complete,playbyplay_inferred,100493|100932|200671|201499|201500,complete,playbyplay_inferred
Shot Chart Detail,1020800008,363,100843,Cheryl Ford,1611661321,Detroit Shock,4,6,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-87,91,1,0,20080518,MIN,DET,2008,1020800008363,20070,validated,,0,matched,playbyplayv2,1611661324,100404|100843|100888|101025|201487,complete,playbyplay_inferred,100493|100932|200671|201499|201500,complete,playbyplay_inferred
